original_id,category,subset,x_position,y_position
0,Chart & Table,CoSyn_400k_chart,-5.8737874,15.983195
1,Chart & Table,CoSyn_400k_chart,-4.945642,16.106464
2,Chart & Table,CoSyn_400k_chart,-5.5937595,16.452412
3,Science,CoSyn_400k_chemical,-1.5379021,10.981212
4,OCR QA,CoSyn_400k_diagram,-5.065811,13.181871
5,General VQA,CoSyn_400k_graphic,-0.48748758,15.743629
6,Chart & Table,Unichart,-5.478337,15.044097
7,General VQA,LLaVA_Instruct_150K,-0.04121901,13.326656
original_id,category,subset,x_position,y_position
0,Chart & Table,CoSyn_400k_chart,-5.8737874,15.983195
1,Chart & Table,CoSyn_400k_chart,-4.945642,16.106464
2,Chart & Table,CoSyn_400k_chart,-5.5937595,16.452412
3,Chart & Table,CoSyn_400k_chart,-6.8471727,15.6502905
4,Chart & Table,CoSyn_400k_chart,-4.593728,15.400246
5,Chart & Table,CoSyn_400k_chart,-6.5247335,15.286765
6,Chart & Table,CoSyn_400k_chart,-5.9858575,13.354458
7,Chart & Table,CoSyn_400k_chart,-5.9055824,15.795122
8,Chart & Table,CoSyn_400k_chart,-4.824333,15.338556
9,Chart & Table,CoSyn_400k_chart,-6.677866,14.968742
10,Chart & Table,CoSyn_400k_chart,-5.6846857,16.26988
11,Science,CoSyn_400k_chemical,-1.5379021,10.981212
12,Science,CoSyn_400k_circuit,-5.0486145,14.184427
13,OCR QA,CoSyn_400k_diagram,-5.065811,13.181871
14,OCR QA,CoSyn_400k_diagram,-5.261097,14.098007
15,OCR QA,CoSyn_400k_diagram,-4.6068473,14.401655
16,OCR QA,CoSyn_400k_document,-3.903585,13.690944
17,OCR QA,CoSyn_400k_document,-3.875524,17.058977
18,OCR QA,CoSyn_400k_document,-3.7943916,17.480606
19,OCR QA,CoSyn_400k_document,-4.4624634,17.283459
20,OCR QA,CoSyn_400k_document,-1.7727383,18.533064
21,OCR QA,CoSyn_400k_document,-2.8321483,17.436039
22,OCR QA,CoSyn_400k_document,-6.461951,14.257359
23,General VQA,CoSyn_400k_graphic,-5.8664246,16.971214
24,General VQA,CoSyn_400k_graphic,-0.48748758,15.743629
25,Mathematics,CoSyn_400k_math,-0.03838683,16.25767
26,Mathematics,CoSyn_400k_math,-0.4915684,16.225067
27,Mathematics,CoSyn_400k_math,-1.1946124,16.545416
28,Mathematics,CoSyn_400k_math,-0.534912,16.165432
29,Mathematics,CoSyn_400k_math,0.022691553,16.158678
30,Mathematics,CoSyn_400k_math,0.40876907,16.072973
31,OCR QA,CoSyn_400k_music,-4.5062866,14.961522
32,OCR QA,CoSyn_400k_nutrition,-4.331227,16.355286
33,Chart & Table,CoSyn_400k_table,-5.3820634,16.286442
34,Chart & Table,CoSyn_400k_table,-4.434908,16.792274
35,Chart & Table,CoSyn_400k_table,-6.117985,15.993164
36,Chart & Table,CoSyn_400k_table,-4.9423914,16.244167
37,OCR QA,DoclingMatix,-2.123511,19.758589
38,OCR QA,DoclingMatix,-1.2339255,18.348934
39,OCR QA,DoclingMatix,-2.2721937,17.460812
40,OCR QA,DoclingMatix,-1.4948343,19.09816
41,OCR QA,DoclingMatix,-2.001817,18.948124
42,OCR QA,DoclingMatix,-3.313269,18.66045
43,OCR QA,DoclingMatix,-3.0790706,16.690575
44,OCR QA,DoclingMatix,-2.2622058,18.828022
45,OCR QA,DoclingMatix,-2.583864,18.676437
46,OCR QA,DoclingMatix,-6.403138,14.5712185
47,OCR QA,DoclingMatix,-2.0187643,19.280146
48,OCR QA,DoclingMatix,-1.7590756,18.563002
49,OCR QA,DoclingMatix,-1.2618425,17.422573
50,OCR QA,DoclingMatix,-3.6012855,18.275747
51,OCR QA,DoclingMatix,-2.6068192,17.872808
52,OCR QA,DoclingMatix,-3.283061,18.019083
53,OCR QA,DoclingMatix,-3.0331342,18.203625
54,OCR QA,DoclingMatix,-2.2425787,19.199886
55,OCR QA,DoclingMatix,-1.941939,19.540573
56,OCR QA,DoclingMatix,-2.0318031,15.930559
57,OCR QA,DoclingMatix,-2.3450463,18.587273
58,OCR QA,DoclingMatix,-1.4967664,18.750023
59,OCR QA,DoclingMatix,-3.4411478,17.345871
60,OCR QA,DoclingMatix,-1.6649085,19.57321
61,OCR QA,DoclingMatix,-2.381297,19.393425
62,OCR QA,DoclingMatix,-2.3868053,18.25288
63,OCR QA,DoclingMatix,-3.477942,18.536766
64,OCR QA,DoclingMatix,-3.3863645,18.042032
65,OCR QA,DoclingMatix,-3.381429,19.029367
66,OCR QA,DoclingMatix,-2.0542133,19.27429
67,OCR QA,DoclingMatix,-2.0553746,17.631887
68,OCR QA,DoclingMatix,-1.8904015,18.499573
69,OCR QA,DoclingMatix,-2.3417099,18.13063
70,OCR QA,DoclingMatix,-2.1454659,18.419767
71,OCR QA,DoclingMatix,-2.7915456,19.205055
72,OCR QA,DoclingMatix,-3.7376049,16.510166
73,OCR QA,DoclingMatix,-2.171803,17.909151
74,OCR QA,DoclingMatix,-2.4062195,19.129288
75,OCR QA,DoclingMatix,-3.1809347,18.645334
76,OCR QA,DoclingMatix,-2.0148678,19.54656
77,OCR QA,DoclingMatix,-2.2982774,18.211866
78,OCR QA,DoclingMatix,-1.4421009,16.974617
79,OCR QA,DoclingMatix,-1.792398,17.167984
80,OCR QA,DoclingMatix,-2.3227503,18.35669
81,OCR QA,DoclingMatix,-1.9308434,15.982081
82,OCR QA,DoclingMatix,-3.4728649,18.326372
83,OCR QA,DoclingMatix,-1.9811486,19.728716
84,OCR QA,DoclingMatix,-2.9568808,18.825401
85,OCR QA,DoclingMatix,-4.254185,13.623234
86,OCR QA,DoclingMatix,-4.4296207,15.911434
87,OCR QA,DoclingMatix,-2.482577,17.241879
88,OCR QA,DoclingMatix,-1.9588791,19.403658
89,OCR QA,DoclingMatix,-1.292695,17.806475
90,OCR QA,DoclingMatix,-2.3372555,18.205208
91,OCR QA,DoclingMatix,-2.8207717,19.285505
92,OCR QA,DoclingMatix,-1.9746872,19.76563
93,OCR QA,DoclingMatix,-1.8576025,19.721828
94,OCR QA,DoclingMatix,-1.5742756,19.052324
95,OCR QA,DoclingMatix,-1.8536038,19.753435
96,OCR QA,DoclingMatix,-1.763717,17.355995
97,OCR QA,DoclingMatix,-2.303972,17.225918
98,OCR QA,DoclingMatix,-1.8316678,18.82974
99,OCR QA,DoclingMatix,-1.5295701,19.64252
100,OCR QA,DoclingMatix,-0.9577445,17.73931
101,OCR QA,DoclingMatix,-3.5142593,18.210361
102,OCR QA,DoclingMatix,-1.527282,17.49759
103,OCR QA,DoclingMatix,-2.3261003,18.39049
104,OCR QA,DoclingMatix,-2.4651723,19.005152
105,OCR QA,DoclingMatix,-4.523276,15.443817
106,OCR QA,DoclingMatix,-1.5367091,18.813587
107,OCR QA,DoclingMatix,-2.3303423,18.057833
108,OCR QA,DoclingMatix,-2.1394675,18.376097
109,OCR QA,DoclingMatix,-2.3630292,19.395987
110,OCR QA,DoclingMatix,-1.6529044,19.392685
111,OCR QA,DoclingMatix,-2.4107027,16.50055
112,OCR QA,DoclingMatix,-5.4095883,16.071615
113,OCR QA,DoclingMatix,-3.3529801,18.519686
114,OCR QA,DoclingMatix,-2.9411347,18.826674
115,OCR QA,DoclingMatix,-2.1890736,18.415182
116,OCR QA,DoclingMatix,-2.2139513,18.754198
117,OCR QA,DoclingMatix,-3.2719424,19.08318
118,OCR QA,DoclingMatix,-2.8656187,16.53646
119,OCR QA,DoclingMatix,-1.6826456,18.750132
120,OCR QA,DoclingMatix,-1.482793,18.30256
121,OCR QA,DoclingMatix,-1.4262551,19.035845
122,OCR QA,DoclingMatix,-2.6542027,19.080572
123,OCR QA,DoclingMatix,-1.733341,19.370384
124,OCR QA,DoclingMatix,-2.5386746,18.128016
125,OCR QA,DoclingMatix,-1.9642893,18.426172
126,OCR QA,DoclingMatix,-2.4258876,19.42167
127,OCR QA,DoclingMatix,-4.8599396,15.642522
128,OCR QA,DoclingMatix,-1.4616601,18.574923
129,OCR QA,DoclingMatix,-2.0061698,18.075985
130,OCR QA,DoclingMatix,-2.2746208,19.78703
131,OCR QA,DoclingMatix,-2.6560168,17.990816
132,OCR QA,DoclingMatix,-3.1165454,18.33594
133,OCR QA,DoclingMatix,-1.6757885,17.211813
134,OCR QA,DoclingMatix,-1.4582803,18.53178
135,OCR QA,DoclingMatix,-2.4365861,16.4549
136,OCR QA,DoclingMatix,-1.9898921,18.799305
137,OCR QA,DoclingMatix,-2.3840768,19.101894
138,OCR QA,DoclingMatix,-2.6806266,17.765152
139,OCR QA,DoclingMatix,-1.2126298,18.865656
140,OCR QA,DoclingMatix,-3.1112385,18.96933
141,OCR QA,DoclingMatix,-1.4632803,17.64587
142,OCR QA,DoclingMatix,-1.893244,18.17506
143,OCR QA,DoclingMatix,-1.6842548,17.662289
144,OCR QA,DoclingMatix,-3.3209038,17.676641
145,OCR QA,DoclingMatix,-3.5430915,18.633417
146,OCR QA,DoclingMatix,-1.4177037,17.525536
147,OCR QA,DoclingMatix,-1.7031838,18.482338
148,OCR QA,DoclingMatix,-2.6439989,18.788374
149,OCR QA,DoclingMatix,-2.597876,19.185583
150,OCR QA,DoclingMatix,-0.5687146,17.854235
151,OCR QA,DoclingMatix,-1.5822437,17.89997
152,OCR QA,DoclingMatix,-2.5681157,15.862703
153,OCR QA,DoclingMatix,-3.1931202,18.610592
154,OCR QA,DoclingMatix,-2.2833252,16.032545
155,OCR QA,DoclingMatix,-2.7539678,18.959908
156,OCR QA,DoclingMatix,-3.293064,18.738478
157,OCR QA,DoclingMatix,-4.458434,13.078367
158,OCR QA,DoclingMatix,-2.1089303,16.492489
159,OCR QA,DoclingMatix,-2.9728808,18.275713
160,OCR QA,DoclingMatix,-1.9504831,17.425997
161,OCR QA,DoclingMatix,-2.1972477,18.952415
162,OCR QA,DoclingMatix,-1.9784061,18.167784
163,OCR QA,DoclingMatix,-2.1374834,18.780544
164,General VQA,LLaVA_Instruct_150K,-0.04121901,13.326656
165,General VQA,LLaVA_Instruct_150K,-3.003669,13.9813
166,General VQA,LLaVA_Instruct_150K,-0.87659425,15.0002365
167,General VQA,LLaVA_Instruct_150K,-2.4315653,13.461026
168,General VQA,LLaVA_Instruct_150K,-3.657344,13.454892
169,General VQA,LLaVA_Instruct_150K,-3.3701751,13.903656
170,General VQA,LLaVA_Instruct_150K,-1.4356084,12.906051
171,General VQA,LLaVA_Instruct_150K,-2.0306752,13.837592
172,General VQA,LLaVA_Instruct_150K,-1.93058,13.64789
173,General VQA,LLaVA_Instruct_150K,-2.960764,12.389478
174,General VQA,LLaVA_Instruct_150K,-1.5670083,12.371494
175,General VQA,LLaVA_Instruct_150K,-1.3098346,15.785713
176,General VQA,LLaVA_Instruct_150K,-4.1270065,15.013622
177,General VQA,LLaVA_Instruct_150K,-2.6499448,13.135092
178,General VQA,LLaVA_Instruct_150K,-1.9295284,16.038881
179,Chart & Table,SynthChartNet,-5.1461444,17.769293
180,Chart & Table,SynthChartNet,-6.727832,15.511663
181,Chart & Table,SynthChartNet,-6.411554,16.44527
182,Chart & Table,SynthChartNet,-7.151805,14.436375
183,Chart & Table,SynthChartNet,-6.6720834,16.477493
184,Chart & Table,SynthChartNet,-6.1793976,15.210242
185,Chart & Table,SynthChartNet,-5.141068,17.590567
186,Chart & Table,SynthChartNet,-7.0122495,15.615927
187,Chart & Table,SynthChartNet,-6.944416,15.583528
188,Chart & Table,SynthChartNet,-5.294619,18.07463
189,Chart & Table,SynthChartNet,-5.207549,17.901262
190,Chart & Table,SynthChartNet,-5.176415,18.117426
191,Chart & Table,SynthChartNet,-5.208407,18.033777
192,Chart & Table,SynthChartNet,-5.368511,17.664892
193,Chart & Table,SynthChartNet,-5.2063956,17.942322
194,Chart & Table,SynthChartNet,-6.985873,16.031464
195,Chart & Table,SynthChartNet,-6.5159984,15.32247
196,Chart & Table,SynthChartNet,-6.9621744,16.361357
197,Chart & Table,SynthChartNet,-5.2207456,17.69036
198,Chart & Table,SynthChartNet,-6.8150105,16.328646
199,Chart & Table,SynthChartNet,-5.163355,18.21635
200,Chart & Table,SynthChartNet,-6.920904,16.498514
201,Chart & Table,SynthChartNet,-6.4768267,16.19447
202,Chart & Table,SynthChartNet,-6.704763,16.307007
203,Chart & Table,SynthChartNet,-6.8234115,16.408567
204,Chart & Table,SynthChartNet,-5.481283,17.856428
205,Chart & Table,SynthChartNet,-6.543561,16.619896
206,Chart & Table,SynthChartNet,-4.852024,18.189837
207,Chart & Table,SynthChartNet,-5.215617,17.742992
208,Chart & Table,SynthChartNet,-6.4959555,16.68928
209,Chart & Table,SynthChartNet,-5.388788,17.987978
210,Chart & Table,SynthChartNet,-6.4665,15.409831
211,Chart & Table,SynthChartNet,-6.5481486,16.35738
212,Chart & Table,SynthChartNet,-5.4961696,17.997698
213,Chart & Table,SynthChartNet,-5.5057435,17.749802
214,Chart & Table,SynthChartNet,-5.2866464,17.925413
215,Chart & Table,SynthChartNet,-6.575139,15.787562
216,Chart & Table,SynthChartNet,-5.6337447,17.884447
217,Chart & Table,SynthChartNet,-5.428942,18.140358
218,Chart & Table,SynthChartNet,-5.6336236,17.739908
219,Chart & Table,SynthChartNet,-6.3776565,16.402546
220,Chart & Table,SynthChartNet,-5.564274,17.744778
221,Chart & Table,SynthChartNet,-6.9941792,16.175684
222,Chart & Table,SynthChartNet,-6.6928587,16.116158
223,Chart & Table,SynthChartNet,-6.7574,15.715918
224,Chart & Table,SynthChartNet,-6.9718375,16.300568
225,Chart & Table,SynthChartNet,-6.9625235,16.005453
226,Chart & Table,SynthChartNet,-7.0678654,15.965807
227,Chart & Table,SynthChartNet,-5.0787272,18.141487
228,Chart & Table,SynthChartNet,-5.0736647,18.061468
229,Naive OCR,SynthCodeNet,0.04656302,17.572514
230,Naive OCR,SynthCodeNet,-1.1099467,17.690296
231,Naive OCR,SynthCodeNet,-0.04873978,17.705694
232,Naive OCR,SynthCodeNet,-0.33281502,16.677038
233,Naive OCR,SynthCodeNet,1.0885636,15.638341
234,Naive OCR,SynthCodeNet,-4.2552023,15.99757
235,Naive OCR,SynthCodeNet,-3.852895,15.5951185
236,Naive OCR,SynthCodeNet,-0.3341921,17.734613
237,Naive OCR,SynthCodeNet,0.42134494,16.38415
238,Naive OCR,SynthCodeNet,-0.42474476,17.735378
239,Naive OCR,SynthCodeNet,-0.26788715,17.153187
240,Naive OCR,SynthCodeNet,-0.19620547,18.005255
241,Naive OCR,SynthCodeNet,-0.058252852,17.238487
242,Naive OCR,SynthCodeNet,-1.7247115,18.295624
243,Naive OCR,SynthCodeNet,-0.009917033,17.808311
244,Naive OCR,SynthCodeNet,-1.387855,17.145159
245,Naive OCR,SynthCodeNet,-1.701879,17.920927
246,Naive OCR,SynthCodeNet,-3.6778998,16.088854
247,Naive OCR,SynthCodeNet,-0.24548063,17.196598
248,Naive OCR,SynthCodeNet,0.11758641,17.863241
249,Naive OCR,SynthCodeNet,-1.2178589,18.26013
250,Naive OCR,SynthCodeNet,0.0003795521,17.943213
251,Naive OCR,SynthCodeNet,-0.42465442,18.043238
252,Naive OCR,SynthCodeNet,-0.07526772,18.020924
253,Naive OCR,SynthCodeNet,-0.14518633,17.87866
254,Naive OCR,SynthCodeNet,-0.49168557,16.688969
255,Naive OCR,SynthCodeNet,-0.31747556,18.093529
256,Naive OCR,SynthCodeNet,0.80161583,15.814559
257,Naive OCR,SynthCodeNet,-4.310662,16.584866
258,Naive OCR,SynthCodeNet,-0.00977412,16.915396
259,Naive OCR,SynthCodeNet,-4.188083,16.494669
260,Naive OCR,SynthCodeNet,-0.25779262,18.010223
261,Naive OCR,SynthCodeNet,-3.9593086,15.766136
262,Naive OCR,SynthCodeNet,-1.3795527,18.213293
263,Naive OCR,SynthCodeNet,-0.45508116,17.52061
264,Naive OCR,SynthCodeNet,-0.2640966,17.886843
265,Naive OCR,SynthCodeNet,-6.582913,14.3813305
266,Naive OCR,SynthCodeNet,-4.188884,16.041538
267,Naive OCR,SynthCodeNet,-0.32475826,17.145645
268,Naive OCR,SynthCodeNet,-3.9861093,15.823854
269,Naive OCR,SynthCodeNet,-0.9563473,18.1237
270,Naive OCR,SynthCodeNet,-1.520535,18.000816
271,Naive OCR,SynthCodeNet,-0.42804614,17.700657
272,Naive OCR,SynthCodeNet,-1.2626554,18.494741
273,Naive OCR,SynthCodeNet,-0.11364583,17.126024
274,Naive OCR,SynthCodeNet,-0.34699938,17.888674
275,Naive OCR,SynthCodeNet,-0.015610901,17.330435
276,Naive OCR,SynthCodeNet,-3.8931282,15.892088
277,Naive OCR,SynthCodeNet,-0.08240982,17.493
278,Naive OCR,SynthFormulaNet,0.22886933,15.002758
279,Naive OCR,SynthFormulaNet,1.7862303,14.29242
280,Naive OCR,SynthFormulaNet,1.4039996,14.474301
281,Naive OCR,SynthFormulaNet,1.7801038,14.159131
282,Naive OCR,SynthFormulaNet,2.364047,14.913048
283,Naive OCR,SynthFormulaNet,2.067444,13.650322
284,Naive OCR,SynthFormulaNet,-3.9578013,12.279434
285,Naive OCR,SynthFormulaNet,1.2084179,14.285225
286,Naive OCR,SynthFormulaNet,1.4971747,13.390962
287,Naive OCR,SynthFormulaNet,1.684946,14.628642
288,Naive OCR,SynthFormulaNet,1.3491838,13.396536
289,Naive OCR,SynthFormulaNet,1.8627237,13.770465
290,Naive OCR,SynthFormulaNet,1.0238231,14.866128
291,Naive OCR,SynthFormulaNet,1.364893,14.193316
292,Naive OCR,SynthFormulaNet,1.4466103,13.644283
293,Naive OCR,SynthFormulaNet,1.0992525,14.317199
294,Naive OCR,SynthFormulaNet,1.5460949,15.546643
295,Naive OCR,SynthFormulaNet,1.2137767,13.969349
296,Naive OCR,SynthFormulaNet,1.4102746,13.717272
297,Naive OCR,SynthFormulaNet,0.91062367,13.0298605
298,Naive OCR,SynthFormulaNet,1.1339371,13.871966
299,Naive OCR,SynthFormulaNet,1.6997597,15.142788
300,Naive OCR,SynthFormulaNet,0.96059656,12.709436
301,Naive OCR,SynthFormulaNet,1.6072994,13.246107
302,Naive OCR,SynthFormulaNet,1.1215231,13.370174
303,Naive OCR,SynthFormulaNet,1.492844,13.373532
304,Naive OCR,SynthFormulaNet,1.7269921,13.755263
305,Naive OCR,SynthFormulaNet,2.179824,14.5509815
306,Naive OCR,SynthFormulaNet,1.3578401,14.855309
307,Naive OCR,SynthFormulaNet,1.2492148,14.366605
308,Naive OCR,SynthFormulaNet,1.9348897,13.490846
309,Naive OCR,SynthFormulaNet,1.407853,14.599283
310,Naive OCR,SynthFormulaNet,1.3527994,14.69017
311,Naive OCR,SynthFormulaNet,1.0525184,12.86483
312,Naive OCR,SynthFormulaNet,1.9524969,13.247496
313,Naive OCR,SynthFormulaNet,1.1278163,14.295946
314,Naive OCR,SynthFormulaNet,2.24632,13.667028
315,Naive OCR,SynthFormulaNet,1.5239518,14.299738
316,Naive OCR,SynthFormulaNet,1.7567451,13.165833
317,Naive OCR,SynthFormulaNet,1.140315,13.921025
318,Naive OCR,SynthFormulaNet,1.6855685,15.429556
319,Naive OCR,SynthFormulaNet,1.1004134,13.143863
320,Naive OCR,SynthFormulaNet,1.4039396,14.001242
321,Naive OCR,SynthFormulaNet,1.4621967,14.645452
322,Naive OCR,SynthFormulaNet,1.2914104,14.500753
323,Naive OCR,SynthFormulaNet,1.8754648,14.831985
324,Naive OCR,SynthFormulaNet,1.6577595,15.188357
325,Naive OCR,SynthFormulaNet,1.6267941,13.784543
326,Naive OCR,SynthFormulaNet,1.6241556,13.506343
327,Chart & Table,Unichart,-5.478337,15.044097
328,Chart & Table,Unichart,-5.5799456,13.085751
329,Chart & Table,Unichart,-5.949499,14.996578
330,Chart & Table,Unichart,-5.516415,13.015133
331,Chart & Table,Unichart,-6.098518,13.201147
332,Chart & Table,Unichart,-6.9667177,14.026482
333,Chart & Table,Unichart,-6.322132,13.28759
334,Chart & Table,Unichart,-6.565431,15.262299
335,Chart & Table,Unichart,-7.018406,14.05617
336,Chart & Table,Unichart,-6.7399693,13.898848
337,Chart & Table,Unichart,-5.7210565,13.72224
338,Chart & Table,Unichart,-5.632763,14.958898
339,Chart & Table,Unichart,-6.947203,14.937348
340,Chart & Table,Unichart,-5.8241777,13.499949
341,Chart & Table,Unichart,-6.3517947,16.035973
342,Chart & Table,Unichart,-5.290241,17.525455
343,Chart & Table,Unichart,-5.9058266,14.941877
344,Chart & Table,Unichart,-4.604956,17.870945
345,Chart & Table,Unichart,-5.79115,12.908007
346,Chart & Table,Unichart,-6.2544575,14.887673
347,Chart & Table,Unichart,-5.753358,15.010925
348,Chart & Table,Unichart,-5.786733,13.154917
349,Chart & Table,Unichart,-5.8034973,12.8242655
350,Chart & Table,Unichart,-6.31294,16.048944
351,Chart & Table,Unichart,-7.2014155,15.414163
352,Chart & Table,Unichart,-6.2808485,16.195747
353,Chart & Table,Unichart,-5.985574,15.921576
354,Chart & Table,Unichart,-7.360994,15.127242
355,Chart & Table,Unichart,-5.8023033,14.888992
356,Chart & Table,Unichart,-5.602459,14.954068
357,Chart & Table,Unichart,-6.262162,14.695169
358,Chart & Table,Unichart,-7.0918374,14.893238
359,Chart & Table,Unichart,-6.868848,14.455841
360,Chart & Table,Unichart,-5.7695827,15.218684
361,Chart & Table,Unichart,-5.7917295,14.848716
362,Chart & Table,Unichart,-5.606748,15.595446
363,Chart & Table,Unichart,-7.3670974,14.436186
364,Chart & Table,Unichart,-6.102013,13.038253
365,Chart & Table,Unichart,-5.6951466,14.418335
366,Chart & Table,Unichart,-6.119423,13.288748
367,Chart & Table,Unichart,-6.938326,13.939838
368,Chart & Table,Unichart,-6.1431007,16.141819
369,Chart & Table,Unichart,-5.6071377,15.208249
370,Chart & Table,Unichart,-5.768991,15.128817
371,Chart & Table,Unichart,-5.259301,17.546667
372,Chart & Table,Unichart,-4.77272,17.328728
373,Chart & Table,Unichart,-5.8661036,13.971627
374,Chart & Table,Unichart,-6.908078,14.750717
375,Chart & Table,Unichart,-6.353714,15.989009
376,Chart & Table,Unichart,-5.8717313,14.890253
377,Chart & Table,Unichart,-7.229736,15.591386
378,Chart & Table,Unichart,-6.3437076,13.1844015
379,Chart & Table,Unichart,-5.798029,14.378434
380,Chart & Table,Unichart,-5.3162193,14.234495
381,Chart & Table,Unichart,-6.373933,13.344297
382,Chart & Table,Unichart,-7.078772,14.764631
383,Chart & Table,Unichart,-5.9133935,12.824556
384,Chart & Table,Unichart,-6.828757,14.082631
385,Chart & Table,Unichart,-6.7189755,14.999983
386,Chart & Table,Unichart,-6.0642824,16.449152
387,Chart & Table,Unichart,-6.6790447,13.80666
388,OCR QA,a_okvqa,-0.5733542,12.801027
389,OCR QA,a_okvqa,-1.7158192,10.843025
390,OCR QA,a_okvqa,-3.2833407,12.822911
391,OCR QA,a_okvqa,-0.80873895,14.536217
392,OCR QA,a_okvqa,-3.208334,14.578856
393,Grounding & Counting,aguvis-stage-1,-3.92464,17.013128
394,Grounding & Counting,aguvis-stage-1,-3.1343591,16.968803
395,Grounding & Counting,aguvis-stage-1,-3.9606252,16.346624
396,Grounding & Counting,aguvis-stage-1,-3.0290737,16.770638
397,Grounding & Counting,aguvis-stage-1,-1.1558208,17.359201
398,Grounding & Counting,aguvis-stage-1,-6.418879,16.79059
399,Grounding & Counting,aguvis-stage-1,-2.3867943,15.352943
400,Grounding & Counting,aguvis-stage-1,-2.6866517,16.432796
401,Grounding & Counting,aguvis-stage-1,-2.380073,17.779228
402,Grounding & Counting,aguvis-stage-1,-3.8589,17.059746
403,Grounding & Counting,aguvis-stage-1,-3.3082666,17.71559
404,Grounding & Counting,aguvis-stage-1,-2.5477545,16.541817
405,Grounding & Counting,aguvis-stage-1,-2.3461995,16.683966
406,Grounding & Counting,aguvis-stage-1,-2.909816,17.15795
407,Grounding & Counting,aguvis-stage-1,-3.8193007,16.196898
408,Grounding & Counting,aguvis-stage-1,-1.8479805,18.61108
409,Grounding & Counting,aguvis-stage-1,-3.0331044,17.226364
