original_id,category,subset,x_position,y_position
789,Grounding & Counting,groundui,-2.711454,16.711662
790,OCR QA,handwriting_forms,0.82387245,14.322479
791,General VQA,hateful_memes,-2.0540226,14.267113
792,Chart & Table,hitab,-5.0266867,16.74949
793,Naive OCR,hme100k,1.8126867,12.138864
794,Naive OCR,hme100k,2.1684346,12.54377
795,Naive OCR,hme100k,1.6003158,12.643909
796,Naive OCR,hme100k,-0.46795946,11.392594
797,Naive OCR,hme100k,1.8394164,12.640122
798,Naive OCR,hme100k,1.6946428,12.5427475
799,Naive OCR,hme100k,2.0096955,12.31766
800,Naive OCR,hw_squad,-3.5496185,13.323637
801,Naive OCR,hw_squad,-3.3809865,12.351537
802,Naive OCR,iam,1.6615646,13.043853
803,General VQA,iconqa,-6.022064,15.315262
804,General VQA,iconqa,-4.49422,13.14323
805,General VQA,iconqa(mathv360k),1.9024354,12.974247
806,General VQA,iconqa(mathv360k),-3.9231687,13.202329
807,General VQA,idk,-2.6233222,12.832308
808,Naive OCR,iiit5k,0.3202509,12.139457
809,Captioning & Knowledge,image_textualization(filtered),-3.3486886,13.058075
810,Captioning & Knowledge,image_textualization(filtered),-4.822362,14.919619
811,Captioning & Knowledge,image_textualization(filtered),-2.5731385,16.531271
812,Captioning & Knowledge,image_textualization(filtered),-1.4716326,13.933705
813,Captioning & Knowledge,image_textualization(filtered),-2.3679855,15.059535
814,Captioning & Knowledge,image_textualization(filtered),0.6983169,14.216063
815,Captioning & Knowledge,image_textualization(filtered),-3.3752155,14.5489
816,Captioning & Knowledge,image_textualization(filtered),-1.2714372,12.940445
817,Captioning & Knowledge,image_textualization(filtered),-2.9996772,16.013012
818,Naive OCR,imgur5k,-0.87933296,11.392932
819,General VQA,indoor_qa,-3.8503525,14.082553
820,OCR QA,infographic(gpt4v),-3.1881175,15.614101
821,OCR QA,infographic_vqa,-2.1972423,17.634672
822,OCR QA,infographic_vqa_llava_format,-3.4816718,15.361047
823,Mathematics,intergps,-4.2479253,11.915455
824,OCR QA,invoices_receipts,-3.0610104,10.959195
825,Naive OCR,k12_printing,1.1667885,11.798061
826,Naive OCR,k12_printing,1.2854391,11.182922
827,Naive OCR,k12_printing,2.1556146,11.567906
828,Naive OCR,k12_printing,2.0654805,11.784395
829,Naive OCR,k12_printing,1.7834607,10.793035
830,Naive OCR,k12_printing,1.0891058,12.097322
831,Naive OCR,k12_printing,1.8238891,10.8158045
832,Naive OCR,k12_printing,1.3869863,11.935883
833,Naive OCR,k12_printing,2.502718,11.500277
834,Naive OCR,k12_printing,1.9121165,10.788772
835,Naive OCR,k12_printing,2.2414637,11.012823
836,Naive OCR,k12_printing,1.7801155,11.367645
837,Naive OCR,k12_printing,1.6598969,11.890178
838,Naive OCR,k12_printing,1.0697793,11.743265
839,Naive OCR,k12_printing,1.895159,13.251504
840,Naive OCR,k12_printing,1.4264286,10.895116
841,Naive OCR,k12_printing,1.7905657,10.904459
842,Naive OCR,k12_printing,1.8476293,11.29355
843,Naive OCR,k12_printing,1.7207872,10.815492
844,Naive OCR,k12_printing,1.653414,11.016292
845,Naive OCR,k12_printing,2.4655066,11.557249
846,Naive OCR,k12_printing,1.4819993,12.0113535
847,Naive OCR,k12_printing,1.3671023,10.840212
848,Naive OCR,k12_printing,2.459251,11.674356
849,Naive OCR,k12_printing,2.1497476,11.000881
850,Captioning & Knowledge,laion_gpt4v,-4.1161394,12.105045
851,Naive OCR,latex_handwritten,-0.8454308,11.3400135
852,Naive OCR,latex_handwritten,1.4271748,13.32655
853,Naive OCR,latex_handwritten,-0.41473493,11.451408
854,Naive OCR,latexformulas,2.516351,13.928785
855,Naive OCR,latexformulas,2.602297,14.593694
856,Naive OCR,latexformulas,1.8524942,15.453784
857,Naive OCR,latexformulas,2.3205998,14.35518
858,Naive OCR,latexformulas,1.8644116,14.885029
859,Naive OCR,latexformulas,2.7975779,14.18772
860,Naive OCR,latexformulas,2.3942838,13.322677
861,Naive OCR,latexformulas,1.4445506,14.220874
862,Naive OCR,latexformulas,2.2836862,11.39136
863,Naive OCR,latexformulas,2.6057982,13.961386
864,Naive OCR,latexformulas,1.9961302,13.434808
865,Naive OCR,latexformulas,1.8952883,14.131218
866,Naive OCR,latexformulas,2.255458,14.974293
867,Naive OCR,latexformulas,2.6445436,14.058138
868,Naive OCR,latexformulas,1.6173706,15.434319
869,Naive OCR,latexformulas,2.3632889,13.453909
870,Naive OCR,latexformulas,2.2996132,15.094052
871,Naive OCR,latexformulas,2.5076869,11.733104
872,Naive OCR,latexformulas,1.5564226,15.268579
873,Naive OCR,latexformulas,2.4036155,13.5982485
874,Naive OCR,latexformulas,1.5522492,14.003594
875,Naive OCR,latexformulas,2.1294045,15.243942
876,Naive OCR,latexformulas,2.6221385,14.464621
877,Naive OCR,latexformulas,2.0067592,15.298331
878,Naive OCR,latexformulas,1.2816901,14.289165
879,Naive OCR,latexformulas,1.719467,14.07952
880,Naive OCR,latexformulas,2.5884748,14.228993
881,Naive OCR,latexformulas,2.8904116,14.023879
882,Naive OCR,latexformulas,2.2152932,14.760879
883,Naive OCR,latexformulas,1.5691396,13.88199
884,Naive OCR,latexformulas,2.801726,14.41394
885,Naive OCR,latexformulas,2.3628526,14.097104
886,Naive OCR,latexformulas,2.160742,13.56287
887,Naive OCR,latexformulas,2.2690992,14.015383
888,Naive OCR,latexformulas,2.4847662,14.191013
889,Naive OCR,latexformulas,2.3792138,13.203296
890,Naive OCR,latexformulas,2.4925876,13.499819
891,Naive OCR,latexformulas,2.7798162,13.650808
892,Naive OCR,latexformulas,2.276965,14.88868
893,Naive OCR,latexformulas,2.6273801,14.053435
894,Naive OCR,latexformulas,1.6203766,14.501678
895,Naive OCR,latexformulas,2.1433609,13.745667
896,Naive OCR,latexformulas,2.608872,14.691044
897,Naive OCR,latexformulas,2.4453807,13.2606735
898,Naive OCR,latexformulas,2.5142748,15.041762
899,Naive OCR,latexformulas,2.227619,13.409311
900,Naive OCR,latexformulas,1.5289643,14.450167
901,Naive OCR,latexformulas,2.1774447,14.9880495
902,Naive OCR,latexformulas,2.1724415,14.356275
903,Naive OCR,latexformulas,2.920621,14.340328
904,Naive OCR,latexformulas,2.3055284,14.393307
905,Naive OCR,latexformulas,2.9679034,13.975026
906,Naive OCR,latexformulas,2.6873116,13.886729
907,Naive OCR,latexformulas,2.2397995,14.439811
908,Naive OCR,latexformulas,2.0753183,13.854256
909,General VQA,llavar_gpt4_20k,-1.7171866,15.822935
910,General VQA,lnqa,-1.8064234,15.756924
911,General VQA,lnqa,-0.7592474,13.04315
912,General VQA,lnqa,-1.6349295,13.438519
913,General VQA,lnqa,-5.131853,15.128572
914,General VQA,lnqa,-0.48803896,15.147016
915,General VQA,lnqa,-1.0575602,13.713107
916,General VQA,lnqa,-1.048233,12.52339
917,General VQA,lnqa,-1.0816207,15.113961
918,General VQA,lnqa,-0.9096639,14.210454
919,General VQA,lnqa,-2.9719315,13.746634
920,General VQA,lnqa,-1.5493317,14.457064
921,General VQA,lnqa,-2.6358893,12.372189
922,General VQA,lnqa,-2.4512897,14.645212
923,General VQA,lnqa,-1.624204,15.008271
924,General VQA,lnqa,-1.0908378,14.259123
925,General VQA,lnqa,-1.3196355,16.124268
926,General VQA,lnqa,-1.3070955,12.0567465
927,General VQA,lnqa,-2.239633,12.991782
928,General VQA,lnqa,-2.8251464,12.3505125
929,General VQA,lnqa,-2.2722502,14.346933
930,General VQA,lnqa,-0.690192,14.2005005
931,General VQA,lnqa,-2.6837037,13.142105
932,General VQA,lnqa,-3.254341,17.457916
933,General VQA,lnqa,-4.3692985,15.596879
934,General VQA,lnqa,-2.5166562,13.018639
935,General VQA,lnqa,-5.846177,16.989979
936,General VQA,lnqa,-1.4032556,13.183372
937,General VQA,lnqa,-1.994133,13.825772
938,General VQA,lnqa,-4.2416644,12.5169325
939,General VQA,lnqa,-3.1771703,13.739716
940,Captioning & Knowledge,localized_narratives,-3.644063,12.387532
941,Captioning & Knowledge,localized_narratives,-1.3647183,15.610713
942,Captioning & Knowledge,localized_narratives,-1.9175681,12.7565
943,Captioning & Knowledge,localized_narratives,-2.3589046,13.145044
944,Captioning & Knowledge,localized_narratives,-3.6379864,13.342935
945,Captioning & Knowledge,localized_narratives,-0.81609595,17.167885
946,Captioning & Knowledge,localized_narratives,-2.5721328,13.474737
947,Captioning & Knowledge,localized_narratives,-5.2345195,13.409462
948,Captioning & Knowledge,localized_narratives,-0.18872811,13.813309
949,Captioning & Knowledge,localized_narratives,0.12778817,14.1336355
950,Captioning & Knowledge,localized_narratives,-3.2016358,11.858263
951,Captioning & Knowledge,localized_narratives,-0.6901099,12.549499
952,Captioning & Knowledge,localized_narratives,-1.4131317,13.318709
953,Captioning & Knowledge,localized_narratives,-3.667536,11.874386
954,Captioning & Knowledge,localized_narratives,-1.0671754,13.6831
955,Captioning & Knowledge,localized_narratives,-0.7765497,15.164078
956,Captioning & Knowledge,localized_narratives,-2.1577964,13.48058
957,Captioning & Knowledge,localized_narratives,-1.4175575,14.640538
958,Captioning & Knowledge,localized_narratives,-2.1317937,12.812771
959,Chart & Table,lrv_chart,-6.273305,13.3217535
960,General VQA,lrv_normal(filtered),-0.76939243,12.967264
961,General VQA,lvis_instruct4v,-4.73657,14.83389
962,General VQA,lvis_instruct4v,-2.4940844,12.145509
963,General VQA,lvis_instruct4v,-0.9268688,12.656746
964,General VQA,lvis_instruct4v,-4.7394056,17.78486
965,General VQA,lvis_instruct4v,-0.3814387,14.323441
966,General VQA,lvis_instruct4v,-0.53778,15.835095
967,General VQA,lvis_instruct4v,-2.3239827,16.329975
968,General VQA,lvis_instruct4v,-2.2501986,15.653687
969,General VQA,lvis_instruct4v,-2.7152863,14.495052
970,General VQA,lvis_instruct4v,-4.2499375,15.668114
971,General VQA,lvis_instruct4v,-0.5543433,12.862728
972,General VQA,lvis_instruct4v,-2.4506278,13.771455
973,General VQA,lvis_instruct4v,-1.1804779,14.664362
974,General VQA,lvis_instruct4v,-2.7578933,13.63672
975,General VQA,lvis_instruct4v,-4.091878,14.817504
976,General VQA,lvis_instruct4v,-3.3705537,16.399845
977,General VQA,lvis_instruct4v,-2.8542416,13.804453
978,General VQA,lvis_instruct4v,-2.0456831,14.836426
979,General VQA,lvis_instruct4v,-0.72630984,13.661054
980,General VQA,lvis_instruct4v,-0.3347137,14.390195
981,General VQA,lvis_instruct4v,-2.4582636,12.975029
982,General VQA,lvis_instruct4v,-0.99313223,15.641524
983,OCR QA,mapqa,-5.043743,15.640015
984,OCR QA,mapqa,-4.9534144,15.529422
985,OCR QA,mapqa,-5.221481,15.934826
986,OCR QA,mapqa(mathv360k),-4.907941,15.241494
987,Naive OCR,maptext,-2.5046973,13.238817
988,Naive OCR,mathwriting-google,0.54370576,11.116353
989,Naive OCR,mathwriting-google,-0.6979461,10.774328
990,Naive OCR,mathwriting-google,-0.5098082,10.840544
991,Naive OCR,mathwriting-google,-1.0690495,11.180002
992,Naive OCR,mathwriting-google,-0.22856215,11.109361
993,Naive OCR,mathwriting-google,-0.8797214,10.695546
994,Naive OCR,mathwriting-google,-0.33506313,11.12741
995,Naive OCR,mathwriting-google,-0.96779305,10.750852
996,Naive OCR,mathwriting-google,-0.6270284,10.77479
997,Naive OCR,mathwriting-google,1.405327,12.681331
998,Naive OCR,mathwriting-google,-0.70240825,10.842642
999,Naive OCR,mathwriting-google,0.07038674,11.0433035
1000,Naive OCR,mathwriting-google,0.0018071033,10.844643
1001,Naive OCR,mathwriting-google,-1.5012355,11.031652
1002,Naive OCR,mathwriting-google,-1.2133697,10.769429
1003,Naive OCR,mathwriting-google,-0.1749257,10.799909
1004,Naive OCR,mathwriting-google,-1.3969884,11.000927
1005,Naive OCR,mathwriting-google,-0.74503976,10.906645
1006,Naive OCR,mathwriting-google,0.51168174,12.002008
1007,Naive OCR,mathwriting-google,-1.1593268,11.070854
1008,Naive OCR,mathwriting-google,-1.0289783,10.887972
1009,Naive OCR,mathwriting-google,-0.6220506,10.946476
1010,Naive OCR,mathwriting-google,-0.07094961,10.657791
1011,Naive OCR,mathwriting-google,-0.5101048,11.075313
1012,Naive OCR,mathwriting-google,-0.8554856,11.088044
1013,Naive OCR,mathwriting-google,-0.24182698,10.703694
1014,Naive OCR,mathwriting-google,-0.07323343,10.776095
1015,Naive OCR,mathwriting-google,1.0851828,13.895364
1016,Naive OCR,mathwriting-google,-1.0423876,10.914542
1017,Naive OCR,mathwriting-google,-0.3726632,10.710663
1018,Mathematics,mavis_math_metagen,1.0100632,15.34724
1019,Mathematics,mavis_math_metagen,-4.910757,12.873553
1020,Mathematics,mavis_math_metagen,-5.5636463,15.337041
1021,Mathematics,mavis_math_metagen,-4.3060884,12.206949
1022,Mathematics,mavis_math_metagen,-6.2341475,12.973666
1023,Mathematics,mavis_math_metagen,-4.9193754,12.852338
1024,Mathematics,mavis_math_metagen,-6.082518,12.738337
1025,Mathematics,mavis_math_metagen,-4.770181,11.88174
1026,Mathematics,mavis_math_rule_geo,-5.0410986,11.44003
1027,Mathematics,mavis_math_rule_geo,-5.2008615,11.959395
1028,Mathematics,mavis_math_rule_geo,-5.2958803,11.4623575
1029,Mathematics,mavis_math_rule_geo,-5.199357,11.469481
1030,Mathematics,mavis_math_rule_geo,-5.304515,11.725547
1031,Mathematics,mavis_math_rule_geo,-5.411612,11.518962
1032,Mathematics,mavis_math_rule_geo,-5.5468063,12.109462
1033,Mathematics,mavis_math_rule_geo,-5.3459396,11.493222
1034,Mathematics,mavis_math_rule_geo,-5.138787,11.569318
1035,Naive OCR,memotion,-2.7186327,14.725555
1036,General VQA,mimic_cgd,-2.8202019,14.28582
1037,General VQA,mimic_cgd,-1.5461861,12.22294
1038,General VQA,mimic_cgd,0.12196187,12.688118
1039,General VQA,mimic_cgd,-0.08615107,14.6829195
1040,General VQA,mimic_cgd,-2.621902,12.118658
1041,General VQA,mimic_cgd,-0.49144223,13.316888
1042,General VQA,mimic_cgd,-1.8795115,12.5145
1043,Chart & Table,mmc_instruct,-4.60311,14.285842
1044,Chart & Table,mmc_instruct,-5.03259,14.211798
1045,Chart & Table,mmc_instruct,-5.129204,14.193633
1046,Chart & Table,mmc_instruct,-5.249871,13.62388
1047,Chart & Table,mmc_instruct,-5.07639,13.964945
1048,Chart & Table,mmc_instruct,-4.959758,14.094965
1049,Chart & Table,mmc_instruct,-5.2076383,15.217213
1050,Chart & Table,mmc_instruct,-5.094092,14.4442625
1051,Chart & Table,mmc_instruct,-5.0246067,14.048986
1052,Chart & Table,mmc_instruct,-4.935757,14.302881
1053,Chart & Table,mmc_instruct,-4.887438,14.252479
1054,Chart & Table,mmc_instruct,-4.9374943,14.805857
1055,Chart & Table,mmc_instruct,-5.093808,14.461699
1056,Chart & Table,mmc_instruct,-5.088552,13.918857
1057,Chart & Table,mmc_instruct,-5.2426095,13.930322
1058,Chart & Table,mmc_instruct,-4.677662,15.052288
1059,General VQA,mmevol,-0.55660343,13.834291
1060,General VQA,mmevol,-3.7441423,14.768758
1061,General VQA,mmevol,-6.062779,13.975012
1062,General VQA,mmevol,-0.42439243,12.57549
1063,General VQA,mmevol,-6.9340534,15.120116
1064,General VQA,mmevol,-1.6160824,13.259088
1065,General VQA,mmevol,-6.0852633,16.039688
1066,General VQA,mmevol,-0.6690507,13.844877
1067,General VQA,mmevol,-1.821449,13.970612
1068,General VQA,mmevol,-4.6309824,14.807651
1069,General VQA,mmevol,-0.08206473,13.277907
1070,General VQA,mmevol,-1.8077364,9.824532
1071,General VQA,mmevol,-4.016271,13.153515
1072,General VQA,mmevol,-3.7768297,13.251549
1073,General VQA,mmevol,-6.6345544,15.174003
1074,General VQA,mmevol,-2.886789,17.481289
1075,General VQA,mmra,-1.6938553,13.186094
1076,OCR QA,mmsoc_memotion,-1.6869607,15.576091
1077,Chart & Table,multihiertt,-4.9029856,16.678263
1078,General VQA,nlvr2,-0.8234755,15.323158
1079,General VQA,nlvr2,-2.4119058,16.114187
1080,General VQA,nlvr2,-3.0032072,13.519479
1081,General VQA,nlvr2,-1.6724621,12.600614
1082,General VQA,nlvr2,-3.44456,17.09188
1083,Grounding & Counting,objects365_qa,-2.7175019,15.437818
1084,Grounding & Counting,objects365_qa,-2.9432955,13.854029
1085,Grounding & Counting,objects365_qa,-2.246823,12.408831
1086,Grounding & Counting,objects365_qa,-1.8299878,14.313221
1087,Grounding & Counting,objects365_qa,-1.1903279,13.655024
1088,Grounding & Counting,objects365_qa,-1.8415388,16.28468
1089,Grounding & Counting,objects365_qa,-2.4823506,12.347847
1090,Grounding & Counting,objects365_qa,-1.7189224,13.059086
1091,Grounding & Counting,objects365_qa,-2.0790694,13.356193
1092,Grounding & Counting,objects365_qa,-1.1196587,14.833971
1093,Grounding & Counting,objects365_qa,-1.4470162,13.001493
1094,Grounding & Counting,objects365_qa,-1.028878,14.654299
1095,Grounding & Counting,objects365_qa,-3.057437,13.19594
1096,Grounding & Counting,objects365_qa,-0.89064616,14.040172
1097,Grounding & Counting,objects365_qa,-3.4078298,14.674618
1098,Grounding & Counting,objects365_qa,-2.314725,13.954356
1099,Grounding & Counting,objects365_qa,-2.4728005,14.086107
1100,Grounding & Counting,objects365_qa,-1.9457196,13.709636
1101,Grounding & Counting,objects365_qa,0.7787471,13.544907
1102,Grounding & Counting,objects365_qa,-2.9857464,14.147222
1103,Grounding & Counting,objects365_qa,-0.37216175,13.651664
1104,Grounding & Counting,objects365_qa,-1.4796355,11.993102
1105,Grounding & Counting,objects365_qa,-1.0935085,15.093072
1106,Grounding & Counting,objects365_qa,-2.2964675,17.525566
1107,Grounding & Counting,objects365_qa,-3.1879425,13.193877
1108,Grounding & Counting,objects365_qa,-2.6760135,13.829597
1109,Grounding & Counting,objects365_qa,-2.1775434,12.870947
1110,Grounding & Counting,objects365_qa,-1.1855267,11.783676
1111,Grounding & Counting,objects365_qa,-1.1836683,16.344896
1112,Grounding & Counting,objects365_qa,-1.608556,15.090458
1113,Grounding & Counting,objects365_qa,-2.1136355,14.16562
1114,Grounding & Counting,objects365_qa,-2.3335948,12.978815
1115,Grounding & Counting,objects365_qa,-1.3887163,15.111507
1116,Grounding & Counting,objects365_qa,0.94732374,13.842146
1117,Grounding & Counting,objects365_qa,0.13381222,13.773756
1118,Grounding & Counting,objects365_qa,-2.2739022,13.624816
1119,Grounding & Counting,objects365_qa,-1.2355436,13.498342
1120,Grounding & Counting,objects365_qa,-0.15974414,13.139577
1121,Grounding & Counting,objects365_qa,-1.6127833,13.940305
1122,Grounding & Counting,objects365_qa,-2.1489656,14.200482
1123,Grounding & Counting,objects365_qa,-1.1124212,12.666072
1124,Grounding & Counting,objects365_qa,-1.7189448,14.657562
1125,Grounding & Counting,objects365_qa,-1.7964478,13.765957
1126,Grounding & Counting,objects365_qa,-1.3854018,15.779286
1127,Grounding & Counting,objects365_qa,-4.5416627,12.6137295
1128,Grounding & Counting,objects365_qa,-0.5833148,12.687802
1129,Grounding & Counting,objects365_qa,0.7002456,12.076195
1130,Grounding & Counting,objects365_qa,-1.6218314,12.6297
1131,Grounding & Counting,objects365_qa,-2.0090866,13.144378
1132,Grounding & Counting,objects365_qa,-3.8905873,14.09144
1133,Grounding & Counting,objects365_qa,-1.4862162,14.300795
1134,Grounding & Counting,objects365_qa,-1.6721734,14.265931
1135,Grounding & Counting,objects365_qa,-2.7549798,13.837875
1136,Grounding & Counting,objects365_qa,-2.3494482,12.790322
1137,Grounding & Counting,objects365_qa,-2.4970534,12.657688
1138,Grounding & Counting,objects365_qa,-1.9969007,14.254142
1139,Grounding & Counting,objects365_qa,-3.7182245,13.415132
1140,Grounding & Counting,objects365_qa,-3.9991708,15.441768
1141,Grounding & Counting,objects365_qa,-1.4131571,13.237267
1142,Grounding & Counting,objects365_qa,-3.8476307,15.02824
1143,Grounding & Counting,objects365_qa,-1.8533676,12.557681
1144,Grounding & Counting,objects365_qa,-3.377942,14.089275
1145,Grounding & Counting,objects365_qa,-2.9351132,14.839039
1146,Grounding & Counting,objects365_qa,-3.2833838,14.310061
1147,Grounding & Counting,objects365_qa,-3.7774377,14.291058
1148,Grounding & Counting,objects365_qa,-0.9627761,13.561008
1149,Grounding & Counting,objects365_qa,-1.8591784,14.181303
1150,Grounding & Counting,objects365_qa,-4.2086587,13.715888
1151,Grounding & Counting,objects365_qa,-2.688182,12.901205
1152,Grounding & Counting,objects365_qa,-2.0203125,13.218085
1153,Grounding & Counting,objects365_qa,-1.58034,14.475472
1154,Grounding & Counting,objects365_qa,-1.2474319,14.134541
1155,Grounding & Counting,objects365_qa,-1.8897669,13.623711
1156,Grounding & Counting,objects365_qa,-2.1642325,13.257188
1157,Grounding & Counting,objects365_qa,-1.4644091,15.231116
1158,Grounding & Counting,objects365_qa,-5.7716146,14.677381
1159,Grounding & Counting,objects365_qa,-2.2072744,13.503938
1160,Grounding & Counting,objects365_qa,-2.851674,13.674607
1161,Grounding & Counting,objects365_qa,-1.383384,13.076091
1162,Grounding & Counting,objects365_qa,-1.9409691,15.656591
1163,Grounding & Counting,objects365_qa,-3.976342,13.823318
1164,Grounding & Counting,objects365_qa,-2.605507,15.237582
1165,Grounding & Counting,objects365_qa,-1.4417936,13.25855
1166,Grounding & Counting,objects365_qa,-5.226243,14.119703
1167,Grounding & Counting,objects365_qa,-1.7077293,15.207848
1168,Grounding & Counting,objects365_qa,-3.0913677,12.239021
1169,Grounding & Counting,objects365_qa,-3.1178901,14.280295
1170,Grounding & Counting,objects365_qa,-2.7813773,13.500068
1171,Grounding & Counting,objects365_qa,-4.622278,12.665656
1172,Grounding & Counting,objects365_qa,-1.9245214,15.175358
1173,Grounding & Counting,objects365_qa,-1.8205452,13.3765
