original_id,category,subset,x_position,y_position
1174,Grounding & Counting,objects365_qa,-1.1137084,14.370906
1175,Grounding & Counting,objects365_qa,-4.2888174,13.73843
1176,Grounding & Counting,objects365_qa,-1.0974977,16.10287
1177,Grounding & Counting,objects365_qa,-0.9506335,13.492886
1178,Grounding & Counting,objects365_qa,-1.8501304,14.297126
1179,Grounding & Counting,objects365_qa,-4.523889,12.863494
1180,Grounding & Counting,objects365_qa,-2.994191,13.264973
1181,Grounding & Counting,objects365_qa,-0.74796754,13.956447
1182,Grounding & Counting,objects365_qa,-0.47062624,14.041759
1183,Grounding & Counting,objects365_qa,0.7174802,14.292761
1184,Grounding & Counting,objects365_qa,-3.6827552,13.194036
1185,Grounding & Counting,objects365_qa,-1.881917,14.973077
1186,Grounding & Counting,objects365_qa,-4.3784404,14.532248
1187,Grounding & Counting,objects365_qa,-4.0851846,13.943004
1188,Grounding & Counting,objects365_qa,-1.9045763,13.20688
1189,Grounding & Counting,objects365_qa,-0.9075715,13.416754
1190,Grounding & Counting,objects365_qa,-0.93220145,12.436049
1191,Grounding & Counting,objects365_qa,-2.6171033,15.490022
1192,Grounding & Counting,objects365_qa,-0.4547748,14.817937
1193,Grounding & Counting,objects365_qa,-1.1441321,10.734967
1194,Grounding & Counting,objects365_qa,-1.7447535,14.138128
1195,Grounding & Counting,objects365_qa,-2.3643475,13.932758
1196,Grounding & Counting,objects365_qa,-2.0140176,13.519719
1197,Grounding & Counting,objects365_qa,-1.2852308,14.746016
1198,Grounding & Counting,objects365_qa,-2.0809596,12.535131
1199,Grounding & Counting,objects365_qa,0.05504959,13.4964
1200,Grounding & Counting,objects365_qa,-0.39000073,13.771782
1201,Grounding & Counting,objects365_qa,-2.5437257,14.1807575
1202,Grounding & Counting,objects365_qa,-0.6929019,14.870517
1203,Grounding & Counting,objects365_qa,-3.8306763,14.742004
1204,Grounding & Counting,objects365_qa,-3.7409532,14.8793335
1205,Grounding & Counting,objects365_qa,-3.6435275,13.726134
1206,Grounding & Counting,objects365_qa,-1.8782372,12.95533
1207,Grounding & Counting,objects365_qa,-0.8780063,14.181423
1208,Grounding & Counting,objects365_qa,-2.0596395,15.234883
1209,Grounding & Counting,objects365_qa,-1.8798076,14.405055
1210,Grounding & Counting,objects365_qa,-2.9574623,12.611294
1211,Grounding & Counting,objects365_qa,-2.1968482,12.466001
1212,Grounding & Counting,objects365_qa,-2.0306077,14.367065
1213,Grounding & Counting,objects365_qa,-2.0694554,10.285254
1214,Grounding & Counting,objects365_qa,-3.7937763,13.594311
1215,Grounding & Counting,objects365_qa,-3.4082723,14.569007
1216,Grounding & Counting,objects365_qa,-2.364398,14.279581
1217,Grounding & Counting,objects365_qa,-1.0310595,13.788844
1218,Grounding & Counting,objects365_qa,-6.052819,13.944904
1219,Grounding & Counting,objects365_qa,-2.8022115,15.750512
1220,Grounding & Counting,objects365_qa,-1.6662054,12.892409
1221,Grounding & Counting,objects365_qa,-2.0090146,13.627944
1222,Grounding & Counting,objects365_qa,-3.5679624,14.304952
1223,Grounding & Counting,objects365_qa,-3.110716,13.4378195
1224,Grounding & Counting,objects365_qa,-3.1788144,15.573506
1225,Grounding & Counting,objects365_qa,-2.603618,13.105826
1226,Grounding & Counting,objects365_qa,-1.6349196,12.953077
1227,Grounding & Counting,objects365_qa,-1.485103,13.0733595
1228,Grounding & Counting,objects365_qa,-1.7310972,14.280263
1229,Grounding & Counting,objects365_qa,-3.0715816,12.784659
1230,Grounding & Counting,objects365_qa,-2.9485266,14.75535
1231,Grounding & Counting,objects365_qa,-3.751486,15.063919
1232,Grounding & Counting,objects365_qa,-3.4424183,13.815565
1233,Grounding & Counting,objects365_qa,-1.9569427,13.593262
1234,Grounding & Counting,objects365_qa,-2.4116402,14.1085825
1235,Grounding & Counting,objects365_qa,0.12328538,13.031088
1236,Grounding & Counting,objects365_qa,-1.8039991,12.859735
1237,Grounding & Counting,objects365_qa,-1.0692085,14.436484
1238,Grounding & Counting,objects365_qa,-1.1507427,14.4154825
1239,Grounding & Counting,objects365_qa,-2.1137578,11.6871
1240,Grounding & Counting,objects365_qa,-2.55026,12.235803
1241,Grounding & Counting,objects365_qa,-2.284663,13.745578
1242,Grounding & Counting,objects365_qa,-3.65729,13.914726
1243,Grounding & Counting,objects365_qa,-1.3133111,12.592305
1244,Grounding & Counting,objects365_qa,-2.03134,12.572514
1245,Grounding & Counting,objects365_qa,-1.2027699,14.195614
1246,Grounding & Counting,objects365_qa,-1.4905783,14.204572
1247,Grounding & Counting,objects365_qa,-1.4291193,14.005105
1248,Grounding & Counting,objects365_qa,-0.18903129,14.6363125
1249,OCR QA,ocrvqa,-3.007456,15.424597
1250,OCR QA,ocrvqa,-1.9252207,15.831923
1251,OCR QA,ocrvqa,-2.7130177,14.887906
1252,OCR QA,ocrvqa,-3.404401,16.228456
1253,OCR QA,ocrvqa,-1.4823917,15.27851
1254,OCR QA,ocrvqa,-3.2153766,15.188947
1255,OCR QA,ocrvqa,-3.1798456,15.848485
1256,OCR QA,ocrvqa,-4.0313406,14.592979
1257,OCR QA,ocrvqa,-4.8766723,17.622332
1258,OCR QA,ocrvqa,-2.6125069,14.824715
1259,OCR QA,ocrvqa,-2.342191,15.426579
1260,OCR QA,ocrvqa,-2.290442,14.894173
1261,OCR QA,ocrvqa,-2.9414363,15.028527
1262,OCR QA,ocrvqa,-1.4030048,15.192581
1263,OCR QA,ocrvqa,-1.8940259,15.5841055
1264,OCR QA,ocrvqa,-2.1474206,14.668903
1265,Naive OCR,olmOCR-mix-0225-books,-0.049820628,18.168592
1266,Naive OCR,olmOCR-mix-0225-documents,-1.3186306,18.931374
1267,Naive OCR,olmOCR-mix-0225-documents,-1.5079118,19.591742
1268,Naive OCR,olmOCR-mix-0225-documents,-1.9480561,17.993065
1269,Naive OCR,olmOCR-mix-0225-documents,-1.5744836,19.130222
1270,Naive OCR,olmOCR-mix-0225-documents,-1.8590188,19.165867
1271,Naive OCR,olmOCR-mix-0225-documents,-0.2036161,17.015211
1272,Naive OCR,olmOCR-mix-0225-documents,-1.8654215,19.72361
1273,Naive OCR,olmOCR-mix-0225-documents,-3.48016,17.774706
1274,Naive OCR,olmOCR-mix-0225-documents,-1.4446557,17.443485
1275,Naive OCR,olmOCR-mix-0225-documents,-1.3327416,17.503735
1276,Naive OCR,olmOCR-mix-0225-documents,-0.9926907,18.439743
1277,Naive OCR,olmOCR-mix-0225-documents,-1.7444654,17.647224
1278,Naive OCR,olmOCR-mix-0225-documents,-3.6816046,18.750822
1279,Naive OCR,olmOCR-mix-0225-documents,-3.4683683,18.11246
1280,Naive OCR,olmOCR-mix-0225-documents,-2.4299297,19.77487
1281,Naive OCR,olmOCR-mix-0225-documents,-1.5804191,19.438263
1282,Naive OCR,olmOCR-mix-0225-documents,-2.2610602,17.83327
1283,Naive OCR,olmOCR-mix-0225-documents,-3.0591917,19.259407
1284,Naive OCR,olmOCR-mix-0225-documents,-1.7917006,17.772846
1285,Naive OCR,olmOCR-mix-0225-documents,-1.7828513,18.87353
1286,Naive OCR,olmOCR-mix-0225-documents,-1.2982534,19.311142
1287,Naive OCR,olmOCR-mix-0225-documents,-1.481188,18.249447
1288,Grounding & Counting,oodvqa,-0.6815327,13.228337
1289,Naive OCR,orand_car_a,0.8555107,12.444546
1290,Science,pathvqa,-2.7144184,13.87168
1291,Science,pathvqa,0.960431,12.806884
1292,Science,pathvqa,-3.0353422,15.271672
1293,OCR QA,pdfvqa,-1.656308,19.853363
1294,Chart & Table,plotqa,-7.0799775,14.756452
1295,Chart & Table,plotqa,-5.5909977,12.975237
1296,Chart & Table,plotqa,-5.918642,13.3526325
1297,Chart & Table,plotqa,-6.8707027,14.74776
1298,Chart & Table,plotqa,-6.968584,13.844693
1299,Chart & Table,plotqa,-7.1763444,14.717227
1300,Chart & Table,plotqa,-7.027178,14.43275
1301,Chart & Table,plotqa,-5.5268917,13.130444
1302,Chart & Table,plotqa,-7.063167,14.424732
1303,Chart & Table,plotqa,-6.9672456,14.123852
1304,Chart & Table,plotqa,-7.039555,14.098095
1305,Chart & Table,plotqa,-7.0466204,14.118572
1306,Chart & Table,plotqa,-7.199804,14.048889
1307,Chart & Table,plotqa,-7.206863,13.914144
1308,Chart & Table,plotqa,-7.2543044,14.671591
1309,Science,pmc_vqa(mathv360k),-1.5792531,15.700976
1310,Science,pmc_vqa(mathv360k),-3.2694328,14.33561
1311,Science,pmc_vqa(mathv360k),-1.3354739,15.164038
1312,Mathematics,raven,-4.67516,13.810964
1313,Mathematics,raven,-4.82738,14.449474
1314,Mathematics,raven,-4.6267257,13.246527
1315,Mathematics,raven,-5.0504494,14.91181
1316,Naive OCR,rendered_text,-3.238513,10.913463
1317,Chart & Table,robut_sqa,-4.80446,16.619642
1318,Chart & Table,robut_wikisql,-4.9652443,16.691702
1319,Chart & Table,robut_wikisql,-4.864325,16.472876
1320,Chart & Table,robut_wikisql,-4.7404175,16.573008
1321,Chart & Table,robut_wikisql,-5.0994334,16.797874
1322,Chart & Table,robut_wikisql,-4.9155374,16.536234
1323,Chart & Table,robut_wikisql,-4.634686,16.658693
1324,Chart & Table,robut_wikisql,-4.7533784,16.742083
1325,Chart & Table,robut_wtq,-4.98517,16.481878
1326,Chart & Table,robut_wtq,-4.6912847,16.624222
1327,Chart & Table,robut_wtq,-4.755297,16.722153
1328,Science,scienceqa,-5.0773787,15.692775
1329,Science,scienceqa(nona_context),-4.7690954,15.214425
1330,OCR QA,screen2words,-3.631612,16.746061
1331,OCR QA,screenqa,-3.4821894,17.005753
1332,OCR QA,screenqa,-3.8667197,17.089247
1333,OCR QA,screenqa,-3.9886274,16.325684
1334,OCR QA,screenqa,-3.6292388,16.64084
1335,OCR QA,screenqa,-3.867926,16.939747
1336,OCR QA,screenqa,-4.2676463,16.212013
1337,OCR QA,screenqa,-2.2830477,16.461208
1338,OCR QA,screenqa,-2.7972887,16.759937
1339,Captioning & Knowledge,sharegpt4o,-1.028643,14.316716
1340,Captioning & Knowledge,sharegpt4o,-0.63227594,18.262432
1341,Captioning & Knowledge,sharegpt4o,-5.5509615,13.385918
1342,Captioning & Knowledge,sharegpt4o,-2.9258623,12.430899
1343,Captioning & Knowledge,sharegpt4o,-1.752485,9.818922
1344,Captioning & Knowledge,sharegpt4v(coco),-4.396255,15.497202
1345,Captioning & Knowledge,sharegpt4v(coco),-6.7254567,13.543941
1346,Captioning & Knowledge,sharegpt4v(coco),-3.4319088,13.363286
1347,Captioning & Knowledge,sharegpt4v(coco),-0.94431686,17.7518
1348,Captioning & Knowledge,sharegpt4v(coco),-3.9650493,14.540166
1349,Captioning & Knowledge,sharegpt4v(knowledge),-2.752691,12.089081
1350,Captioning & Knowledge,sharegpt4v(llava),-2.5029697,12.902743
1351,Captioning & Knowledge,sharegpt4v(llava),1.3518825,13.444673
1352,Captioning & Knowledge,sharegpt4v(sam),-3.3568525,12.670897
1353,General VQA,sketchyvqa,-4.8872657,11.832038
1354,OCR QA,slidevqa,-3.9107704,15.906221
1355,General VQA,spark,-4.3768535,14.491207
1356,General VQA,spatialsense,-3.263734,14.976058
1357,General VQA,spot_the_diff,-1.5317576,16.37698
1358,Naive OCR,sroie,1.3219887,11.1940775
1359,Naive OCR,sroie,1.5913999,11.914926
1360,Naive OCR,sroie,1.9426727,11.218723
1361,OCR QA,st_vqa,-2.9044545,15.1445875
1362,OCR QA,sujet_finance,-1.5862796,17.535973
1363,Mathematics,super_clevr(mathv360k),-1.9466949,10.134516
1364,Naive OCR,svrd,-0.71856314,17.167393
1365,Naive OCR,synthdog,-3.502172,10.745516
1366,Naive OCR,synthdog,-3.0102074,10.791281
1367,Naive OCR,synthdog,-3.6376667,10.726992
1368,Naive OCR,synthdog,-2.9797876,11.0659275
1369,Naive OCR,synthdog,-3.2355602,11.539314
1370,Naive OCR,synthdog,-2.9555662,11.265699
1371,Naive OCR,synthdog,-2.96735,10.951926
1372,Naive OCR,synthdog,-2.6145597,11.390062
1373,Naive OCR,synthdog,-2.5206306,11.208609
1374,Naive OCR,synthdog,-3.2974412,10.964338
1375,Naive OCR,synthdog,-3.0609767,10.871874
1376,Naive OCR,synthdog,-3.7733376,10.823489
1377,Naive OCR,synthdog,-3.5317874,10.925116
1378,Naive OCR,synthdog,-3.5101364,10.958425
1379,Naive OCR,synthdog,-3.8239758,10.659712
1380,Naive OCR,synthdog,-3.0691514,11.058068
1381,Naive OCR,synthdog,-2.753329,11.22186
1382,Naive OCR,synthdog,-2.6324878,11.007256
1383,Naive OCR,synthdog,-2.6753669,10.980343
1384,Naive OCR,synthdog,-3.1924512,11.233193
1385,Naive OCR,synthdog,-2.7523263,11.363193
1386,Naive OCR,synthdog,-3.5240006,10.827522
1387,Naive OCR,synthdog,-2.8060973,10.9742775
1388,Naive OCR,synthdog,-3.7526023,10.584175
1389,Naive OCR,synthdog,-2.8121305,10.815339
1390,Naive OCR,synthdog,-3.439075,10.882955
1391,Naive OCR,synthdog,-3.2205725,10.566704
1392,Naive OCR,synthdog,-3.7893758,11.147975
1393,Naive OCR,synthdog,-3.536549,11.21009
1394,Naive OCR,synthdog,-3.1966834,11.723928
1395,Naive OCR,synthdog,-2.6977828,11.074001
1396,Naive OCR,synthdog,-3.2249844,11.257024
1397,Naive OCR,synthdog,-2.8481858,11.527405
1398,Naive OCR,synthdog,-3.1936653,11.021578
1399,Naive OCR,synthdog,-3.1159499,10.622795
1400,Naive OCR,synthdog,-3.3986914,11.110819
1401,Naive OCR,synthdog,-3.3330255,10.823691
1402,Naive OCR,synthdog,-3.4130352,10.685922
1403,Naive OCR,synthdog,-3.448721,11.279447
1404,Naive OCR,synthdog,-3.3531446,10.8329
1405,Naive OCR,synthdog,-2.4609246,11.361593
1406,Naive OCR,synthdog,-3.1755846,10.649888
1407,Naive OCR,synthdog,-3.0586236,11.307644
1408,Naive OCR,synthdog,-3.1265254,10.875503
1409,Naive OCR,synthdog,-3.6899135,10.746278
1410,Naive OCR,synthdog,-3.3908458,11.223358
1411,Naive OCR,synthdog,-3.3751297,10.516364
1412,Naive OCR,synthdog,-3.488507,10.531199
1413,Naive OCR,synthdog,-2.8473232,11.15339
1414,Naive OCR,synthdog,-3.20954,11.064686
1415,Chart & Table,tabmwp,-0.58479166,15.880317
1416,Chart & Table,tabmwp,-0.2904701,15.783937
1417,Chart & Table,tabmwp(mathv360k),-0.7231676,15.953247
1418,Chart & Table,tabmwp(mathv360k),-0.2565399,15.977477
1419,Naive OCR,tal_ocr_eng,1.5386844,10.62674
1420,Naive OCR,tal_ocr_eng,1.6549606,11.601942
1421,Naive OCR,tal_ocr_eng,1.4002947,11.764387
1422,Naive OCR,tal_ocr_eng,1.2745994,11.2013035
1423,Naive OCR,tal_ocr_eng,1.5937434,10.996404
1424,Naive OCR,tal_ocr_eng,2.2340503,11.136835
1425,Naive OCR,tal_ocr_eng,2.127229,11.4193945
1426,Naive OCR,tal_ocr_eng,2.2122283,11.736268
1427,Naive OCR,tal_ocr_eng,1.9461217,11.907448
1428,Naive OCR,tal_ocr_eng,1.309156,12.007619
1429,Naive OCR,tal_ocr_eng,2.2799487,11.581288
1430,Naive OCR,tal_ocr_eng,2.1628947,10.770825
1431,Naive OCR,tal_ocr_eng,2.1115048,11.302841
1432,Naive OCR,tal_ocr_eng,1.8126061,11.708756
1433,Naive OCR,tal_ocr_eng,2.1145957,10.837662
1434,Naive OCR,tal_ocr_eng,1.3191409,11.1685295
1435,Naive OCR,tal_ocr_eng,1.9186009,10.96969
1436,Naive OCR,tal_ocr_eng,1.1728864,11.00445
1437,Naive OCR,tal_ocr_eng,1.2456665,11.044403
1438,Naive OCR,tal_ocr_eng,2.0839403,10.841493
1439,Naive OCR,tal_ocr_eng,1.932624,11.314103
1440,Naive OCR,tal_ocr_eng,2.029552,10.737507
1441,Naive OCR,tal_ocr_eng,2.1489453,11.5904
1442,Naive OCR,tal_ocr_eng,2.1690724,12.882016
1443,Naive OCR,tal_ocr_eng,1.3835964,12.141184
1444,Grounding & Counting,tallyqa,-2.6993341,14.153768
1445,Grounding & Counting,tallyqa,-2.9867494,13.562643
1446,Grounding & Counting,tallyqa,-1.7105672,13.957441
1447,Grounding & Counting,tallyqa,-2.2648647,13.452209
1448,Grounding & Counting,tallyqa,-0.5068742,12.945275
1449,Grounding & Counting,tallyqa,-1.4287742,15.124818
1450,Grounding & Counting,tallyqa,-1.191937,12.840298
1451,Grounding & Counting,tallyqa,-0.7951459,13.128243
1452,Grounding & Counting,tallyqa,-2.041517,14.90799
1453,Chart & Table,tat_dqa,-2.8914964,18.513271
1454,Chart & Table,tat_qa,-4.983957,16.240915
1455,Captioning & Knowledge,textcaps,-0.7445523,15.09082
1456,Captioning & Knowledge,textcaps,-1.1821718,13.070472
1457,OCR QA,textocr(gpt4v),-1.6652915,13.593408
1458,OCR QA,textocr(gpt4v),-1.2120732,14.200418
1459,OCR QA,textvqa,-3.954238,15.533072
1460,OCR QA,textvqa,-3.5793169,12.164482
1461,Science,tqa,-3.1680925,12.166714
1462,Mathematics,unigeo(mathv360k),-4.861552,11.670065
1463,OCR QA,ureader_cap,-3.1146836,16.865677
1464,OCR QA,ureader_cap,-1.4596508,14.073721
1465,OCR QA,ureader_cap,-1.066469,12.193185
1466,OCR QA,ureader_cap,-2.4253721,16.439564
1467,OCR QA,ureader_cap,-1.4031659,13.693128
1468,OCR QA,ureader_cap,-2.7545621,15.230273
1469,OCR QA,ureader_cap,-3.8215294,16.937256
1470,OCR QA,ureader_cap,-3.0048773,12.195416
1471,OCR QA,ureader_cap,-2.9467802,14.161315
1472,OCR QA,ureader_ie,-3.3650353,18.916605
1473,OCR QA,ureader_kg_processed,-2.6326602,17.692429
1474,OCR QA,ureader_kg_processed,-3.7576883,16.363173
1475,OCR QA,ureader_kg_processed,-7.405658,15.387937
1476,OCR QA,ureader_qa_processed,-0.38821623,16.618586
1477,OCR QA,ureader_qa_processed,0.34040427,16.536598
1478,OCR QA,ureader_qa_processed,-1.2258626,15.028207
1479,OCR QA,ureader_qa_processed,0.12460345,16.11192
1480,OCR QA,ureader_qa_processed,0.42298225,16.552795
1481,OCR QA,ureader_qa_processed,-2.852388,16.006634
1482,OCR QA,ureader_qa_processed,-0.6593659,13.979379
1483,OCR QA,ureader_qa_processed,-2.9657156,18.554277
1484,OCR QA,ureader_qa_processed,0.15679286,16.374321
1485,OCR QA,ureader_qa_processed,0.0874012,16.609613
1486,OCR QA,ureader_qa_processed,-7.2615995,14.888373
1487,OCR QA,ureader_qa_processed,-0.548176,18.47858
1488,OCR QA,ureader_qa_processed,-7.314555,15.370032
1489,OCR QA,ureader_qa_processed,0.042276993,16.33529
1490,OCR QA,ureader_qa_processed,0.458077,16.473448
1491,OCR QA,ureader_qa_processed,0.20129277,16.408411
1492,OCR QA,ureader_qa_processed,-1.3313242,16.77525
1493,OCR QA,ureader_qa_processed,-1.3548806,17.374992
1494,OCR QA,ureader_qa_processed,0.28216,16.484983
1495,OCR QA,ureader_qa_processed,0.31041244,16.489374
1496,OCR QA,ureader_qa_processed,0.40330794,16.222654
1497,OCR QA,ureader_qa_processed,-1.5861939,13.4266615
1498,OCR QA,ureader_qa_processed,-1.4182721,18.93737
1499,OCR QA,ureader_qa_processed,-2.6782496,18.193298
1500,OCR QA,ureader_qa_processed,-0.87527555,16.933899
1501,General VQA,vision_flan(filtered),-0.56303865,13.4160385
1502,General VQA,vision_flan(filtered),-5.3517127,17.694803
1503,General VQA,vision_flan(filtered),-3.2433019,15.603335
1504,General VQA,vision_flan(filtered),-1.8283677,9.439475
1505,General VQA,vision_flan(filtered),-3.5837595,11.817849
1506,General VQA,vision_flan(filtered),-1.9949989,9.659579
1507,General VQA,vision_flan(filtered),-3.9365442,15.855789
1508,General VQA,vision_flan(filtered),-3.4549484,17.179455
1509,General VQA,vision_flan(filtered),-4.505904,15.089286
1510,General VQA,vision_flan(filtered),-2.2987983,12.389837
1511,General VQA,vision_flan(filtered),-1.1805819,15.897051
1512,General VQA,vision_flan(filtered),-0.7427064,12.143822
1513,General VQA,vision_flan(filtered),-1.5613407,14.766336
1514,General VQA,vision_flan(filtered),-5.431604,16.530396
1515,General VQA,vision_flan(filtered),-2.1079543,9.795982
1516,General VQA,vision_flan(filtered),-4.0272603,12.842213
1517,General VQA,vision_flan(filtered),-0.7639318,14.016364
1518,Chart & Table,vistext,-4.615444,15.827518
1519,General VQA,visual7w,-4.9198766,12.580895
1520,OCR QA,visualmrc,-3.1618717,17.868393
1521,Science,visualwebinstruct(filtered),0.19766942,16.277098
1522,Science,visualwebinstruct(filtered),-5.207955,12.296344
1523,Science,visualwebinstruct(filtered),-2.478752,15.9534235
1524,Science,visualwebinstruct(filtered),-5.3273616,13.613769
1525,Science,visualwebinstruct(filtered),-5.063052,12.780937
1526,Science,visualwebinstruct(filtered),-4.5611515,11.5869
1527,Science,visualwebinstruct(filtered),-6.2776504,12.762167
1528,Science,visualwebinstruct(filtered),-5.0601234,15.37361
1529,Science,visualwebinstruct(filtered),-4.8031926,13.887086
1530,Science,visualwebinstruct(filtered),-2.041472,15.937402
1531,Science,visualwebinstruct(filtered),-5.0025134,12.591787
1532,Science,visualwebinstruct(filtered),-4.588724,11.807936
1533,Science,visualwebinstruct(filtered),-3.2328036,15.801565
1534,Science,visualwebinstruct(filtered),-4.493823,12.591351
1535,Science,visualwebinstruct(filtered),-4.500083,11.668415
1536,Science,visualwebinstruct(filtered),-5.212913,13.715419
1537,Science,visualwebinstruct(filtered),-4.4452915,12.369002
1538,Science,visualwebinstruct(filtered),-5.3771167,12.082145
1539,Science,visualwebinstruct(filtered),-3.0751553,15.810075
1540,Science,visualwebinstruct(filtered),-5.6383653,11.890171
1541,Science,visualwebinstruct(filtered),0.16722926,16.123463
1542,Science,visualwebinstruct(filtered),-5.635973,11.784142
1543,Science,visualwebinstruct(filtered),-4.7131815,11.859157
1544,Science,visualwebinstruct(filtered),-6.674552,16.054293
1545,Science,visualwebinstruct(filtered),0.31570235,16.438677
1546,Science,visualwebinstruct(filtered),-4.5665827,12.13578
1547,General VQA,vizwiz(mathv360k),-1.414545,13.934932
1548,Chart & Table,vqaonbd,-0.8374918,16.678001
1549,Chart & Table,vqaonbd,-0.76935184,16.891268
1550,Chart & Table,vqaonbd,-0.7749725,16.949081
1551,Science,vqarad,-3.3113384,15.209322
1552,General VQA,vqav2,-0.81680644,13.298286
1553,General VQA,vqav2,-3.7252114,14.326692
1554,General VQA,vqav2,-3.561089,13.907111
1555,General VQA,vqav2,-3.2257302,12.510049
1556,General VQA,vqav2,-2.9566333,12.515226
1557,General VQA,vqav2,-1.6344411,13.967026
1558,General VQA,vqav2,-1.4874606,13.836463
1559,General VQA,vqav2,-4.3959174,12.975297
1560,General VQA,vsr,-1.7102809,14.585667
1561,General VQA,websight,-3.1001532,18.220957
1562,General VQA,wildvision,-1.8356924,14.7251425
1563,Naive OCR,wordart,-6.515975,13.7404175
1564,General VQA,yesbut,1.4558206,10.848951
