run_name,tokens,learning_rate
From scratch,0.0,0.0
From scratch,100100100.1001001,4.004004004004004e-06
From scratch,200200200.2002002,8.008008008008007e-06
From scratch,300300300.3003003,1.2012012012012012e-05
From scratch,400400400.4004004,1.6016016016016015e-05
From scratch,500500500.5005005,2.002002002002002e-05
From scratch,600600600.6006006,2.4024024024024024e-05
From scratch,700700700.7007006,2.8028028028028025e-05
From scratch,800800800.8008008,3.203203203203203e-05
From scratch,900900900.9009008,3.603603603603604e-05
From scratch,1001001001.001001,4.004004004004004e-05
From scratch,1101101101.1011012,4.404404404404404e-05
From scratch,1201201201.2012012,4.804804804804805e-05
From scratch,1301301301.3013012,5.205205205205205e-05
From scratch,1401401401.4014013,5.605605605605605e-05
From scratch,1501501501.5015016,6.0060060060060066e-05
From scratch,1601601601.6016016,6.406406406406406e-05
From scratch,1701701701.7017019,6.806806806806807e-05
From scratch,1801801801.8018017,7.207207207207208e-05
From scratch,1901901901.901902,7.607607607607608e-05
From scratch,2002002002.002002,8.008008008008008e-05
From scratch,2102102102.1021023,8.408408408408409e-05
From scratch,2202202202.2022023,8.808808808808808e-05
From scratch,2302302302.3023024,9.20920920920921e-05
From scratch,2402402402.4024024,9.60960960960961e-05
From scratch,2502502502.5025024,0.00010010010010010012
From scratch,2602602602.6026025,0.0001041041041041041
From scratch,2702702702.702703,0.00010810810810810812
From scratch,2802802802.8028026,0.0001121121121121121
From scratch,2902902902.902903,0.00011611611611611612
From scratch,3003003003.003003,0.00012012012012012013
From scratch,3103103103.103103,0.00012412412412412413
From scratch,3203203203.203203,0.00012812812812812812
From scratch,3303303303.3033032,0.00013213213213213211
From scratch,3403403403.4034038,0.00013613613613613614
From scratch,3503503503.503504,0.00014014014014014013
From scratch,3603603603.6036034,0.00014414414414414415
From scratch,3703703703.7037034,0.00014814814814814815
From scratch,3803803803.803804,0.00015215215215215217
From scratch,3903903903.903904,0.00015615615615615616
From scratch,4004004004.004004,0.00016016016016016016
From scratch,4104104104.104104,0.00016416416416416415
From scratch,4204204204.2042046,0.00016816816816816817
From scratch,4304304304.304304,0.0001721721721721722
From scratch,4404404404.404405,0.00017617617617617616
From scratch,4504504504.504504,0.00018018018018018016
From scratch,4604604604.604605,0.0001841841841841842
From scratch,4704704704.704705,0.0001881881881881882
From scratch,4804804804.804805,0.0001921921921921922
From scratch,4904904904.904904,0.0001961961961961962
From scratch,5005005005.005005,0.0002
From scratch,5105105105.105105,0.0002
From scratch,5205205205.205205,0.0002
From scratch,5305305305.3053055,0.0002
From scratch,5405405405.405406,0.0002
From scratch,5505505505.505506,0.0002
From scratch,5605605605.605605,0.0002
From scratch,5705705705.705706,0.0002
From scratch,5805805805.805806,0.0002
From scratch,5905905905.905906,0.0002
From scratch,6006006006.006006,0.0002
From scratch,6106106106.106106,0.0002
From scratch,6206206206.206206,0.0002
From scratch,6306306306.306306,0.0002
From scratch,6406406406.406406,0.0002
From scratch,6506506506.506507,0.0002
From scratch,6606606606.6066065,0.0002
From scratch,6706706706.706707,0.0002
From scratch,6806806806.8068075,0.0002
From scratch,6906906906.906907,0.0002
From scratch,7007007007.007008,0.0002
From scratch,7107107107.107106,0.0002
From scratch,7207207207.207207,0.0002
From scratch,7307307307.307308,0.0002
From scratch,7407407407.407407,0.0002
From scratch,7507507507.507507,0.0002
From scratch,7607607607.607608,0.0002
From scratch,7707707707.707707,0.0002
From scratch,7807807807.807808,0.0002
From scratch,7907907907.9079075,0.0002
From scratch,8008008008.008008,0.0002
From scratch,8108108108.1081085,0.0002
From scratch,8208208208.208208,0.0002
From scratch,8308308308.308309,0.0002
From scratch,8408408408.408409,0.0002
From scratch,8508508508.508509,0.0002
From scratch,8608608608.608608,0.0002
From scratch,8708708708.708708,0.0002
From scratch,8808808808.80881,0.0002
From scratch,8908908908.908909,0.0002
From scratch,9009009009.009008,0.0002
From scratch,9109109109.10911,0.0002
From scratch,9209209209.20921,0.0002
From scratch,9309309309.309309,0.0002
From scratch,9409409409.40941,0.0002
From scratch,9509509509.509508,0.0002
From scratch,9609609609.60961,0.0002
From scratch,9709709709.709711,0.0002
From scratch,9809809809.809809,0.0002
From scratch,9909909909.90991,0.0002
From scratch,10010010010.01001,0.0002
From scratch,10110110110.11011,0.0002
From scratch,10210210210.21021,0.0002
From scratch,10310310310.31031,0.0002
From scratch,10410410410.41041,0.0002
From scratch,10510510510.510511,0.0002
From scratch,10610610610.610611,0.0002
From scratch,10710710710.71071,0.0002
From scratch,10810810810.810812,0.0002
From scratch,10910910910.910912,0.0002
From scratch,11011011011.011011,0.0002
From scratch,11111111111.11111,0.0002
From scratch,11211211211.21121,0.0002
From scratch,11311311311.311312,0.0002
From scratch,11411411411.411411,0.0002
From scratch,11511511511.51151,0.0002
From scratch,11611611611.611612,0.0002
From scratch,11711711711.711712,0.0002
From scratch,11811811811.811811,0.0002
From scratch,11911911911.911911,0.0002
From scratch,12012012012.012012,0.0002
From scratch,12112112112.112112,0.0002
From scratch,12212212212.212212,0.0002
From scratch,12312312312.312313,0.0002
From scratch,12412412412.412413,0.0002
From scratch,12512512512.512514,0.0002
From scratch,12612612612.612612,0.0002
From scratch,12712712712.712711,0.0002
From scratch,12812812812.812813,0.0002
From scratch,12912912912.912912,0.0002
From scratch,13013013013.013014,0.0002
From scratch,13113113113.113111,0.0002
From scratch,13213213213.213213,0.0002
From scratch,13313313313.313313,0.0002
From scratch,13413413413.413414,0.0002
From scratch,13513513513.513514,0.0002
From scratch,13613613613.613615,0.0002
From scratch,13713713713.713713,0.0002
From scratch,13813813813.813814,0.0002
From scratch,13913913913.913914,0.0002
From scratch,14014014014.014015,0.0002
From scratch,14114114114.114115,0.0002
From scratch,14214214214.214212,0.0002
From scratch,14314314314.314314,0.0002
From scratch,14414414414.414413,0.0002
From scratch,14514514514.514515,0.0002
From scratch,14614614614.614616,0.0002
From scratch,14714714714.714714,0.0002
From scratch,14814814814.814814,0.0002
From scratch,14914914914.914915,0.0002
From scratch,15015015015.015015,0.0002
From scratch,15115115115.115116,0.0002
From scratch,15215215215.215216,0.0002
From scratch,15315315315.315315,0.0002
From scratch,15415415415.415415,0.0002
From scratch,15515515515.515516,0.0002
From scratch,15615615615.615616,0.0002
From scratch,15715715715.715717,0.0002
From scratch,15815815815.815815,0.0002
From scratch,15915915915.915915,0.0002
From scratch,16016016016.016016,0.0002
From scratch,16116116116.116116,0.0002
From scratch,16216216216.216217,0.0002
From scratch,16316316316.316315,0.0002
From scratch,16416416416.416416,0.0002
From scratch,16516516516.516516,0.0002
From scratch,16616616616.616617,0.0002
From scratch,16716716716.716717,0.0002
From scratch,16816816816.816818,0.0002
From scratch,16916916916.916916,0.0002
From scratch,17017017017.017017,0.0002
From scratch,17117117117.117117,0.0002
From scratch,17217217217.217216,0.0002
From scratch,17317317317.317318,0.0002
From scratch,17417417417.417416,0.0002
From scratch,17517517517.517517,0.0002
From scratch,17617617617.61762,0.0002
From scratch,17717717717.717716,0.0002
From scratch,17817817817.817818,0.0002
From scratch,17917917917.917915,0.0002
From scratch,18018018018.018017,0.0002
From scratch,18118118118.11812,0.0002
From scratch,18218218218.21822,0.0002
From scratch,18318318318.318317,0.0002
From scratch,18418418418.41842,0.0002
From scratch,18518518518.518517,0.0002
From scratch,18618618618.618618,0.0002
From scratch,18718718718.71872,0.0002
From scratch,18818818818.81882,0.0002
From scratch,18918918918.91892,0.0002
From scratch,19019019019.019016,0.0002
From scratch,19119119119.119118,0.0002
From scratch,19219219219.21922,0.0002
From scratch,19319319319.31932,0.0002
From scratch,19419419419.419422,0.0002
From scratch,19519519519.51952,0.0002
From scratch,19619619619.619617,0.0002
From scratch,19719719719.71972,0.0002
From scratch,19819819819.81982,0.0002
From scratch,19919919919.91992,0.0002
From scratch,20020020020.02002,0.0002
From scratch,20120120120.120117,0.0002
From scratch,20220220220.22022,0.0002
From scratch,20320320320.32032,0.0002
From scratch,20420420420.42042,0.0002
From scratch,20520520520.520523,0.0002
From scratch,20620620620.62062,0.0002
From scratch,20720720720.72072,0.0002
From scratch,20820820820.82082,0.0002
From scratch,20920920920.92092,0.0002
From scratch,21021021021.021023,0.0002
From scratch,21121121121.121124,0.0002
From scratch,21221221221.221222,0.0002
From scratch,21321321321.32132,0.0002
From scratch,21421421421.42142,0.0002
From scratch,21521521521.521523,0.0002
From scratch,21621621621.621624,0.0002
From scratch,21721721721.72172,0.0002
From scratch,21821821821.821823,0.0002
From scratch,21921921921.92192,0.0002
From scratch,22022022022.022022,0.0002
From scratch,22122122122.122124,0.0002
From scratch,22222222222.22222,0.0002
From scratch,22322322322.322323,0.0002
From scratch,22422422422.42242,0.0002
From scratch,22522522522.522522,0.0002
From scratch,22622622622.622623,0.0002
From scratch,22722722722.722725,0.0002
From scratch,22822822822.822823,0.0002
From scratch,22922922922.922924,0.0002
From scratch,23023023023.02302,0.0002
From scratch,23123123123.123123,0.0002
From scratch,23223223223.223225,0.0002
From scratch,23323323323.323322,0.0002
From scratch,23423423423.423424,0.0002
From scratch,23523523523.523525,0.0002
From scratch,23623623623.623623,0.0002
From scratch,23723723723.723724,0.0002
From scratch,23823823823.823822,0.0002
From scratch,23923923923.923923,0.0002
From scratch,24024024024.024025,0.0002
From scratch,24124124124.124123,0.0002
From scratch,24224224224.224224,0.0002
From scratch,24324324324.324326,0.0002
From scratch,24424424424.424423,0.0002
From scratch,24524524524.524525,0.0002
From scratch,24624624624.624626,0.0002
From scratch,24724724724.724724,0.0002
From scratch,24824824824.824825,0.0002
From scratch,24924924924.924923,0.0002
From scratch,25025025025.02503,0.0002
From scratch,25125125125.125126,0.0002
From scratch,25225225225.225224,0.0002
From scratch,25325325325.325325,0.0002
From scratch,25425425425.425423,0.0002
From scratch,25525525525.525528,0.0002
From scratch,25625625625.625626,0.0002
From scratch,25725725725.725723,0.0002
From scratch,25825825825.825825,0.0002
From scratch,25925925925.925926,0.0002
From scratch,26026026026.026028,0.0002
From scratch,26126126126.126125,0.0002
From scratch,26226226226.226223,0.0002
From scratch,26326326326.32633,0.0002
From scratch,26426426426.426426,0.0002
From scratch,26526526526.526527,0.0002
From scratch,26626626626.626625,0.0002
From scratch,26726726726.72673,0.0002
From scratch,26826826826.826828,0.0002
From scratch,26926926926.926926,0.0002
From scratch,27027027027.027027,0.0002
From scratch,27127127127.127125,0.0002
From scratch,27227227227.22723,0.0002
From scratch,27327327327.327328,0.0002
From scratch,27427427427.427425,0.0002
From scratch,27527527527.52753,0.0002
From scratch,27627627627.62763,0.0002
From scratch,27727727727.72773,0.0002
From scratch,27827827827.827827,0.0002
From scratch,27927927927.927925,0.0002
From scratch,28028028028.02803,0.0002
From scratch,28128128128.128128,0.0002
From scratch,28228228228.22823,0.0002
From scratch,28328328328.328327,0.0002
From scratch,28428428428.428425,0.0002
From scratch,28528528528.52853,0.0002
From scratch,28628628628.628628,0.0002
From scratch,28728728728.72873,0.0002
From scratch,28828828828.828827,0.0002
From scratch,28928928928.928925,0.0002
From scratch,29029029029.02903,0.0002
From scratch,29129129129.129128,0.0002
From scratch,29229229229.229233,0.0002
From scratch,29329329329.32933,0.0002
From scratch,29429429429.42943,0.0002
From scratch,29529529529.52953,0.0002
From scratch,29629629629.629627,0.0002
From scratch,29729729729.729733,0.0002
From scratch,29829829829.82983,0.0002
From scratch,29929929929.92993,0.0002
From scratch,30030030030.03003,0.0002
From scratch,30130130130.130127,0.0002
From scratch,30230230230.230232,0.0002
From scratch,30330330330.33033,0.0002
From scratch,30430430430.43043,0.0002
From scratch,30530530530.53053,0.0002
From scratch,30630630630.63063,0.0002
From scratch,30730730730.730732,0.0002
From scratch,30830830830.83083,0.0002
From scratch,30930930930.930935,0.0002
From scratch,31031031031.031033,0.0002
From scratch,31131131131.13113,0.0002
From scratch,31231231231.23123,0.0002
From scratch,31331331331.33133,0.0002
From scratch,31431431431.431435,0.0002
From scratch,31531531531.531532,0.0002
From scratch,31631631631.63163,0.0002
From scratch,31731731731.73173,0.0002
From scratch,31831831831.83183,0.0002
From scratch,31931931931.931934,0.0002
From scratch,32032032032.032032,0.0002
From scratch,32132132132.13213,0.0002
From scratch,32232232232.23223,0.0002
From scratch,32332332332.332333,0.0002
From scratch,32432432432.432434,0.0002
From scratch,32532532532.53253,0.0002
From scratch,32632632632.63263,0.0002
From scratch,32732732732.732735,0.0002
From scratch,32832832832.832832,0.0002
From scratch,32932932932.932934,0.0002
From scratch,33033033033.03303,0.0002
From scratch,33133133133.133137,0.0002
From scratch,33233233233.233234,0.0002
From scratch,33333333333.333332,0.0002
From scratch,33433433433.433434,0.0002
From scratch,33533533533.53353,0.0002
From scratch,33633633633.633636,0.0002
From scratch,33733733733.733734,0.0002
From scratch,33833833833.83383,0.0002
From scratch,33933933933.933937,0.0002
From scratch,34034034034.034035,0.0002
From scratch,34134134134.134136,0.0002
From scratch,34234234234.234234,0.0002
From scratch,34334334334.33433,0.0002
From scratch,34434434434.43443,0.0002
From scratch,34534534534.53453,0.0002
From scratch,34634634634.634636,0.0002
From scratch,34734734734.73473,0.0002
From scratch,34834834834.83483,0.0002
From scratch,34934934934.93494,0.0002
From scratch,35035035035.035034,0.0002
From scratch,35135135135.13514,0.0002
From scratch,35235235235.23524,0.0002
From scratch,35335335335.335335,0.0002
From scratch,35435435435.43543,0.0002
From scratch,35535535535.53554,0.0002
From scratch,35635635635.635635,0.0002
From scratch,35735735735.73573,0.0002
From scratch,35835835835.83583,0.0002
From scratch,35935935935.935936,0.0002
From scratch,36036036036.03603,0.0002
From scratch,36136136136.13614,0.0002
From scratch,36236236236.23624,0.0002
From scratch,36336336336.33634,0.0002
From scratch,36436436436.43644,0.0002
From scratch,36536536536.53654,0.0002
From scratch,36636636636.636635,0.0002
From scratch,36736736736.73673,0.0002
From scratch,36836836836.83684,0.0002
From scratch,36936936936.936935,0.0002
From scratch,37037037037.03703,0.0002
From scratch,37137137137.13714,0.0002
From scratch,37237237237.237236,0.0002
From scratch,37337337337.33734,0.0002
From scratch,37437437437.43744,0.0002
From scratch,37537537537.53754,0.0002
From scratch,37637637637.63764,0.0002
From scratch,37737737737.73774,0.0002
From scratch,37837837837.83784,0.0002
From scratch,37937937937.937935,0.0002
From scratch,38038038038.03803,0.0002
From scratch,38138138138.13814,0.0002
From scratch,38238238238.238235,0.0002
From scratch,38338338338.33834,0.0002
From scratch,38438438438.43844,0.0002
From scratch,38538538538.538536,0.0002
From scratch,38638638638.63864,0.0002
From scratch,38738738738.73874,0.0002
From scratch,38838838838.838844,0.0002
From scratch,38938938938.93894,0.0002
From scratch,39039039039.03904,0.0002
From scratch,39139139139.13914,0.0002
From scratch,39239239239.239235,0.0002
From scratch,39339339339.33934,0.0002
From scratch,39439439439.43944,0.0002
From scratch,39539539539.53954,0.0002
From scratch,39639639639.63964,0.0002
From scratch,39739739739.73974,0.0002
From scratch,39839839839.83984,0.0002
From scratch,39939939939.93994,0.0002
From scratch,40040040040.04004,0.0002
From scratch,40140140140.14014,0.0002
From scratch,40240240240.240234,0.0002
From scratch,40340340340.34034,0.0002
From scratch,40440440440.44044,0.0002
From scratch,40540540540.54054,0.0002
From scratch,40640640640.64064,0.0002
From scratch,40740740740.74074,0.0002
From scratch,40840840840.84084,0.0002
From scratch,40940940940.94094,0.0002
From scratch,41041041041.041046,0.0002
From scratch,41141141141.14114,0.0002
From scratch,41241241241.24124,0.0002
From scratch,41341341341.34134,0.0002
From scratch,41441441441.44144,0.0002
From scratch,41541541541.54154,0.0002
From scratch,41641641641.64164,0.0002
From scratch,41741741741.74174,0.0002
From scratch,41841841841.84184,0.0002
From scratch,41941941941.94194,0.0002
From scratch,42042042042.042046,0.0002
From scratch,42142142142.14214,0.0002
From scratch,42242242242.24225,0.0002
From scratch,42342342342.34235,0.0002
From scratch,42442442442.442444,0.0002
From scratch,42542542542.54254,0.0002
From scratch,42642642642.64264,0.0002
From scratch,42742742742.742744,0.0002
From scratch,42842842842.84284,0.0002
From scratch,42942942942.94294,0.0002
From scratch,43043043043.043045,0.0002
From scratch,43143143143.14314,0.0002
From scratch,43243243243.24325,0.0002
From scratch,43343343343.343346,0.0002
From scratch,43443443443.44344,0.0002
From scratch,43543543543.54354,0.0002
From scratch,43643643643.64365,0.0002
From scratch,43743743743.743744,0.0002
From scratch,43843843843.84384,0.0002
From scratch,43943943943.94394,0.0002
From scratch,44044044044.044044,0.0002
From scratch,44144144144.14414,0.0002
From scratch,44244244244.24425,0.0002
From scratch,44344344344.344345,0.0002
From scratch,44444444444.44444,0.0002
From scratch,44544544544.54455,0.0002
From scratch,44644644644.644646,0.0002
From scratch,44744744744.74474,0.0002
From scratch,44844844844.84484,0.0002
From scratch,44944944944.94494,0.0002
From scratch,45045045045.045044,0.0002
From scratch,45145145145.14514,0.0002
From scratch,45245245245.24525,0.0002
From scratch,45345345345.345345,0.0002
From scratch,45445445445.44545,0.0002
From scratch,45545545545.54555,0.0002
From scratch,45645645645.645645,0.0002
From scratch,45745745745.74575,0.0002
From scratch,45845845845.84585,0.0002
From scratch,45945945945.945946,0.0002
From scratch,46046046046.04604,0.0002
From scratch,46146146146.14614,0.0002
From scratch,46246246246.24625,0.0002
From scratch,46346346346.346344,0.0002
From scratch,46446446446.44645,0.0002
From scratch,46546546546.54655,0.0002
From scratch,46646646646.646645,0.0002
From scratch,46746746746.74675,0.0002
From scratch,46846846846.84685,0.0002
From scratch,46946946946.94695,0.0002
From scratch,47047047047.04705,0.0002
From scratch,47147147147.14715,0.0002
From scratch,47247247247.247246,0.0002
From scratch,47347347347.34734,0.0002
From scratch,47447447447.44745,0.0002
From scratch,47547547547.54755,0.0002
From scratch,47647647647.647644,0.0002
From scratch,47747747747.74775,0.0002
From scratch,47847847847.84785,0.0002
From scratch,47947947947.94795,0.0002
From scratch,48048048048.04805,0.0002
From scratch,48148148148.14815,0.0002
From scratch,48248248248.248245,0.0002
From scratch,48348348348.34835,0.0002
From scratch,48448448448.44845,0.0002
From scratch,48548548548.548546,0.0002
From scratch,48648648648.64865,0.0002
From scratch,48748748748.74875,0.0002
From scratch,48848848848.84885,0.0002
From scratch,48948948948.94895,0.0002
From scratch,49049049049.04905,0.0002
From scratch,49149149149.149155,0.0002
From scratch,49249249249.24925,0.0002
From scratch,49349349349.34935,0.0002
From scratch,49449449449.44945,0.0002
From scratch,49549549549.549545,0.0002
From scratch,49649649649.64965,0.0002
From scratch,49749749749.74975,0.0002
From scratch,49849849849.849846,0.0002
From scratch,49949949949.94995,0.0002
From scratch,50050050050.05006,0.0002
From scratch,50150150150.150154,0.0002
From scratch,50250250250.25025,0.0002
From scratch,50350350350.35035,0.0002
From scratch,50450450450.45045,0.0002
From scratch,50550550550.55055,0.0002
From scratch,50650650650.65065,0.0002
From scratch,50750750750.75075,0.0002
From scratch,50850850850.850845,0.0002
From scratch,50950950950.95094,0.0002
From scratch,51051051051.051056,0.0002
From scratch,51151151151.15115,0.0002
From scratch,51251251251.25125,0.0002
From scratch,51351351351.35135,0.0002
From scratch,51451451451.45145,0.0002
From scratch,51551551551.55155,0.0002
