run_name,tokens,loss
RoPE (baseline),11010048.0,12.117668151855469
RoPE (baseline),25165824.0,10.72366714477539
RoPE (baseline),349175808.0,5.997757911682129
RoPE (baseline),352321536.0,5.998300552368164
RoPE (baseline),380633088.0,5.831534385681152
RoPE (baseline),553648128.0,5.241981029510498
RoPE (baseline),629145600.0,5.031440734863281
RoPE (baseline),742391808.0,4.723248481750488
RoPE (baseline),756547584.0,4.653656005859375
RoPE (baseline),860356608.0,4.433552265167236
RoPE (baseline),998768640.0,4.0411577224731445
RoPE (baseline),1009778688.0,3.9860594272613525
RoPE (baseline),1129316352.0,3.7510929107666016
RoPE (baseline),1168637952.0,3.687824010848999
RoPE (baseline),1621622784.0,3.3437957763671875
RoPE (baseline),1626341376.0,3.4005393981933594
RoPE (baseline),1874853888.0,3.265878438949585
RoPE (baseline),1923612672.0,3.191035747528076
RoPE (baseline),1944059904.0,3.195054054260254
RoPE (baseline),2002255872.0,3.1957554817199707
RoPE (baseline),2113929216.0,3.1253411769866943
RoPE (baseline),2161115136.0,3.1367647647857666
RoPE (baseline),2308964352.0,3.1096177101135254
RoPE (baseline),2326265856.0,3.0982401371002197
RoPE (baseline),2488270848.0,3.0411911010742188
RoPE (baseline),2623537152.0,3.009819746017456
RoPE (baseline),2664431616.0,2.9964160919189453
RoPE (baseline),2873622528.0,3.0315895080566406
RoPE (baseline),2990014464.0,2.9680728912353516
RoPE (baseline),3001024512.0,2.973097562789917
RoPE (baseline),3177185280.0,2.937756299972534
RoPE (baseline),3216506880.0,2.9358224868774414
RoPE (baseline),3265265664.0,2.978731155395508
RoPE (baseline),3372220416.0,2.9464499950408936
RoPE (baseline),3490185216.0,2.876661777496338
RoPE (baseline),3515351040.0,2.8993642330169678
RoPE (baseline),3634888704.0,2.885251522064209
RoPE (baseline),3704094720.0,2.8305861949920654
RoPE (baseline),3806330880.0,2.7564356327056885
RoPE (baseline),3881828352.0,2.834218978881836
RoPE (baseline),3892838400.0,2.775860071182251
RoPE (baseline),3968335872.0,2.8032798767089844
RoPE (baseline),4135059456.0,2.775966167449951
RoPE (baseline),4169662464.0,2.7447328567504883
RoPE (baseline),4212129792.0,2.8320980072021484
RoPE (baseline),4240441344.0,2.781916618347168
RoPE (baseline),4341104640.0,2.7158122062683105
RoPE (baseline),4562878464.0,2.7394580841064453
RoPE (baseline),4569169920.0,2.7367947101593018
RoPE (baseline),4954521600.0,2.692891836166382
RoPE (baseline),5147983872.0,2.724738836288452
RoPE (baseline),5176295424.0,2.7010674476623535
RoPE (baseline),5239209984.0,2.6500253677368164
RoPE (baseline),5247074304.0,2.6278133392333984
RoPE (baseline),5470420992.0,2.6659340858459473
RoPE (baseline),5479858176.0,2.637543201446533
RoPE (baseline),5519179776.0,2.6567306518554688
RoPE (baseline),5660737536.0,2.6559207439422607
RoPE (baseline),5671747584.0,2.6579983234405518
RoPE (baseline),5747245056.0,2.6052279472351074
RoPE (baseline),5836898304.0,2.5909528732299805
RoPE (baseline),5844762624.0,2.627671241760254
RoPE (baseline),5907677184.0,2.6081185340881348
RoPE (baseline),6159335424.0,2.5830514430999756
RoPE (baseline),6473908224.0,2.5755367279052734
RoPE (baseline),6640631808.0,2.5931694507598877
RoPE (baseline),6689390592.0,2.6053271293640137
RoPE (baseline),6725566464.0,2.625722885131836
RoPE (baseline),6807355392.0,2.5845999717712402
RoPE (baseline),6953631744.0,2.567951202392578
RoPE (baseline),7007109120.0,2.5631766319274902
RoPE (baseline),7085752320.0,2.555962324142456
RoPE (baseline),7192707072.0,2.5630154609680176
RoPE (baseline),7302807552.0,2.568934917449951
RoPE (baseline),7351566336.0,2.5618178844451904
RoPE (baseline),7529299968.0,2.563927173614502
RoPE (baseline),8303149056.0,2.5693068504333496
RoPE (baseline),8377073664.0,2.5103237628936768
RoPE (baseline),8482455552.0,2.5495057106018066
RoPE (baseline),8488747008.0,2.5131068229675293
RoPE (baseline),8647606272.0,2.5276479721069336
RoPE (baseline),8724676608.0,2.5394792556762695
RoPE (baseline),8784445440.0,2.513843536376953
RoPE (baseline),8820621312.0,2.4778764247894287
RoPE (baseline),8933867520.0,2.4917616844177246
RoPE (baseline),9144631296.0,2.480027675628662
RoPE (baseline),9198108672.0,2.5123043060302734
RoPE (baseline),9235857408.0,2.5075857639312744
RoPE (baseline),9268887552.0,2.4895150661468506
RoPE (baseline),9294053376.0,2.5136570930480957
RoPE (baseline),9358540800.0,2.501295328140259
RoPE (baseline),9426173952.0,2.477449417114258
RoPE (baseline),9842982912.0,2.4815263748168945
RoPE (baseline),9844555776.0,2.4972457885742188
RoPE (baseline),9869721600.0,2.448495388031006
RoPE (baseline),9910616064.0,2.443779230117798
RoPE (baseline),9935781888.0,2.4137792587280273
RoPE (baseline),9962520576.0,2.5031750202178955
RoPE (baseline),9967239168.0,2.491671562194824
RoPE (baseline),10141827072.0,2.455134391784668
RoPE (baseline),10299113472.0,2.493638515472412
RoPE (baseline),10555490304.0,2.4539709091186523
RoPE (baseline),10615259136.0,2.4626383781433105
RoPE (baseline),10621550592.0,2.4820196628570557
RoPE (baseline),10640424960.0,2.458174467086792
RoPE (baseline),10668736512.0,2.4508471488952637
RoPE (baseline),10693902336.0,2.5032753944396973
RoPE (baseline),10780409856.0,2.425428628921509
RoPE (baseline),10884218880.0,2.4598541259765625
RoPE (baseline),10959716352.0,2.4581265449523926
RoPE (baseline),10962862080.0,2.406435251235962
RoPE (baseline),11019485184.0,2.4424960613250732
RoPE (baseline),11228676096.0,2.4635603427886963
RoPE (baseline),11389108224.0,2.474860668182373
RoPE (baseline),11736711168.0,2.4642510414123535
RoPE (baseline),11777605632.0,2.4539670944213867
RoPE (baseline),11865686016.0,2.4725522994995117
RoPE (baseline),11912871936.0,2.450268268585205
RoPE (baseline),11960057856.0,2.4764022827148438
RoPE (baseline),12026118144.0,2.4740920066833496
RoPE (baseline),12164530176.0,2.424288034439087
RoPE (baseline),12282494976.0,2.4595165252685547
RoPE (baseline),12398886912.0,2.4545629024505615
RoPE (baseline),12442927104.0,2.421489715576172
RoPE (baseline),12664700928.0,2.4425575733184814
RoPE (baseline),12738625536.0,2.4083008766174316
RoPE (baseline),12774801408.0,2.4121198654174805
RoPE (baseline),12987138048.0,2.3864059448242188
RoPE (baseline),13012303872.0,2.439363479614258
RoPE (baseline),13139705856.0,2.414039134979248
RoPE (baseline),13172736000.0,2.3922924995422363
RoPE (baseline),13174308864.0,2.412446975708008
RoPE (baseline),13224640512.0,2.3929734230041504
RoPE (baseline),13369344000.0,2.3666799068450928
RoPE (baseline),13495173120.0,2.433347702026367
RoPE (baseline),13526630400.0,2.4383909702301025
RoPE (baseline),13690208256.0,2.4618844985961914
RoPE (baseline),13724811264.0,2.40584659576416
RoPE (baseline),13786152960.0,2.3954663276672363
RoPE (baseline),13880524800.0,2.430694580078125
RoPE (baseline),14003208192.0,2.3972010612487793
RoPE (baseline),14012645376.0,2.400872230529785
RoPE (baseline),14018936832.0,2.4030842781066895
RoPE (baseline),14136901632.0,2.4135260581970215
RoPE (baseline),14232846336.0,2.4401087760925293
RoPE (baseline),14250147840.0,2.4219090938568115
RoPE (baseline),14253293568.0,2.4121150970458984
RoPE (baseline),14336655360.0,2.417126178741455
RoPE (baseline),14355529728.0,2.399074077606201
RoPE (baseline),14388559872.0,2.4351806640625
RoPE (baseline),14390132736.0,2.371401309967041
RoPE (baseline),14448328704.0,2.4114980697631836
RoPE (baseline),14456193024.0,2.372051954269409
RoPE (baseline),14470348800.0,2.3810606002807617
RoPE (baseline),14508097536.0,2.420870304107666
RoPE (baseline),14530117632.0,2.422924041748047
RoPE (baseline),14696841216.0,2.438359260559082
RoPE (baseline),14904459264.0,2.353915214538574
RoPE (baseline),15061745664.0,2.412755012512207
RoPE (baseline),15145107456.0,2.39221453666687
RoPE (baseline),15159263232.0,2.398355007171631
RoPE (baseline),15245770752.0,2.377565860748291
RoPE (baseline),15336996864.0,2.352114200592041
RoPE (baseline),15561916416.0,2.370131492614746
RoPE (baseline),15569780736.0,2.4044029712677
RoPE (baseline),15582363648.0,2.4059128761291504
RoPE (baseline),15744368640.0,2.4012484550476074
RoPE (baseline),15838740480.0,2.3788866996765137
RoPE (baseline),15885926400.0,2.3898019790649414
RoPE (baseline),15936258048.0,2.3648152351379395
RoPE (baseline),15948840960.0,2.3795289993286133
RoPE (baseline),15991308288.0,2.3804962635040283
RoPE (baseline),16013328384.0,2.38625168800354
RoPE (baseline),16054222848.0,2.3888847827911377
RoPE (baseline),16085680128.0,2.3459064960479736
RoPE (baseline),16126574592.0,2.4131059646606445
RoPE (baseline),16345202688.0,2.377727508544922
RoPE (baseline),16466313216.0,2.360388994216919
RoPE (baseline),16557539328.0,2.3662447929382324
RoPE (baseline),16795041792.0,2.3574657440185547
RoPE (baseline),16813916160.0,2.355891466140747
RoPE (baseline),16944463872.0,2.387465476989746
RoPE (baseline),17183539200.0,2.353567600250244
RoPE (baseline),17263755264.0,2.3540472984313965
RoPE (baseline),17314086912.0,2.383312702178955
RoPE (baseline),17523277824.0,2.356933832168579
RoPE (baseline),17713594368.0,2.3651657104492188
RoPE (baseline),17935368192.0,2.3281280994415283
RoPE (baseline),17955815424.0,2.363429307937622
RoPE (baseline),18034458624.0,2.3685784339904785
RoPE (baseline),18212192256.0,2.3597888946533203
RoPE (baseline),18323865600.0,2.3630571365356445
RoPE (baseline),18399363072.0,2.3699426651000977
RoPE (baseline),18547212288.0,2.3427538871765137
RoPE (baseline),18556649472.0,2.3373913764953613
RoPE (baseline),18654167040.0,2.3836207389831543
RoPE (baseline),18680905728.0,2.3116846084594727
RoPE (baseline),18685624320.0,2.310340404510498
RoPE (baseline),18702925824.0,2.345367908477783
RoPE (baseline),18707644416.0,2.3620455265045166
RoPE (baseline),18740674560.0,2.3769540786743164
RoPE (baseline),18872795136.0,2.3644495010375977
RoPE (baseline),19003342848.0,2.346367359161377
RoPE (baseline),19168493568.0,2.361398696899414
RoPE (baseline),19177930752.0,2.373683452606201
RoPE (baseline),19412287488.0,2.336841583251953
RoPE (baseline),19486212096.0,2.316016435623169
RoPE (baseline),19516096512.0,2.3543787002563477
RoPE (baseline),19758317568.0,2.328327178955078
RoPE (baseline),19797639168.0,2.348097801208496
RoPE (baseline),19840106496.0,2.3455872535705566
RoPE (baseline),19854262272.0,2.3344154357910156
RoPE (baseline),19906166784.0,2.353712558746338
RoPE (baseline),19991101440.0,2.3438408374786377
RoPE (baseline),20126367744.0,2.3415720462799072
RoPE (baseline),20184563712.0,2.3495869636535645
RoPE (baseline),20341850112.0,2.321873188018799
RoPE (baseline),20393754624.0,2.3363804817199707
RoPE (baseline),20473970688.0,2.355128288269043
RoPE (baseline),20480262144.0,2.329171657562256
RoPE (baseline),20495990784.0,2.2894890308380127
RoPE (baseline),20573061120.0,2.318547487258911
RoPE (baseline),20593508352.0,2.3223037719726562
RoPE (baseline),20656422912.0,2.3472790718078613
RoPE (baseline),20764950528.0,2.3225908279418945
RoPE (baseline),20904935424.0,2.335090160369873
RoPE (baseline),21049638912.0,2.3278989791870117
RoPE (baseline),21109407744.0,2.3532228469848633
RoPE (baseline),21326462976.0,2.34033203125
RoPE (baseline),21438136320.0,2.330402374267578
RoPE (baseline),21545091072.0,2.307429552078247
RoPE (baseline),21633171456.0,2.308356523513794
RoPE (baseline),21659910144.0,2.335911750793457
RoPE (baseline),21667774464.0,2.284566640853882
RoPE (baseline),21749563392.0,2.3421201705932617
RoPE (baseline),21812477952.0,2.3126027584075928
RoPE (baseline),21980774400.0,2.2920098304748535
RoPE (baseline),22067281920.0,2.312370538711548
RoPE (baseline),22309502976.0,2.3449201583862305
RoPE (baseline),22355116032.0,2.3408665657043457
RoPE (baseline),22436904960.0,2.274857997894287
RoPE (baseline),22485663744.0,2.3384194374084473
RoPE (baseline),22600482816.0,2.3448476791381836
RoPE (baseline),22726311936.0,2.300014019012451
RoPE (baseline),22797090816.0,2.2854738235473633
RoPE (baseline),22834839552.0,2.301100015640259
RoPE (baseline),22951231488.0,2.324714183807373
RoPE (baseline),23188733952.0,2.3110098838806152
RoPE (baseline),23490723840.0,2.353713274002075
RoPE (baseline),23552065536.0,2.3119254112243652
RoPE (baseline),23581949952.0,2.339782238006592
RoPE (baseline),23583522816.0,2.313307285308838
RoPE (baseline),23806869504.0,2.3145952224731445
RoPE (baseline),23905959936.0,2.2729406356811523
RoPE (baseline),23957864448.0,2.2945244312286377
RoPE (baseline),24413995008.0,2.2918589115142822
RoPE (baseline),24508366848.0,2.31080961227417
RoPE (baseline),24659361792.0,2.2644333839416504
RoPE (baseline),24793055232.0,2.324094772338867
RoPE (baseline),24833949696.0,2.3502049446105957
RoPE (baseline),24929894400.0,2.2807118892669678
RoPE (baseline),25077743616.0,2.2866547107696533
RoPE (baseline),25102909440.0,2.304385185241699
RoPE (baseline),25121783808.0,2.3055756092071533
RoPE (baseline),25301090304.0,2.2958946228027344
RoPE (baseline),25406472192.0,2.301553249359131
RoPE (baseline),25431638016.0,2.2957570552825928
RoPE (baseline),25518145536.0,2.2985570430755615
RoPE (baseline),25665994752.0,2.252300500869751
RoPE (baseline),25862602752.0,2.319312572479248
RoPE (baseline),25883049984.0,2.283094644546509
RoPE (baseline),26186612736.0,2.319072723388672
RoPE (baseline),26284130304.0,2.2633113861083984
RoPE (baseline),26490175488.0,2.308117389678955
RoPE (baseline),26795311104.0,2.306978702545166
RoPE (baseline),26823622656.0,2.2876839637756348
RoPE (baseline),26872381440.0,2.2673158645629883
RoPE (baseline),27149205504.0,2.267444133758545
RoPE (baseline),27262451712.0,2.2748513221740723
RoPE (baseline),27303346176.0,2.29359769821167
RoPE (baseline),27496808448.0,2.2594704627990723
RoPE (baseline),27827109888.0,2.259469985961914
RoPE (baseline),27866431488.0,2.2881431579589844
RoPE (baseline),28020572160.0,2.269710063934326
RoPE (baseline),28072476672.0,2.2584359645843506
RoPE (baseline),28113371136.0,2.282287120819092
RoPE (baseline),28158984192.0,2.2854132652282715
RoPE (baseline),28179431424.0,2.2647087574005127
RoPE (baseline),28184150016.0,2.210350275039673
RoPE (baseline),28298969088.0,2.277984619140625
RoPE (baseline),28607250432.0,2.263627290725708
RoPE (baseline),28679602176.0,2.2839272022247314
RoPE (baseline),28703195136.0,2.2769198417663574
RoPE (baseline),28891938816.0,2.237943649291992
RoPE (baseline),28898230272.0,2.240701913833618
RoPE (baseline),29013049344.0,2.245706558227539
RoPE (baseline),29234823168.0,2.250298023223877
RoPE (baseline),29483335680.0,2.2686104774475098
RoPE (baseline),29580853248.0,2.279707431793213
RoPE (baseline),29590290432.0,2.2467427253723145
RoPE (baseline),29659496448.0,2.258805990219116
RoPE (baseline),29672079360.0,2.238243579864502
RoPE (baseline),29727129600.0,2.2496628761291504
RoPE (baseline),29852958720.0,2.2887113094329834
RoPE (baseline),30013390848.0,2.237513542175293
RoPE (baseline),30040129536.0,2.258190155029297
RoPE (baseline),30055858176.0,2.2597808837890625
RoPE (baseline),30081024000.0,2.271195888519287
RoPE (baseline),30224154624.0,2.245013475418091
RoPE (baseline),30312235008.0,2.240119218826294
RoPE (baseline),30372003840.0,2.2571756839752197
RoPE (baseline),30441209856.0,2.252756118774414
RoPE (baseline),30511988736.0,2.247744083404541
RoPE (baseline),30582767616.0,2.2570078372955322
RoPE (baseline),30651973632.0,2.2900753021240234
RoPE (baseline),30727471104.0,2.2749457359313965
RoPE (baseline),30740054016.0,2.245462417602539
RoPE (baseline),30986993664.0,2.241905689239502
RoPE (baseline),31084511232.0,2.22898006439209
RoPE (baseline),31186747392.0,2.3037638664245605
RoPE (baseline),31215058944.0,2.2373011112213135
RoPE (baseline),31433687040.0,2.2376272678375244
RoPE (baseline),31581536256.0,2.2211971282958984
RoPE (baseline),31603556352.0,2.249281406402588
RoPE (baseline),31671189504.0,2.2211356163024902
RoPE (baseline),31704219648.0,2.2440738677978516
RoPE (baseline),31757697024.0,2.231471061706543
RoPE (baseline),31872516096.0,2.272368907928467
RoPE (baseline),31929139200.0,2.2517642974853516
RoPE (baseline),31937003520.0,2.233170509338379
RoPE (baseline),31954305024.0,2.257854461669922
RoPE (baseline),31985762304.0,2.225511074066162
RoPE (baseline),32001490944.0,2.2557480335235596
RoPE (baseline),32045531136.0,2.2524447441101074
RoPE (baseline),32182370304.0,2.266709804534912
RoPE (baseline),32265732096.0,2.294952154159546
RoPE (baseline),32286179328.0,2.2683820724487305
RoPE (baseline),32328646656.0,2.2349488735198975
RoPE (baseline),32350666752.0,2.2281408309936523
RoPE (baseline),32479641600.0,2.273085355758667
RoPE (baseline),32607043584.0,2.2546496391296387
RoPE (baseline),32945209344.0,2.2401554584503174
RoPE (baseline),33105641472.0,2.245922565460205
RoPE (baseline),33115078656.0,2.2309470176696777
RoPE (baseline),33190576128.0,2.230548620223999
RoPE (baseline),33222033408.0,2.211535930633545
RoPE (baseline),33410777088.0,2.2765822410583496
RoPE (baseline),33511440384.0,2.2382607460021973
RoPE (baseline),33524023296.0,2.2358555793762207
RoPE (baseline),33686028288.0,2.2574572563171387
RoPE (baseline),33715912704.0,2.251852035522461
RoPE (baseline),33728495616.0,2.226290702819824
RoPE (baseline),33824440320.0,2.2655224800109863
RoPE (baseline),33855897600.0,2.2271745204925537
RoPE (baseline),34006892544.0,2.241257905960083
RoPE (baseline),34079244288.0,2.25390362739563
RoPE (baseline),34157887488.0,2.2495555877685547
RoPE (baseline),34319892480.0,2.226776599884033
RoPE (baseline),34343485440.0,2.2008981704711914
RoPE (baseline),34442575872.0,2.2230184078216553
RoPE (baseline),34702098432.0,2.1986610889434814
RoPE (baseline),34765012992.0,2.208702564239502
RoPE (baseline),34780741632.0,2.2128095626831055
RoPE (baseline),34897133568.0,2.2372334003448486
RoPE (baseline),34969485312.0,2.2188773155212402
RoPE (baseline),34982068224.0,2.1985580921173096
RoPE (baseline),35156656128.0,2.2585177421569824
RoPE (baseline),35244736512.0,2.217149257659912
RoPE (baseline),35280912384.0,2.2588162422180176
RoPE (baseline),35312369664.0,2.2589380741119385
RoPE (baseline),35408314368.0,2.210005760192871
RoPE (baseline),35483811840.0,2.235631227493286
RoPE (baseline),35606495232.0,2.2030251026153564
RoPE (baseline),35678846976.0,2.227562665939331
RoPE (baseline),35715022848.0,2.2331161499023438
RoPE (baseline),35855007744.0,2.225318431854248
RoPE (baseline),35935223808.0,2.1912050247192383
RoPE (baseline),35944660992.0,2.2335116863250732
RoPE (baseline),35957243904.0,2.201215982437134
RoPE (baseline),35966681088.0,2.200439453125
RoPE (baseline),36015439872.0,2.2349770069122314
RoPE (baseline),36106665984.0,2.2210497856140137
RoPE (baseline),36257660928.0,2.2422733306884766
RoPE (baseline),36312711168.0,2.227339506149292
RoPE (baseline),36694917120.0,2.223982810974121
RoPE (baseline),36726374400.0,2.241386890411377
RoPE (baseline),36746821632.0,2.2550740242004395
RoPE (baseline),36786143232.0,2.2257299423217773
RoPE (baseline),36816027648.0,2.224689483642578
RoPE (baseline),36819173376.0,2.2091314792633057
RoPE (baseline),36845912064.0,2.2476773262023926
RoPE (baseline),37125881856.0,2.2203822135925293
RoPE (baseline),37149474816.0,2.199434280395508
RoPE (baseline),37174640640.0,2.2176284790039062
RoPE (baseline),37193515008.0,2.2346811294555664
RoPE (baseline),37258002432.0,2.233560800552368
RoPE (baseline),37270585344.0,2.2126893997192383
RoPE (baseline),37478203392.0,2.1971166133880615
RoPE (baseline),37717278720.0,2.2208147048950195
RoPE (baseline),37747163136.0,2.212292194366455
RoPE (baseline),38016122880.0,2.2150402069091797
RoPE (baseline),38031851520.0,2.2198305130004883
RoPE (baseline),38135660544.0,2.2150871753692627
RoPE (baseline),38203293696.0,2.2092785835266113
RoPE (baseline),38242615296.0,2.2252001762390137
RoPE (baseline),38288228352.0,2.220266342163086
RoPE (baseline),38398328832.0,2.1812973022460938
RoPE (baseline),38506856448.0,2.170102119445801
RoPE (baseline),38532022272.0,2.2199935913085938
RoPE (baseline),38591791104.0,2.1774797439575195
RoPE (baseline),38673580032.0,2.208885669708252
RoPE (baseline),38722338816.0,2.2184908390045166
RoPE (baseline),38983434240.0,2.216625690460205
RoPE (baseline),39120273408.0,2.2186989784240723
RoPE (baseline),39132856320.0,2.2081470489501953
RoPE (baseline),39238238208.0,2.1939449310302734
RoPE (baseline),39436419072.0,2.246428966522217
RoPE (baseline),39540228096.0,2.1810431480407715
RoPE (baseline),39576403968.0,2.188657283782959
RoPE (baseline),39577976832.0,2.225759506225586
RoPE (baseline),39645609984.0,2.2198336124420166
RoPE (baseline),39692795904.0,2.226322650909424
RoPE (baseline),39834353664.0,2.2036027908325195
RoPE (baseline),39839072256.0,2.243587017059326
RoPE (baseline),40013660160.0,2.2044436931610107
RoPE (baseline),40106459136.0,2.177805185317993
RoPE (baseline),40331378688.0,2.198329448699951
RoPE (baseline),40336097280.0,2.183555841445923
RoPE (baseline),40465072128.0,2.1892361640930176
RoPE (baseline),40653815808.0,2.232724905014038
RoPE (baseline),40656961536.0,2.2029736042022705
RoPE (baseline),40660107264.0,2.212296485900879
RoPE (baseline),40680554496.0,2.213080644607544
RoPE (baseline),40732459008.0,2.191362142562866
RoPE (baseline),41023438848.0,2.1929636001586914
RoPE (baseline),41069051904.0,2.2103734016418457
RoPE (baseline),41073770496.0,2.235743999481201
RoPE (baseline),41127247872.0,2.253173351287842
RoPE (baseline),41135112192.0,2.163062572479248
RoPE (baseline),41136685056.0,2.225961685180664
RoPE (baseline),41180725248.0,2.229854106903076
RoPE (baseline),41254649856.0,2.211573362350464
RoPE (baseline),41278242816.0,2.190535068511963
RoPE (baseline),41341157376.0,2.2172296047210693
RoPE (baseline),41355313152.0,2.2130091190338135
RoPE (baseline),41455976448.0,2.187763214111328
RoPE (baseline),41894805504.0,2.2036614418029785
RoPE (baseline),41986031616.0,2.2202749252319336
RoPE (baseline),42119725056.0,2.233210802078247
RoPE (baseline),42168483840.0,2.1902527809143066
RoPE (baseline),42355654656.0,2.166645050048828
RoPE (baseline),42377674752.0,2.18680477142334
RoPE (baseline),42470473728.0,2.179241418838501
RoPE (baseline),42495639552.0,2.2370376586914062
RoPE (baseline),42607312896.0,2.196213722229004
RoPE (baseline),42616750080.0,2.2289187908172607
RoPE (baseline),42843242496.0,2.182363271713257
RoPE (baseline),42851106816.0,2.1858255863189697
RoPE (baseline),42871554048.0,2.2527480125427246
RoPE (baseline),43020976128.0,2.1974358558654785
RoPE (baseline),43087036416.0,2.2204113006591797
RoPE (baseline),43205001216.0,2.1902995109558105
RoPE (baseline),43351277568.0,2.2426328659057617
RoPE (baseline),43524292608.0,2.2400310039520264
RoPE (baseline),43552604160.0,2.202754497528076
RoPE (baseline),43555749888.0,2.214172840118408
RoPE (baseline),43686297600.0,2.1775577068328857
RoPE (baseline),43738202112.0,2.184507131576538
RoPE (baseline),43780669440.0,2.205273151397705
RoPE (baseline),43904925696.0,2.163358211517334
RoPE (baseline),44170739712.0,2.1660051345825195
RoPE (baseline),44291850240.0,2.1868858337402344
