"train/global_step","grpo-SmollM3-3B-GRPO-no-think-v18.00 - _step","grpo-SmollM3-3B-GRPO-no-think-v18.00 - _step__MIN","grpo-SmollM3-3B-GRPO-no-think-v18.00 - _step__MAX","grpo-SmollM3-3B-GRPO-no-think-v18.00 - train/completions/mean_terminated_length","grpo-SmollM3-3B-GRPO-no-think-v18.00 - train/completions/mean_terminated_length__MIN","grpo-SmollM3-3B-GRPO-no-think-v18.00 - train/completions/mean_terminated_length__MAX"
"1","54","54","54","819.328125","819.328125","819.328125"
"2","110","110","110","787.3125","787.3125","787.3125"
"3","166","166","166","1148.53125","1148.53125","1148.53125"
"4","222","222","222","917.578125","917.578125","917.578125"
"5","278","278","278","1120.4921875","1120.4921875","1120.4921875"
"6","334","334","334","942.625","942.625","942.625"
"7","390","390","390","942.0625","942.0625","942.0625"
"8","446","446","446","836.15625","836.15625","836.15625"
"9","502","502","502","1399.0703125","1399.0703125","1399.0703125"
"10","558","558","558","997.1015625","997.1015625","997.1015625"
"11","614","614","614","946.9375","946.9375","946.9375"
"12","670","670","670","1325.6953125","1325.6953125","1325.6953125"
"13","726","726","726","1499.453125","1499.453125","1499.453125"
"14","782","782","782","1856.0078125","1856.0078125","1856.0078125"
"15","838","838","838","899.9453125","899.9453125","899.9453125"
"16","894","894","894","1019.75","1019.75","1019.75"
"17","950","950","950","1069.0390625","1069.0390625","1069.0390625"
"18","1006","1006","1006","1896.4566650390625","1896.4566650390625","1896.4566650390625"
"19","1062","1062","1062","1478.375","1478.375","1478.375"
"20","1118","1118","1118","1602.3984375","1602.3984375","1602.3984375"
"21","1174","1174","1174","1857.90625","1857.90625","1857.90625"
"22","1230","1230","1230","1789.43310546875","1789.43310546875","1789.43310546875"
"23","1286","1286","1286","1270.1640625","1270.1640625","1270.1640625"
"24","1342","1342","1342","2616.390625","2616.390625","2616.390625"
"25","1398","1398","1398","2833.3984375","2833.3984375","2833.3984375"
"26","1454","1454","1454","2048.921142578125","2048.921142578125","2048.921142578125"
"27","1510","1510","1510","1703.609375","1703.609375","1703.609375"
"28","1566","1566","1566","1830.3046875","1830.3046875","1830.3046875"
"29","1622","1622","1622","2145.07861328125","2145.07861328125","2145.07861328125"
"30","1678","1678","1678","3089.7734375","3089.7734375","3089.7734375"
"31","1734","1734","1734","2598.354248046875","2598.354248046875","2598.354248046875"
"32","1790","1790","1790","1868.4560546875","1868.4560546875","1868.4560546875"
"33","1846","1846","1846","3729.71875","3729.71875","3729.71875"
"34","1902","1902","1902","3014.6640625","3014.6640625","3014.6640625"
"35","1958","1958","1958","4313.73046875","4313.73046875","4313.73046875"
"36","2014","2014","2014","2788.8125","2788.8125","2788.8125"
"37","2070","2070","2070","3972.774169921875","3972.774169921875","3972.774169921875"
"38","2126","2126","2126","5246.03125","5246.03125","5246.03125"
"39","2182","2182","2182","4474.3671875","4474.3671875","4474.3671875"
"40","2238","2238","2238","4954.119140625","4954.119140625","4954.119140625"
"41","2294","2294","2294","3221.546875","3221.546875","3221.546875"
"42","2350","2350","2350","4657.1484375","4657.1484375","4657.1484375"
"43","2406","2406","2406","3652.31494140625","3652.31494140625","3652.31494140625"
"44","2462","2462","2462","3073.9296875","3073.9296875","3073.9296875"
"45","2518","2518","2518","5894.8828125","5894.8828125","5894.8828125"
"46","2574","2574","2574","6316.259765625","6316.259765625","6316.259765625"
"47","2630","2630","2630","6591.328125","6591.328125","6591.328125"
"48","2686","2686","2686","3134.8046875","3134.8046875","3134.8046875"
"49","2742","2742","2742","5409.7421875","5409.7421875","5409.7421875"
"50","2798","2798","2798","3545.671875","3545.671875","3545.671875"
"51","2854","2854","2854","3648.984375","3648.984375","3648.984375"
"52","2910","2910","2910","5358.17333984375","5358.17333984375","5358.17333984375"
"53","2966","2966","2966","4153.7861328125","4153.7861328125","4153.7861328125"
"54","3022","3022","3022","6234.14501953125","6234.14501953125","6234.14501953125"
"55","3078","3078","3078","5155.328125","5155.328125","5155.328125"
"56","3134","3134","3134","5443.8505859375","5443.8505859375","5443.8505859375"
"57","3190","3190","3190","5116.55126953125","5116.55126953125","5116.55126953125"
"58","3246","3246","3246","5464.05517578125","5464.05517578125","5464.05517578125"
"59","3302","3302","3302","5103.19873046875","5103.19873046875","5103.19873046875"
"60","3358","3358","3358","3406.373291015625","3406.373291015625","3406.373291015625"
"61","3414","3414","3414","4844.109375","4844.109375","4844.109375"
"62","3470","3470","3470","3203.1640625","3203.1640625","3203.1640625"
"63","3526","3526","3526","4979.1923828125","4979.1923828125","4979.1923828125"
"64","3582","3582","3582","5136.05615234375","5136.05615234375","5136.05615234375"
"65","3638","3638","3638","6090.15625","6090.15625","6090.15625"
"66","3694","3694","3694","5411.015625","5411.015625","5411.015625"
"67","3750","3750","3750","8835.65625","8835.65625","8835.65625"
"68","3806","3806","3806","3709.6796875","3709.6796875","3709.6796875"
"69","3862","3862","3862","4430.2109375","4430.2109375","4430.2109375"
"70","3918","3918","3918","5351.3828125","5351.3828125","5351.3828125"
"71","3974","3974","3974","5474.72265625","5474.72265625","5474.72265625"
"72","4030","4030","4030","5386.4140625","5386.4140625","5386.4140625"
"73","4086","4086","4086","6820.2177734375","6820.2177734375","6820.2177734375"
"74","4142","4142","4142","5564.671875","5564.671875","5564.671875"
"75","4198","4198","4198","5451.5986328125","5451.5986328125","5451.5986328125"
"76","4254","4254","4254","7015.68505859375","7015.68505859375","7015.68505859375"
"77","4310","4310","4310","5139.658203125","5139.658203125","5139.658203125"
"78","4366","4366","4366","5187.78759765625","5187.78759765625","5187.78759765625"
"79","4422","4422","4422","5509.5966796875","5509.5966796875","5509.5966796875"
"80","4478","4478","4478","4650.015625","4650.015625","4650.015625"
"81","4534","4534","4534","6276.76220703125","6276.76220703125","6276.76220703125"
"82","4590","4590","4590","5591.078125","5591.078125","5591.078125"
"83","4646","4646","4646","4124.9453125","4124.9453125","4124.9453125"
"84","4702","4702","4702","5561.4453125","5561.4453125","5561.4453125"
"85","4758","4758","4758","5156.96044921875","5156.96044921875","5156.96044921875"
"86","4814","4814","4814","5390.6484375","5390.6484375","5390.6484375"
"87","4870","4870","4870","5221.15234375","5221.15234375","5221.15234375"
"88","4926","4926","4926","5272.84814453125","5272.84814453125","5272.84814453125"
"89","4982","4982","4982","6629.97509765625","6629.97509765625","6629.97509765625"
"90","5038","5038","5038","7764.267578125","7764.267578125","7764.267578125"
"91","5094","5094","5094","7296.1044921875","7296.1044921875","7296.1044921875"
"92","5150","5150","5150","4549.93603515625","4549.93603515625","4549.93603515625"
"93","5206","5206","5206","7846.54638671875","7846.54638671875","7846.54638671875"
"94","5262","5262","5262","5494.8896484375","5494.8896484375","5494.8896484375"
"95","5318","5318","5318","6114.259765625","6114.259765625","6114.259765625"
"96","5374","5374","5374","3658.55908203125","3658.55908203125","3658.55908203125"
"97","5430","5430","5430","2662.484375","2662.484375","2662.484375"
"98","5486","5486","5486","6659.3828125","6659.3828125","6659.3828125"
"99","5542","5542","5542","6309.89208984375","6309.89208984375","6309.89208984375"
"100","5598","5598","5598","6281.54443359375","6281.54443359375","6281.54443359375"
"101","5654","5654","5654","7897.1103515625","7897.1103515625","7897.1103515625"
"102","5710","5710","5710","5213.3359375","5213.3359375","5213.3359375"
"103","5766","5766","5766","4260.9375","4260.9375","4260.9375"
"104","5822","5822","5822","6274.25390625","6274.25390625","6274.25390625"
"105","5878","5878","5878","6611.625","6611.625","6611.625"
"106","5934","5934","5934","7481.13916015625","7481.13916015625","7481.13916015625"
"107","5990","5990","5990","6156.9765625","6156.9765625","6156.9765625"
"108","6046","6046","6046","6094.953125","6094.953125","6094.953125"
"109","6102","6102","6102","6392.4609375","6392.4609375","6392.4609375"
"110","6158","6158","6158","4757.359375","4757.359375","4757.359375"
"111","6214","6214","6214","4821.2421875","4821.2421875","4821.2421875"
"112","6270","6270","6270","6299.744140625","6299.744140625","6299.744140625"
"113","6326","6326","6326","4813.33837890625","4813.33837890625","4813.33837890625"
"114","6382","6382","6382","4158.6484375","4158.6484375","4158.6484375"
"115","6438","6438","6438","7612.828125","7612.828125","7612.828125"
"116","6494","6494","6494","4402.75","4402.75","4402.75"
"117","6550","6550","6550","6454.30712890625","6454.30712890625","6454.30712890625"
"118","6606","6606","6606","6764.8818359375","6764.8818359375","6764.8818359375"
"119","6662","6662","6662","6974.078125","6974.078125","6974.078125"
"120","6718","6718","6718","5776.07861328125","5776.07861328125","5776.07861328125"
"121","6774","6774","6774","4814.18115234375","4814.18115234375","4814.18115234375"
"122","6830","6830","6830","5386.1494140625","5386.1494140625","5386.1494140625"
"123","6886","6886","6886","5286.3623046875","5286.3623046875","5286.3623046875"
"124","6942","6942","6942","1915.8125","1915.8125","1915.8125"
"125","6998","6998","6998","3948.8203125","3948.8203125","3948.8203125"
"126","7054","7054","7054","3251.4921875","3251.4921875","3251.4921875"
"127","7110","7110","7110","4380.046875","4380.046875","4380.046875"
"128","7166","7166","7166","5157.748046875","5157.748046875","5157.748046875"
"129","7222","7222","7222","7847.171875","7847.171875","7847.171875"
"130","7278","7278","7278","6904.4765625","6904.4765625","6904.4765625"
"131","7334","7334","7334","6207.2734375","6207.2734375","6207.2734375"
"132","7390","7390","7390","5907.935546875","5907.935546875","5907.935546875"
"133","7446","7446","7446","4545.6875","4545.6875","4545.6875"
"134","7502","7502","7502","6146.125","6146.125","6146.125"
"135","7558","7558","7558","5308.6875","5308.6875","5308.6875"
"136","7614","7614","7614","4658.4375","4658.4375","4658.4375"
"137","7670","7670","7670","5785.109375","5785.109375","5785.109375"
"138","7726","7726","7726","6759.109375","6759.109375","6759.109375"
"139","7782","7782","7782","6179.03125","6179.03125","6179.03125"
"140","7838","7838","7838","4619.25","4619.25","4619.25"
"141","7894","7894","7894","5581.3203125","5581.3203125","5581.3203125"
"142","7950","7950","7950","3538.703125","3538.703125","3538.703125"
"143","8006","8006","8006","4483.9375","4483.9375","4483.9375"
"144","8062","8062","8062","6046.48828125","6046.48828125","6046.48828125"
"145","8118","8118","8118","5153.6875","5153.6875","5153.6875"
"146","8174","8174","8174","7744.0234375","7744.0234375","7744.0234375"
"147","8230","8230","8230","6048.16552734375","6048.16552734375","6048.16552734375"
"148","8286","8286","8286","4615.34375","4615.34375","4615.34375"
"149","8342","8342","8342","4686.2890625","4686.2890625","4686.2890625"
"150","8398","8398","8398","4352.22119140625","4352.22119140625","4352.22119140625"
"151","8454","8454","8454","5110.80322265625","5110.80322265625","5110.80322265625"
"152","8510","8510","8510","6952.02392578125","6952.02392578125","6952.02392578125"
"153","8566","8566","8566","7222.859375","7222.859375","7222.859375"
"154","8622","8622","8622","4558.578125","4558.578125","4558.578125"
"155","8678","8678","8678","5403.1328125","5403.1328125","5403.1328125"
"156","8734","8734","8734","6236.17333984375","6236.17333984375","6236.17333984375"
"157","8790","8790","8790","6587.0390625","6587.0390625","6587.0390625"
"158","8846","8846","8846","8465","8465","8465"
"159","8902","8902","8902","8066.7578125","8066.7578125","8066.7578125"
"160","8958","8958","8958","5471.265625","5471.265625","5471.265625"
"161","9014","9014","9014","4592.859375","4592.859375","4592.859375"
"162","9070","9070","9070","5898.3984375","5898.3984375","5898.3984375"
"163","9126","9126","9126","6141.56689453125","6141.56689453125","6141.56689453125"
"164","9182","9182","9182","5767.8203125","5767.8203125","5767.8203125"
"165","9238","9238","9238","5886.9296875","5886.9296875","5886.9296875"
"166","9294","9294","9294","5026.4296875","5026.4296875","5026.4296875"
"167","9350","9350","9350","5339.84375","5339.84375","5339.84375"
"168","9406","9406","9406","7329.1875","7329.1875","7329.1875"
"169","9462","9462","9462","5971.0078125","5971.0078125","5971.0078125"
"170","9518","9518","9518","8197.3359375","8197.3359375","8197.3359375"
"171","9574","9574","9574","4005.48828125","4005.48828125","4005.48828125"
"172","9630","9630","9630","4106.1953125","4106.1953125","4106.1953125"
"173","9686","9686","9686","4190.1328125","4190.1328125","4190.1328125"
"174","9742","9742","9742","5756.59375","5756.59375","5756.59375"
"175","9798","9798","9798","6394.8994140625","6394.8994140625","6394.8994140625"
"176","9854","9854","9854","3068.9296875","3068.9296875","3068.9296875"
"177","9910","9910","9910","5366.5390625","5366.5390625","5366.5390625"
"178","9966","9966","9966","5933.2626953125","5933.2626953125","5933.2626953125"
"179","10022","10022","10022","4864.1103515625","4864.1103515625","4864.1103515625"
"180","10078","10078","10078","6885.30712890625","6885.30712890625","6885.30712890625"
"181","10134","10134","10134","8163.51171875","8163.51171875","8163.51171875"
"182","10190","10190","10190","3080.359375","3080.359375","3080.359375"
"183","10246","10246","10246","4419.0546875","4419.0546875","4419.0546875"
"184","10302","10302","10302","7438.64306640625","7438.64306640625","7438.64306640625"
"185","10358","10358","10358","5887.4609375","5887.4609375","5887.4609375"
"186","10414","10414","10414","8133.6796875","8133.6796875","8133.6796875"
"187","10470","10470","10470","6184.53125","6184.53125","6184.53125"
"188","10526","10526","10526","6074.5546875","6074.5546875","6074.5546875"
"189","10582","10582","10582","4523.7734375","4523.7734375","4523.7734375"
"190","10638","10638","10638","7091.828125","7091.828125","7091.828125"
"191","10694","10694","10694","5735.03125","5735.03125","5735.03125"
"192","10750","10750","10750","6954.8828125","6954.8828125","6954.8828125"
"193","10806","10806","10806","7838.5986328125","7838.5986328125","7838.5986328125"
"194","10862","10862","10862","4582.546875","4582.546875","4582.546875"
"195","10918","10918","10918","6575.1044921875","6575.1044921875","6575.1044921875"
"196","10974","10974","10974","6275.51611328125","6275.51611328125","6275.51611328125"
"197","11030","11030","11030","5126.1875","5126.1875","5126.1875"
"198","11086","11086","11086","7029.8818359375","7029.8818359375","7029.8818359375"
"199","11142","11142","11142","5752.65625","5752.65625","5752.65625"
"200","11198","11198","11198","6404.921875","6404.921875","6404.921875"
"201","11254","11254","11254","5734.828125","5734.828125","5734.828125"
"202","11310","11310","11310","5956.2890625","5956.2890625","5956.2890625"
"203","11366","11366","11366","6494.0751953125","6494.0751953125","6494.0751953125"
"204","11422","11422","11422","4139.265625","4139.265625","4139.265625"
"205","11478","11478","11478","7194.1416015625","7194.1416015625","7194.1416015625"
"206","11534","11534","11534","6915.81640625","6915.81640625","6915.81640625"
"207","11590","11590","11590","6509.8896484375","6509.8896484375","6509.8896484375"
"208","11646","11646","11646","5365.0390625","5365.0390625","5365.0390625"
"209","11702","11702","11702","7696.8662109375","7696.8662109375","7696.8662109375"
"210","11758","11758","11758","5629.046875","5629.046875","5629.046875"
"211","11814","11814","11814","6202.3603515625","6202.3603515625","6202.3603515625"
"212","11870","11870","11870","6067.5","6067.5","6067.5"
"213","11926","11926","11926","6443.5859375","6443.5859375","6443.5859375"
"214","11982","11982","11982","5658.6484375","5658.6484375","5658.6484375"
"215","12038","12038","12038","6915.0625","6915.0625","6915.0625"
"216","12094","12094","12094","6010.5234375","6010.5234375","6010.5234375"
"217","12150","12150","12150","4797.5625","4797.5625","4797.5625"
"218","12206","12206","12206","4323.2109375","4323.2109375","4323.2109375"
"219","12262","12262","12262","6226.8984375","6226.8984375","6226.8984375"
"220","12318","12318","12318","6351.78759765625","6351.78759765625","6351.78759765625"
"221","12374","12374","12374","7541.8662109375","7541.8662109375","7541.8662109375"
"222","12430","12430","12430","4976.51220703125","4976.51220703125","4976.51220703125"
"223","12486","12486","12486","6316.765625","6316.765625","6316.765625"
"224","12542","12542","12542","5788.796875","5788.796875","5788.796875"
"225","12598","12598","12598","5050.03125","5050.03125","5050.03125"
"226","12654","12654","12654","6426.1953125","6426.1953125","6426.1953125"
"227","12710","12710","12710","6385.09375","6385.09375","6385.09375"
"228","12766","12766","12766","6382.0390625","6382.0390625","6382.0390625"
"229","12822","12822","12822","4336.6875","4336.6875","4336.6875"
"230","12878","12878","12878","5392.6142578125","5392.6142578125","5392.6142578125"
"231","12934","12934","12934","7167.2939453125","7167.2939453125","7167.2939453125"
"232","12990","12990","12990","5027.93701171875","5027.93701171875","5027.93701171875"
"233","13046","13046","13046","7456.8046875","7456.8046875","7456.8046875"
"234","13102","13102","13102","7003.4375","7003.4375","7003.4375"
"235","13158","13158","13158","5434.328125","5434.328125","5434.328125"
"236","13214","13214","13214","7788.0703125","7788.0703125","7788.0703125"
"237","13270","13270","13270","7020.82666015625","7020.82666015625","7020.82666015625"
"238","13326","13326","13326","7711.6640625","7711.6640625","7711.6640625"
"239","13382","13382","13382","4565.5","4565.5","4565.5"
"240","13438","13438","13438","6501.765625","6501.765625","6501.765625"
"241","13494","13494","13494","5137.6640625","5137.6640625","5137.6640625"
"242","13550","13550","13550","5239.984375","5239.984375","5239.984375"
"243","13606","13606","13606","5390.234375","5390.234375","5390.234375"
"244","13662","13662","13662","6693.60009765625","6693.60009765625","6693.60009765625"
"245","13718","13718","13718","6724.3046875","6724.3046875","6724.3046875"
"246","13774","13774","13774","8033.4208984375","8033.4208984375","8033.4208984375"
"247","13830","13830","13830","5404.921875","5404.921875","5404.921875"
"248","13886","13886","13886","5608.875","5608.875","5608.875"
"249","13942","13942","13942","4635.453125","4635.453125","4635.453125"
"250","13998","13998","13998","4267.1953125","4267.1953125","4267.1953125"
"251","14054","14054","14054","6580.23828125","6580.23828125","6580.23828125"
"252","14110","14110","14110","6169.48388671875","6169.48388671875","6169.48388671875"
"253","14166","14166","14166","7109.87353515625","7109.87353515625","7109.87353515625"
"254","14222","14222","14222","5824.1171875","5824.1171875","5824.1171875"
"255","14278","14278","14278","7510.421875","7510.421875","7510.421875"
"256","14334","14334","14334","7999.328125","7999.328125","7999.328125"
"257","14390","14390","14390","5201.7578125","5201.7578125","5201.7578125"
"258","14446","14446","14446","4513.234375","4513.234375","4513.234375"
"259","14502","14502","14502","8508.0087890625","8508.0087890625","8508.0087890625"
"260","14558","14558","14558","5660.71630859375","5660.71630859375","5660.71630859375"
"261","14614","14614","14614","5683.84375","5683.84375","5683.84375"
"262","14670","14670","14670","6931.078125","6931.078125","6931.078125"
"263","14726","14726","14726","4495.546875","4495.546875","4495.546875"
"264","14782","14782","14782","7576.21875","7576.21875","7576.21875"
"265","14838","14838","14838","4584.3046875","4584.3046875","4584.3046875"
"266","14894","14894","14894","6865.953125","6865.953125","6865.953125"
"267","14950","14950","14950","6795.703125","6795.703125","6795.703125"
"268","15006","15006","15006","7440.3525390625","7440.3525390625","7440.3525390625"
"269","15062","15062","15062","7241.171875","7241.171875","7241.171875"
"270","15118","15118","15118","5057.65625","5057.65625","5057.65625"
"271","15174","15174","15174","8057.3125","8057.3125","8057.3125"
"272","15230","15230","15230","6075.21875","6075.21875","6075.21875"
"273","15286","15286","15286","6613.515625","6613.515625","6613.515625"
"274","15342","15342","15342","7062.578125","7062.578125","7062.578125"
"275","15398","15398","15398","5690.5546875","5690.5546875","5690.5546875"
"276","15454","15454","15454","5682.724609375","5682.724609375","5682.724609375"
"277","15510","15510","15510","6890.5","6890.5","6890.5"
"278","15566","15566","15566","5225.2265625","5225.2265625","5225.2265625"
"279","15622","15622","15622","6860.34423828125","6860.34423828125","6860.34423828125"
"280","15678","15678","15678","6609.0703125","6609.0703125","6609.0703125"
"281","15734","15734","15734","4814.71875","4814.71875","4814.71875"
"282","15790","15790","15790","6148.6376953125","6148.6376953125","6148.6376953125"
"283","15846","15846","15846","9450.259765625","9450.259765625","9450.259765625"
"284","15902","15902","15902","8120.2578125","8120.2578125","8120.2578125"
"285","15958","15958","15958","8719.41796875","8719.41796875","8719.41796875"
"286","16014","16014","16014","9440.83203125","9440.83203125","9440.83203125"
"287","16070","16070","16070","7430.46435546875","7430.46435546875","7430.46435546875"
"288","16126","16126","16126","10043.828125","10043.828125","10043.828125"
"289","16182","16182","16182","6213.1953125","6213.1953125","6213.1953125"
"290","16238","16238","16238","7347.4453125","7347.4453125","7347.4453125"
"291","16294","16294","16294","9268.6962890625","9268.6962890625","9268.6962890625"
"292","16350","16350","16350","7642.5","7642.5","7642.5"
"293","16406","16406","16406","8120.8515625","8120.8515625","8120.8515625"
"294","16462","16462","16462","7249.5625","7249.5625","7249.5625"
"295","16518","16518","16518","6606.38916015625","6606.38916015625","6606.38916015625"
"296","16574","16574","16574","6478.6455078125","6478.6455078125","6478.6455078125"
"297","16630","16630","16630","5754.546875","5754.546875","5754.546875"
"298","16686","16686","16686","8687.0703125","8687.0703125","8687.0703125"
"299","16742","16742","16742","4590.7890625","4590.7890625","4590.7890625"
"300","16798","16798","16798","6688.7578125","6688.7578125","6688.7578125"
"301","16854","16854","16854","7107.4765625","7107.4765625","7107.4765625"
"302","16910","16910","16910","4575.4296875","4575.4296875","4575.4296875"
"303","16966","16966","16966","7264.6953125","7264.6953125","7264.6953125"
"304","17022","17022","17022","6810.8828125","6810.8828125","6810.8828125"
"305","17078","17078","17078","7255.78125","7255.78125","7255.78125"
"306","17134","17134","17134","8759.9033203125","8759.9033203125","8759.9033203125"
"307","17190","17190","17190","5890.7421875","5890.7421875","5890.7421875"
"308","17246","17246","17246","7731.50390625","7731.50390625","7731.50390625"
"309","17302","17302","17302","6199.6640625","6199.6640625","6199.6640625"
"310","17358","17358","17358","5720.90625","5720.90625","5720.90625"
