"train/global_step","grpo-SmollM3-3B-GRPO-no-think-v18.00 - _step","grpo-SmollM3-3B-GRPO-no-think-v18.00 - _step__MIN","grpo-SmollM3-3B-GRPO-no-think-v18.00 - _step__MAX","grpo-SmollM3-3B-GRPO-no-think-v18.00 - train/reward","grpo-SmollM3-3B-GRPO-no-think-v18.00 - train/reward__MIN","grpo-SmollM3-3B-GRPO-no-think-v18.00 - train/reward__MAX"
"1","54","54","54","0.2265625","0.2265625","0.2265625"
"2","110","110","110","0.375","0.375","0.375"
"3","166","166","166","0.2890625","0.2890625","0.2890625"
"4","222","222","222","0.2734375","0.2734375","0.2734375"
"5","278","278","278","0.28125","0.28125","0.28125"
"6","334","334","334","0.40625","0.40625","0.40625"
"7","390","390","390","0.2734375","0.2734375","0.2734375"
"8","446","446","446","0.4609375","0.4609375","0.4609375"
"9","502","502","502","0.41263580322265625","0.41263580322265625","0.41263580322265625"
"10","558","558","558","0.453125","0.453125","0.453125"
"11","614","614","614","0.5625","0.5625","0.5625"
"12","670","670","670","0.4921875","0.4921875","0.4921875"
"13","726","726","726","0.1015625","0.1015625","0.1015625"
"14","782","782","782","0.1640625","0.1640625","0.1640625"
"15","838","838","838","0.8125","0.8125","0.8125"
"16","894","894","894","0.4765625","0.4765625","0.4765625"
"17","950","950","950","0.4921875","0.4921875","0.4921875"
"18","1006","1006","1006","0.578125","0.578125","0.578125"
"19","1062","1062","1062","0.4140625","0.4140625","0.4140625"
"20","1118","1118","1118","0.3984375","0.3984375","0.3984375"
"21","1174","1174","1174","0.390625","0.390625","0.390625"
"22","1230","1230","1230","0.6328125","0.6328125","0.6328125"
"23","1286","1286","1286","0.4453125","0.4453125","0.4453125"
"24","1342","1342","1342","0.3203125","0.3203125","0.3203125"
"25","1398","1398","1398","0.53125","0.53125","0.53125"
"26","1454","1454","1454","0.59375","0.59375","0.59375"
"27","1510","1510","1510","0.421875","0.421875","0.421875"
"28","1566","1566","1566","0.5390625","0.5390625","0.5390625"
"29","1622","1622","1622","0.5546875","0.5546875","0.5546875"
"30","1678","1678","1678","0.4921875","0.4921875","0.4921875"
"31","1734","1734","1734","0.7511215209960938","0.7511215209960938","0.7511215209960938"
"32","1790","1790","1790","0.546875","0.546875","0.546875"
"33","1846","1846","1846","0.39366912841796875","0.39366912841796875","0.39366912841796875"
"34","1902","1902","1902","0.6015625","0.6015625","0.6015625"
"35","1958","1958","1958","0.3236541748046875","0.3236541748046875","0.3236541748046875"
"36","2014","2014","2014","0.6373672485351562","0.6373672485351562","0.6373672485351562"
"37","2070","2070","2070","0.4453125","0.4453125","0.4453125"
"38","2126","2126","2126","0.32482147216796875","0.32482147216796875","0.32482147216796875"
"39","2182","2182","2182","0.5431976318359375","0.5431976318359375","0.5431976318359375"
"40","2238","2238","2238","0.4296875","0.4296875","0.4296875"
"41","2294","2294","2294","0.6484375","0.6484375","0.6484375"
"42","2350","2350","2350","0.5475311279296875","0.5475311279296875","0.5475311279296875"
"43","2406","2406","2406","0.578125","0.578125","0.578125"
"44","2462","2462","2462","0.75","0.75","0.75"
"45","2518","2518","2518","0.5362396240234375","0.5362396240234375","0.5362396240234375"
"46","2574","2574","2574","0.6252593994140625","0.6252593994140625","0.6252593994140625"
"47","2630","2630","2630","0.5703125","0.5703125","0.5703125"
"48","2686","2686","2686","0.5511322021484375","0.5511322021484375","0.5511322021484375"
"49","2742","2742","2742","0.56427001953125","0.56427001953125","0.56427001953125"
"50","2798","2798","2798","0.7578125","0.7578125","0.7578125"
"51","2854","2854","2854","0.77984619140625","0.77984619140625","0.77984619140625"
"52","2910","2910","2910","0.6235504150390625","0.6235504150390625","0.6235504150390625"
"53","2966","2966","2966","0.556732177734375","0.556732177734375","0.556732177734375"
"54","3022","3022","3022","0.4378204345703125","0.4378204345703125","0.4378204345703125"
"55","3078","3078","3078","0.5390625","0.5390625","0.5390625"
"56","3134","3134","3134","0.4921875","0.4921875","0.4921875"
"57","3190","3190","3190","0.6875","0.6875","0.6875"
"58","3246","3246","3246","0.6641845703125","0.6641845703125","0.6641845703125"
"59","3302","3302","3302","0.6103286743164062","0.6103286743164062","0.6103286743164062"
"60","3358","3358","3358","0.7734375","0.7734375","0.7734375"
"61","3414","3414","3414","0.625","0.625","0.625"
"62","3470","3470","3470","0.84375","0.84375","0.84375"
"63","3526","3526","3526","0.6015625","0.6015625","0.6015625"
"64","3582","3582","3582","0.4147796630859375","0.4147796630859375","0.4147796630859375"
"65","3638","3638","3638","0.6464614868164062","0.6464614868164062","0.6464614868164062"
"66","3694","3694","3694","0.5234375","0.5234375","0.5234375"
"67","3750","3750","3750","0.35021209716796875","0.35021209716796875","0.35021209716796875"
"68","3806","3806","3806","0.8046875","0.8046875","0.8046875"
"69","3862","3862","3862","0.8474044799804688","0.8474044799804688","0.8474044799804688"
"70","3918","3918","3918","0.640625","0.640625","0.640625"
"71","3974","3974","3974","0.4539947509765625","0.4539947509765625","0.4539947509765625"
"72","4030","4030","4030","0.5878829956054688","0.5878829956054688","0.5878829956054688"
"73","4086","4086","4086","0.39238739013671875","0.39238739013671875","0.39238739013671875"
"74","4142","4142","4142","0.5330429077148438","0.5330429077148438","0.5330429077148438"
"75","4198","4198","4198","0.5802764892578125","0.5802764892578125","0.5802764892578125"
"76","4254","4254","4254","0.512939453125","0.512939453125","0.512939453125"
"77","4310","4310","4310","0.5308761596679688","0.5308761596679688","0.5308761596679688"
"78","4366","4366","4366","0.5851974487304688","0.5851974487304688","0.5851974487304688"
"79","4422","4422","4422","0.49640655517578125","0.49640655517578125","0.49640655517578125"
"80","4478","4478","4478","0.578125","0.578125","0.578125"
"81","4534","4534","4534","0.5663833618164062","0.5663833618164062","0.5663833618164062"
"82","4590","4590","4590","0.6267242431640625","0.6267242431640625","0.6267242431640625"
"83","4646","4646","4646","0.7890625","0.7890625","0.7890625"
"84","4702","4702","4702","0.8359375","0.8359375","0.8359375"
"85","4758","4758","4758","0.6422042846679688","0.6422042846679688","0.6422042846679688"
"86","4814","4814","4814","0.40301513671875","0.40301513671875","0.40301513671875"
"87","4870","4870","4870","0.7436981201171875","0.7436981201171875","0.7436981201171875"
"88","4926","4926","4926","0.72357177734375","0.72357177734375","0.72357177734375"
"89","4982","4982","4982","0.6569290161132812","0.6569290161132812","0.6569290161132812"
"90","5038","5038","5038","0.5859375","0.5859375","0.5859375"
"91","5094","5094","5094","0.30936431884765625","0.30936431884765625","0.30936431884765625"
"92","5150","5150","5150","0.6301803588867188","0.6301803588867188","0.6301803588867188"
"93","5206","5206","5206","0.45306396484375","0.45306396484375","0.45306396484375"
"94","5262","5262","5262","0.70550537109375","0.70550537109375","0.70550537109375"
"95","5318","5318","5318","0.6124267578125","0.6124267578125","0.6124267578125"
"96","5374","5374","5374","0.9375","0.9375","0.9375"
"97","5430","5430","5430","0.832611083984375","0.832611083984375","0.832611083984375"
"98","5486","5486","5486","0.6310501098632812","0.6310501098632812","0.6310501098632812"
"99","5542","5542","5542","0.36264801025390625","0.36264801025390625","0.36264801025390625"
"100","5598","5598","5598","0.7209930419921875","0.7209930419921875","0.7209930419921875"
"101","5654","5654","5654","0.5385894775390625","0.5385894775390625","0.5385894775390625"
"102","5710","5710","5710","0.7953567504882812","0.7953567504882812","0.7953567504882812"
"103","5766","5766","5766","0.796875","0.796875","0.796875"
"104","5822","5822","5822","0.5805816650390625","0.5805816650390625","0.5805816650390625"
"105","5878","5878","5878","0.6439361572265625","0.6439361572265625","0.6439361572265625"
"106","5934","5934","5934","0.46875","0.46875","0.46875"
"107","5990","5990","5990","0.47966766357421875","0.47966766357421875","0.47966766357421875"
"108","6046","6046","6046","0.6593704223632812","0.6593704223632812","0.6593704223632812"
"109","6102","6102","6102","0.6574020385742188","0.6574020385742188","0.6574020385742188"
"110","6158","6158","6158","0.8828125","0.8828125","0.8828125"
"111","6214","6214","6214","0.8203125","0.8203125","0.8203125"
"112","6270","6270","6270","0.6243972778320312","0.6243972778320312","0.6243972778320312"
"113","6326","6326","6326","0.6300811767578125","0.6300811767578125","0.6300811767578125"
"114","6382","6382","6382","0.8671875","0.8671875","0.8671875"
"115","6438","6438","6438","0.7114105224609375","0.7114105224609375","0.7114105224609375"
"116","6494","6494","6494","0.9112472534179688","0.9112472534179688","0.9112472534179688"
"117","6550","6550","6550","0.7340927124023438","0.7340927124023438","0.7340927124023438"
"118","6606","6606","6606","0.5224227905273438","0.5224227905273438","0.5224227905273438"
"119","6662","6662","6662","0.6457138061523438","0.6457138061523438","0.6457138061523438"
"120","6718","6718","6718","0.8291854858398438","0.8291854858398438","0.8291854858398438"
"121","6774","6774","6774","0.58514404296875","0.58514404296875","0.58514404296875"
"122","6830","6830","6830","0.75042724609375","0.75042724609375","0.75042724609375"
"123","6886","6886","6886","0.71875","0.71875","0.71875"
"124","6942","6942","6942","0.9140625","0.9140625","0.9140625"
"125","6998","6998","6998","0.7734375","0.7734375","0.7734375"
"126","7054","7054","7054","0.953125","0.953125","0.953125"
"127","7110","7110","7110","0.8046875","0.8046875","0.8046875"
"128","7166","7166","7166","0.6080474853515625","0.6080474853515625","0.6080474853515625"
"129","7222","7222","7222","0.683624267578125","0.683624267578125","0.683624267578125"
"130","7278","7278","7278","0.5078125","0.5078125","0.5078125"
"131","7334","7334","7334","0.78125","0.78125","0.78125"
"132","7390","7390","7390","0.6173324584960938","0.6173324584960938","0.6173324584960938"
"133","7446","7446","7446","0.609375","0.609375","0.609375"
"134","7502","7502","7502","0.5655899047851562","0.5655899047851562","0.5655899047851562"
"135","7558","7558","7558","0.6761703491210938","0.6761703491210938","0.6761703491210938"
"136","7614","7614","7614","0.796875","0.796875","0.796875"
"137","7670","7670","7670","0.6965484619140625","0.6965484619140625","0.6965484619140625"
"138","7726","7726","7726","0.6484375","0.6484375","0.6484375"
"139","7782","7782","7782","0.6402740478515625","0.6402740478515625","0.6402740478515625"
"140","7838","7838","7838","0.8193435668945312","0.8193435668945312","0.8193435668945312"
"141","7894","7894","7894","0.6926498413085938","0.6926498413085938","0.6926498413085938"
"142","7950","7950","7950","0.875","0.875","0.875"
"143","8006","8006","8006","0.703125","0.703125","0.703125"
"144","8062","8062","8062","0.699493408203125","0.699493408203125","0.699493408203125"
"145","8118","8118","8118","0.8125","0.8125","0.8125"
"146","8174","8174","8174","0.36705780029296875","0.36705780029296875","0.36705780029296875"
"147","8230","8230","8230","0.7066574096679688","0.7066574096679688","0.7066574096679688"
"148","8286","8286","8286","0.828125","0.828125","0.828125"
"149","8342","8342","8342","0.921875","0.921875","0.921875"
"150","8398","8398","8398","0.6008071899414062","0.6008071899414062","0.6008071899414062"
"151","8454","8454","8454","0.828125","0.828125","0.828125"
"152","8510","8510","8510","0.8170547485351562","0.8170547485351562","0.8170547485351562"
"153","8566","8566","8566","0.6032943725585938","0.6032943725585938","0.6032943725585938"
"154","8622","8622","8622","0.8992767333984375","0.8992767333984375","0.8992767333984375"
"155","8678","8678","8678","0.9140625","0.9140625","0.9140625"
"156","8734","8734","8734","0.641387939453125","0.641387939453125","0.641387939453125"
"157","8790","8790","8790","0.6027984619140625","0.6027984619140625","0.6027984619140625"
"158","8846","8846","8846","0.43546295166015625","0.43546295166015625","0.43546295166015625"
"159","8902","8902","8902","0.45597076416015625","0.45597076416015625","0.45597076416015625"
"160","8958","8958","8958","0.713897705078125","0.713897705078125","0.713897705078125"
"161","9014","9014","9014","0.8359375","0.8359375","0.8359375"
"162","9070","9070","9070","0.6953125","0.6953125","0.6953125"
"163","9126","9126","9126","0.75","0.75","0.75"
"164","9182","9182","9182","0.8350448608398438","0.8350448608398438","0.8350448608398438"
"165","9238","9238","9238","0.7406692504882812","0.7406692504882812","0.7406692504882812"
"166","9294","9294","9294","0.7265625","0.7265625","0.7265625"
"167","9350","9350","9350","0.767669677734375","0.767669677734375","0.767669677734375"
"168","9406","9406","9406","0.6134033203125","0.6134033203125","0.6134033203125"
"169","9462","9462","9462","0.7578125","0.7578125","0.7578125"
"170","9518","9518","9518","0.6442337036132812","0.6442337036132812","0.6442337036132812"
"171","9574","9574","9574","0.6843643188476562","0.6843643188476562","0.6843643188476562"
"172","9630","9630","9630","0.9296875","0.9296875","0.9296875"
"173","9686","9686","9686","0.8125","0.8125","0.8125"
"174","9742","9742","9742","0.8203125","0.8203125","0.8203125"
"175","9798","9798","9798","0.6271438598632812","0.6271438598632812","0.6271438598632812"
"176","9854","9854","9854","0.890625","0.890625","0.890625"
"177","9910","9910","9910","0.6164093017578125","0.6164093017578125","0.6164093017578125"
"178","9966","9966","9966","0.6302108764648438","0.6302108764648438","0.6302108764648438"
"179","10022","10022","10022","0.78125","0.78125","0.78125"
"180","10078","10078","10078","0.7285690307617188","0.7285690307617188","0.7285690307617188"
"181","10134","10134","10134","0.5538787841796875","0.5538787841796875","0.5538787841796875"
"182","10190","10190","10190","0.7498092651367188","0.7498092651367188","0.7498092651367188"
"183","10246","10246","10246","0.8466567993164062","0.8466567993164062","0.8466567993164062"
"184","10302","10302","10302","0.7365798950195312","0.7365798950195312","0.7365798950195312"
"185","10358","10358","10358","0.7265625","0.7265625","0.7265625"
"186","10414","10414","10414","0.6447525024414062","0.6447525024414062","0.6447525024414062"
"187","10470","10470","10470","0.7326431274414062","0.7326431274414062","0.7326431274414062"
"188","10526","10526","10526","0.8672103881835938","0.8672103881835938","0.8672103881835938"
"189","10582","10582","10582","0.77166748046875","0.77166748046875","0.77166748046875"
"190","10638","10638","10638","0.631072998046875","0.631072998046875","0.631072998046875"
"191","10694","10694","10694","0.63006591796875","0.63006591796875","0.63006591796875"
"192","10750","10750","10750","0.7265625","0.7265625","0.7265625"
"193","10806","10806","10806","0.73681640625","0.73681640625","0.73681640625"
"194","10862","10862","10862","0.950927734375","0.950927734375","0.950927734375"
"195","10918","10918","10918","0.7798538208007812","0.7798538208007812","0.7798538208007812"
"196","10974","10974","10974","0.6466903686523438","0.6466903686523438","0.6466903686523438"
"197","11030","11030","11030","0.885589599609375","0.885589599609375","0.885589599609375"
"198","11086","11086","11086","0.719818115234375","0.719818115234375","0.719818115234375"
"199","11142","11142","11142","0.71875","0.71875","0.71875"
"200","11198","11198","11198","0.6041488647460938","0.6041488647460938","0.6041488647460938"
"201","11254","11254","11254","0.9144363403320312","0.9144363403320312","0.9144363403320312"
"202","11310","11310","11310","0.6540603637695312","0.6540603637695312","0.6540603637695312"
"203","11366","11366","11366","0.5516738891601562","0.5516738891601562","0.5516738891601562"
"204","11422","11422","11422","0.7734375","0.7734375","0.7734375"
"205","11478","11478","11478","0.7177047729492188","0.7177047729492188","0.7177047729492188"
"206","11534","11534","11534","0.652069091796875","0.652069091796875","0.652069091796875"
"207","11590","11590","11590","0.9010238647460938","0.9010238647460938","0.9010238647460938"
"208","11646","11646","11646","0.7866744995117188","0.7866744995117188","0.7866744995117188"
"209","11702","11702","11702","0.6343307495117188","0.6343307495117188","0.6343307495117188"
"210","11758","11758","11758","0.8214340209960938","0.8214340209960938","0.8214340209960938"
"211","11814","11814","11814","0.7222824096679688","0.7222824096679688","0.7222824096679688"
"212","11870","11870","11870","0.7734375","0.7734375","0.7734375"
"213","11926","11926","11926","0.6438980102539062","0.6438980102539062","0.6438980102539062"
"214","11982","11982","11982","0.7891921997070312","0.7891921997070312","0.7891921997070312"
"215","12038","12038","12038","0.7908935546875","0.7908935546875","0.7908935546875"
"216","12094","12094","12094","0.8125","0.8125","0.8125"
"217","12150","12150","12150","0.7109375","0.7109375","0.7109375"
"218","12206","12206","12206","0.859375","0.859375","0.859375"
"219","12262","12262","12262","0.7734375","0.7734375","0.7734375"
"220","12318","12318","12318","0.7464981079101562","0.7464981079101562","0.7464981079101562"
"221","12374","12374","12374","0.6943817138671875","0.6943817138671875","0.6943817138671875"
"222","12430","12430","12430","0.7421875","0.7421875","0.7421875"
"223","12486","12486","12486","0.7890625","0.7890625","0.7890625"
"224","12542","12542","12542","0.7313613891601562","0.7313613891601562","0.7313613891601562"
"225","12598","12598","12598","0.8125","0.8125","0.8125"
"226","12654","12654","12654","0.8558425903320312","0.8558425903320312","0.8558425903320312"
"227","12710","12710","12710","0.7421875","0.7421875","0.7421875"
"228","12766","12766","12766","0.609375","0.609375","0.609375"
"229","12822","12822","12822","0.8046875","0.8046875","0.8046875"
"230","12878","12878","12878","0.4647216796875","0.4647216796875","0.4647216796875"
"231","12934","12934","12934","0.640625","0.640625","0.640625"
"232","12990","12990","12990","0.8262100219726562","0.8262100219726562","0.8262100219726562"
"233","13046","13046","13046","0.4765625","0.4765625","0.4765625"
"234","13102","13102","13102","0.7779464721679688","0.7779464721679688","0.7779464721679688"
"235","13158","13158","13158","0.6640625","0.6640625","0.6640625"
"236","13214","13214","13214","0.8094253540039062","0.8094253540039062","0.8094253540039062"
"237","13270","13270","13270","0.7494888305664062","0.7494888305664062","0.7494888305664062"
"238","13326","13326","13326","0.63543701171875","0.63543701171875","0.63543701171875"
"239","13382","13382","13382","0.8587265014648438","0.8587265014648438","0.8587265014648438"
"240","13438","13438","13438","0.84375","0.84375","0.84375"
"241","13494","13494","13494","0.9765625","0.9765625","0.9765625"
"242","13550","13550","13550","0.75","0.75","0.75"
"243","13606","13606","13606","0.777374267578125","0.777374267578125","0.777374267578125"
"244","13662","13662","13662","0.6943283081054688","0.6943283081054688","0.6943283081054688"
"245","13718","13718","13718","0.8184814453125","0.8184814453125","0.8184814453125"
"246","13774","13774","13774","0.7712020874023438","0.7712020874023438","0.7712020874023438"
"247","13830","13830","13830","0.9217453002929688","0.9217453002929688","0.9217453002929688"
"248","13886","13886","13886","0.8638076782226562","0.8638076782226562","0.8638076782226562"
"249","13942","13942","13942","0.9575653076171875","0.9575653076171875","0.9575653076171875"
"250","13998","13998","13998","0.9453125","0.9453125","0.9453125"
"251","14054","14054","14054","0.6825714111328125","0.6825714111328125","0.6825714111328125"
"252","14110","14110","14110","0.7509613037109375","0.7509613037109375","0.7509613037109375"
"253","14166","14166","14166","0.7365951538085938","0.7365951538085938","0.7365951538085938"
"254","14222","14222","14222","0.7871322631835938","0.7871322631835938","0.7871322631835938"
"255","14278","14278","14278","0.7098770141601562","0.7098770141601562","0.7098770141601562"
"256","14334","14334","14334","0.6438522338867188","0.6438522338867188","0.6438522338867188"
"257","14390","14390","14390","0.927520751953125","0.927520751953125","0.927520751953125"
"258","14446","14446","14446","0.765625","0.765625","0.765625"
"259","14502","14502","14502","0.6544952392578125","0.6544952392578125","0.6544952392578125"
"260","14558","14558","14558","0.921875","0.921875","0.921875"
"261","14614","14614","14614","0.8984375","0.8984375","0.8984375"
"262","14670","14670","14670","0.796875","0.796875","0.796875"
"263","14726","14726","14726","0.96875","0.96875","0.96875"
"264","14782","14782","14782","0.5964736938476562","0.5964736938476562","0.5964736938476562"
"265","14838","14838","14838","0.96875","0.96875","0.96875"
"266","14894","14894","14894","0.79473876953125","0.79473876953125","0.79473876953125"
"267","14950","14950","14950","0.9268951416015625","0.9268951416015625","0.9268951416015625"
"268","15006","15006","15006","0.6470565795898438","0.6470565795898438","0.6470565795898438"
"269","15062","15062","15062","0.8080978393554688","0.8080978393554688","0.8080978393554688"
"270","15118","15118","15118","0.8735809326171875","0.8735809326171875","0.8735809326171875"
"271","15174","15174","15174","0.864593505859375","0.864593505859375","0.864593505859375"
"272","15230","15230","15230","0.8581466674804688","0.8581466674804688","0.8581466674804688"
"273","15286","15286","15286","0.8291549682617188","0.8291549682617188","0.8291549682617188"
"274","15342","15342","15342","0.609222412109375","0.609222412109375","0.609222412109375"
"275","15398","15398","15398","0.7235565185546875","0.7235565185546875","0.7235565185546875"
"276","15454","15454","15454","0.8359375","0.8359375","0.8359375"
"277","15510","15510","15510","0.7574691772460938","0.7574691772460938","0.7574691772460938"
"278","15566","15566","15566","0.827911376953125","0.827911376953125","0.827911376953125"
"279","15622","15622","15622","0.6867446899414062","0.6867446899414062","0.6867446899414062"
"280","15678","15678","15678","0.87091064453125","0.87091064453125","0.87091064453125"
"281","15734","15734","15734","0.828125","0.828125","0.828125"
"282","15790","15790","15790","0.759796142578125","0.759796142578125","0.759796142578125"
"283","15846","15846","15846","0.5421295166015625","0.5421295166015625","0.5421295166015625"
"284","15902","15902","15902","0.7625198364257812","0.7625198364257812","0.7625198364257812"
"285","15958","15958","15958","0.5790939331054688","0.5790939331054688","0.5790939331054688"
"286","16014","16014","16014","0.5608367919921875","0.5608367919921875","0.5608367919921875"
"287","16070","16070","16070","0.6788482666015625","0.6788482666015625","0.6788482666015625"
"288","16126","16126","16126","0.585845947265625","0.585845947265625","0.585845947265625"
"289","16182","16182","16182","0.8702468872070312","0.8702468872070312","0.8702468872070312"
"290","16238","16238","16238","0.6619186401367188","0.6619186401367188","0.6619186401367188"
"291","16294","16294","16294","0.65753173828125","0.65753173828125","0.65753173828125"
"292","16350","16350","16350","0.67529296875","0.67529296875","0.67529296875"
"293","16406","16406","16406","0.6167678833007812","0.6167678833007812","0.6167678833007812"
"294","16462","16462","16462","0.796875","0.796875","0.796875"
"295","16518","16518","16518","0.6393890380859375","0.6393890380859375","0.6393890380859375"
"296","16574","16574","16574","0.8116073608398438","0.8116073608398438","0.8116073608398438"
"297","16630","16630","16630","0.8046875","0.8046875","0.8046875"
"298","16686","16686","16686","0.609375","0.609375","0.609375"
"299","16742","16742","16742","0.8046875","0.8046875","0.8046875"
"300","16798","16798","16798","0.8130416870117188","0.8130416870117188","0.8130416870117188"
"301","16854","16854","16854","0.6906585693359375","0.6906585693359375","0.6906585693359375"
"302","16910","16910","16910","0.96875","0.96875","0.96875"
"303","16966","16966","16966","0.8523788452148438","0.8523788452148438","0.8523788452148438"
"304","17022","17022","17022","0.821868896484375","0.821868896484375","0.821868896484375"
"305","17078","17078","17078","0.6750946044921875","0.6750946044921875","0.6750946044921875"
"306","17134","17134","17134","0.7569732666015625","0.7569732666015625","0.7569732666015625"
"307","17190","17190","17190","0.8508682250976562","0.8508682250976562","0.8508682250976562"
"308","17246","17246","17246","0.798187255859375","0.798187255859375","0.798187255859375"
"309","17302","17302","17302","0.7890625","0.7890625","0.7890625"
"310","17358","17358","17358","0.90625","0.90625","0.90625"
"311","17414","17414","17414","0.619354248046875","0.619354248046875","0.619354248046875"
"312","17470","17470","17470","0.962310791015625","0.962310791015625","0.962310791015625"
"313","17526","17526","17526","0.78125","0.78125","0.78125"
"314","17582","17582","17582","0.6752777099609375","0.6752777099609375","0.6752777099609375"
