Step,throughput_drops,throughput_no_drops
1,44.69169249042097,1952.231979954811
2,6899.002802992214,11402.5529063457
3,9049.701668711674,13478.0224844625
4,13331.755674704757,13817.78178998742
5,11314.321342344469,13318.416339862524
6,9983.022060826006,14206.857038897975
7,11571.610844258044,13828.258788416371
8,11253.007604680624,13931.039357513087
9,10669.511246545424,14020.529746110593
10,13174.092990276044,13958.922308824413
11,13305.110541682692,13859.561705368322
12,12085.919855249254,13794.482473326185
13,13240.134702056166,13772.718893299898
14,10904.719353040968,13731.76013304509
15,13465.486538329902,13895.35845984119
16,13727.268879133597,13929.819433137978
17,13324.924197305523,13982.606403724383
18,13196.5719254493,13929.676369586265
19,13568.446291026172,13943.446517250071
20,13619.410305168016,13975.92552624343
21,13542.491414877935,13931.75484466002
22,13422.912349329656,13516.71363336435
23,11459.42402548574,13872.49896157337
24,11283.294631527788,13867.780856181893
25,13513.134256134836,13911.591232553694
26,13533.395115126636,13701.963684468545
27,13570.73279671393,13996.35981944178
28,13773.410848420775,13896.654788180904
29,13836.931182623646,13961.697833401056
30,13664.872301670925,13767.35491998365
31,13596.250939003176,13931.574083074333
32,13676.729838743917,13920.684325957169
33,13161.62505477668,13873.63417473052
34,13486.51509669073,13994.254424759538
35,13929.638721771593,13858.570397717647
36,13767.259304056272,13993.56289901914
37,13951.010184260844,13892.729080016152
38,13751.94848823471,13547.239998780373
39,13785.000380334104,13495.65447928739
40,14009.584311755583,13876.966201764117
41,13871.020475655285,13954.25103006116
42,13895.268550082124,13936.07945734862
43,13949.47716182004,13922.707463697763
44,13959.935587705846,13949.620632387618
45,13874.29895815443,13817.981838625978
46,13914.783733888127,13919.75944398321
47,13880.045640221308,13957.085170822593
48,14027.283887824422,13917.1208222667
49,13881.137225539764,13870.341075199134
50,13808.408230452676,13984.435089097866
51,13512.099779515667,13699.494372638654
52,13854.20436961815,13930.399247093215
53,13881.443797500677,13735.66127612034
54,13859.233738267694,13997.4089528696
55,13999.713036836312,13841.048434370534
56,13496.806609243262,13933.607921400226
57,13270.2568774647,13911.193211588325
58,13801.271834640544,13643.298757693274
59,13789.63280127527,13858.123237673732
60,13819.789948318848,13786.040191133645
61,13429.137842785653,13900.59021373736
62,13801.10922560567,13936.44121908285
63,13669.308310758735,13857.98164300879
64,13926.243725711976,13870.206696179876
65,13829.564891850046,13786.917884021015
66,13673.88505571474,13892.73656971328
67,13727.37856531022,13909.774039208913
68,13816.737185642707,13406.153235006925
69,13913.94227370774,13877.907826725705
70,13899.937903428949,13933.057973208532
71,13800.924447262609,13913.491533330272
72,13567.839067460633,13961.470909859245
73,13565.27504028291,13827.323888614344
74,13796.402616036285,13661.214036858522
75,13680.599772253709,13942.028299773743
76,13759.562902825352,13890.040800486398
77,13722.130219055216,13776.208822614324
78,13645.36489635639,13884.08386761692
79,13817.944792144785,13367.238643596203
80,13395.212605006636,13983.59277210423
81,13798.722270354208,13951.7352777483
82,13247.676254554726,13752.65303665374
83,13773.1973654885,13946.306460647247
84,13659.302376959333,13758.666651717283
85,13696.516357815046,13895.733096361737
86,13786.180319475896,13887.41343257763
87,13759.702493424444,13709.683289540397
88,13873.141230406798,13841.9554508016
89,13647.75690813724,13951.32740338754
90,13664.444799358607,13906.163588885996
91,13332.797211111472,13836.596856378574
92,13764.266461563113,13929.992619263969
93,13777.83658837424,13757.102165278668
94,13789.138429663622,13749.233716344266
95,13844.96730048482,13720.048074307111
96,13850.3174934013,13213.705119337024
97,13619.165581141671,13908.30261070057
98,13663.61160901519,13845.926905629376
99,13817.596564931133,13846.187286556473
100,13818.115207603078,13859.979140491883
101,13580.416108804362,13540.363819788312
102,13949.877376558614,13746.439354909948
103,13882.475773359987,13843.836773636234
104,13270.325213500922,13967.078081276331
105,13935.95887427744,13935.71017828327
106,13912.75538684719,13978.586495400104
107,13914.91146441924,13662.821983260928
108,13898.40109246471,13721.925629472173
109,13871.3863342389,13933.93941799271
110,13922.128289850438,13861.768433011164
111,13663.662322044953,13941.1232054116
112,13927.43291514686,13869.81850475006
113,13894.878954570897,13772.137410316089
114,13919.240661560563,13961.296940139331
115,13893.478089705,13878.221730110963
116,13848.300453982663,13995.652883441448
117,13754.590917097135,13793.825316492284
118,13751.420124292012,13943.09193583207
119,13918.541494258896,13803.77058247856
120,13543.003845359475,13604.368939357946
121,13859.412627489282,13627.75777837829
122,13789.138429663622,13861.768433011164
123,13978.700234607446,14006.667907365052
124,13830.099278006432,13947.370749591644
125,13882.595432661356,13265.106366681835
126,13674.96622411514,13925.777137233985
127,13712.170868678228,13940.79890853046
128,13914.408069446225,13876.398299280168
129,13861.753520331264,13960.782620237274
130,13935.461491165215,13852.968076648298
131,13878.834630029569,13639.283858575904
132,13899.210687101951,13890.639769899826
133,13833.002012966726,13926.92108720524
134,13851.367181738631,13951.50867793696
135,13784.911893040678,13881.032545532502
136,13943.265452145071,13729.623860850776
137,13811.938480932467,13865.557293112688
138,14004.513746211496,13886.036519961395
139,13930.233581037872,13965.995644874056
140,13512.652425400624,13527.413444367105
141,13972.318536587743,13935.340918787762
142,13850.176058200204,13303.118681551268
143,13769.193946210506,13935.672497846364
144,13724.97318417009,13966.517918414756
145,13849.513584396418,13960.888506531111
146,13667.9525580004,13967.608006421788
147,13915.670382400349,13900.88264857794
148,13866.504831789998,13320.784601738073
149,13927.952308425693,13973.91720350343
150,13619.97896260106,13905.188113212942
151,13912.935660415968,13972.59126904302
152,13790.496191931778,13908.580356530849
153,13732.748017875623,13795.110153481806
154,13870.72929588154,13916.932924408931
155,13845.80043842682,13983.478953265956
156,14002.687414927728,13896.385012065735
157,13904.99303450051,13915.242071977502
158,13946.910292595092,13917.940116215956
159,13881.189566135456,13896.752209907809
160,13870.09471565282,13920.646726732435
161,13970.386986461035,13758.556464969071
162,13935.672497846364,13840.97409403233
163,13814.989123226676,13945.612118542393
164,13355.959916266773,13962.363518347343
165,13922.752596151198,13942.058471609816
166,13864.236923697696,13784.897145268887
167,13896.257621430055,13730.42122716907
168,13817.544702805246,13915.828187623729
169,13732.074777231755,14033.692978362244
170,13784.852902142848,13837.183795390683
171,13911.493602661612,13746.615344156096
172,13828.94149352632,13498.99831955311
173,13609.405388562836,14008.936963108974
174,13638.511478241724,13747.7520499084
175,13687.829995538275,13944.261368420255
176,13683.316568089753,13931.762376494553
177,13738.898052015213,13906.95907804308
178,13850.883263093,13840.156403014244
179,13769.834042580478,13894.991335649363
180,13725.287517403072,13884.06142652948
181,13852.94573603406,13920.398576943064
182,13725.638418018912,13904.970525770526
183,13720.084597716816,13707.378889837471
184,13706.737296172563,13450.368844595643
185,13929.872141503063,13920.406096503668
186,13615.028197640784,13969.36461728691
187,13865.475228927358,13971.750378167251
188,13937.157261222284,13815.300186725097
189,13809.821594181076,13838.00113518654
190,13387.954269683352,13936.772850505477
191,13868.736162641631,13767.737396974922
192,13708.38514631698,13809.525577826136
193,13660.641931015618,13902.51751099343
194,13832.63817633232,13885.026458800976
195,13945.838526849328,13971.204989552689
196,13821.73197006502,13946.789522022513
197,13912.56009575283,13927.877031637114
198,13849.1563214598,13796.277051910694
199,13962.60560133938,13909.42116828153
200,13777.519843629036,13868.773481971264
201,13490.24987043608,13791.426118173673
202,13903.695150125444,13614.77643806841
203,13805.700708130156,13747.02600325514
204,13811.309268493467,13906.59884526322
205,13813.515465144328,13883.141404400618
206,13696.239737574437,13913.979836724116
207,13314.73481465407,13439.846593700488
208,13744.474447723398,13770.805336935751
209,13951.50867793696,13954.379486202008
210,13767.612354081966,13940.195605640383
211,13881.264339099733,13891.703067841838
212,13616.74760476574,13737.843369267726
213,13511.816388904184,13303.201091521249
214,13815.129840693238,13984.290901513376
215,13844.283012177904,14012.67717906402
216,13817.418753548884,13729.177668739112
217,13727.744198558925,13893.478089705
218,13878.86452897134,13846.291441669431
219,13168.922626752485,13920.300823394497
220,13266.04190495017,13755.523349604866
221,13805.153414618466,13887.892422714664
222,13943.152288842415,13893.69531762189
223,13922.89551751748,13827.806162408471
224,13769.539738008069,13852.77446038544
225,13984.0101236973,13884.607513585685
226,13906.38121366883,13653.266782731798
227,13913.634264623464,13844.513580029365
228,13765.347264376804,13815.507570173071
229,13682.284930311138,13928.291064044142
230,13872.648321111456,13804.021985898042
231,13078.987523352793,13833.002012966726
232,13904.572883556277,13917.361338928402
233,13780.525822238951,13839.368537618182
234,13313.716733407971,13942.405457110952
235,13891.950195604675,13987.091708147913
236,13921.218256868691,13612.453496240303
237,13776.09835471398,13987.068932838762
238,13878.617866554216,13912.740364260668
239,13866.087003498023,13798.219858664888
240,13816.61125110716,14027.986386707224
241,13758.299369419825,13645.740625167133
242,13873.103887567246,13160.428621622284
243,13928.31364833794,13981.688447413098
244,13853.474483232438,13961.538986147252
245,13878.341316088226,13891.815397553146
246,13879.200900943111,13896.894597965764
247,13285.369421146324,13742.180323095678
248,13769.473521213004,13949.58287668897
249,13877.011038150493,13946.66875354149
250,13806.699260797515,13921.827439336674
251,13929.450485750718,9191.581836554096
252,13835.059163716112,13998.693975463802
253,13874.194381258443,13224.49366071346
254,13902.390007898042,8750.67872641849
255,13799.232107850092,9233.030558805036
256,13842.18594113078,13959.23988787021
257,13712.615956029898,13976.660792483242
258,13764.641414740296,13804.347345093634
259,13210.914223756758,13970.652069564292
260,13703.151310636373,13888.37144589449
261,13650.995770648811,13911.178192375191
262,13719.281127619566,13834.516967141564
263,13791.56635602849,13830.75989575059
264,13606.523882086454,13797.000923554822
265,13838.81113987133,13811.38329051075
266,13680.294744911256,13957.410225871288
267,13712.82756506858,13732.279669570167
268,13677.150851046892,13884.001583984304
269,13222.932945827124,13898.84335932802
270,13795.811745962405,13951.274532531295
271,13747.01866984179,13853.385114674324
272,13960.52547449625,13785.088868763563
273,13673.870544549987,13897.276811917773
274,10138.44323785866,13602.710098545182
275,13815.026153861,13798.66316119767
276,13812.27901980847,13988.967129748253
277,13845.621900426817,13878.894428041936
278,13905.23313215468,13717.79130486626
279,13646.31148353534,13940.203146604234
280,13747.246009294,13931.822631463992
281,13904.490356890032,13782.478937569764
282,13920.759525015965,13747.297345049656
283,13922.353936268952,13763.340194226404
284,13653.91061468498,13931.506298689012
285,13695.875780596458,13848.93304148424
286,13774.758151998156,13834.212464414346
287,13410.65313344352,13768.64954325884
288,13882.453337470628,13923.61016836512
289,13874.829336684425,13921.95529921627
290,13810.369257894668,13881.301725883948
291,602.632252618629,13820.271696704667
292,13776.812745119005,13298.464176183028
293,13781.96296650856,13846.172407382532
294,400.7973170731252,13865.564753541345
295,753.8805698397558,13918.143075495564
296,13790.629030859776,13832.059047292903
297,13643.3276504232,13697.397249337582
298,13721.297285324225,13799.660696050118
299,13690.309649855844,13788.90970255431
300,13709.603060079056,13796.410002232498
301,13759.629024335023,13891.089030861416
302,13352.306036977412,13641.594303201431
303,13805.404868411044,13278.17487133933
304,13121.108075576529,13929.202021992847
305,13445.288048576624,13926.492083942205
306,13658.759389342267,13904.385324367984
307,13685.772782577247,13487.693903955582
308,13805.67112358768,13917.008082943192
309,13578.205037199405,13910.750158433691
310,13680.156760819986,13876.861584655962
311,13703.078444207522,13857.460003420028
312,13596.81766407321,13798.69271571264
313,13232.003811996286,13874.76210335888
314,13744.77501280082,13827.583570323215
315,13222.634416260116,13823.592968527884
316,13680.74502815006,13802.935101607944
317,13754.759773453055,13854.398025854214
318,13697.1861162521,13916.00854083302
319,13519.181317891516,13891.148934518664
320,13659.273416529912,13408.245835321344
321,13735.653954827105,13845.056560468489
322,13759.658411876646,13929.473073804607
323,13778.462754558635,13688.5425314807
324,13013.113589641946,13841.12277550731
325,13520.819847476436,13769.870831536611
326,13547.524877272264,13913.115938656569
327,861.0857252953225,13673.660136122138
328,13805.900407108404,13884.0689068839
329,13298.738687858113,13797.000923554822
330,13442.910376263511,13969.031432999363
331,12890.515707590655,13762.568400005126
332,13786.091817033575,13773.933541467231
333,13650.626983315597,13772.18157185772
334,13831.59132462246,13951.742831202117
335,13839.07868518622,13930.158279588026
336,13380.286941581648,13887.907391688856
337,13893.448127766782,13649.997921497876
338,13847.266111876232,13817.648427446336
339,13872.200252145443,13853.362772714958
340,13849.387051665004,13858.264835232205
341,13775.553405666677,13972.530660910612
342,13736.210395357475,13789.426193902107
343,13347.40965361214,13311.701666842297
344,13865.36332478556,13880.083020441096
345,13722.890176636296,13938.024147526752
346,13739.176398079806,13966.926681477396
347,13464.642257353751,13900.605210096544
348,13794.888612786786,13790.37073529404
349,13712.09790629516,13921.782312881069
350,13873.89559881363,13884.614994528549
351,12988.91713642852,13875.9201016606
352,13625.81944620695,13926.860874626493
353,13699.574483829914,13912.928148923997
354,13284.410610494711,13778.779542660806
355,13428.557018910597,13980.565821732052
356,13482.831769916367,13852.387244095758
357,13625.668149797835,13836.39626838625
358,13508.42370958712,9114.665908343324
359,13830.81185712668,13831.747228664624
360,13382.739808890736,13442.286288972233
361,13818.81173186904,13891.336136777609
362,13563.482939461246,13829.08249537149
363,13891.628182376851,9500.50056848597
364,13564.18972745614,13980.664423522416
365,12970.905476763684,13968.36511210281
366,13877.384685971294,13989.582256058537
367,13776.363480651198,13702.174964866972
368,13769.995915457888,13849.788987157272
369,13402.046662568531,13962.756907472329
370,13697.025950666944,13903.702651651058
371,13725.872361730891,13783.29719946086
372,13882.16167750798,13285.389968603551
373,13813.011975656324,13975.652663610475
374,13564.168308555862,13978.487922917571
375,13678.464866460115,13979.140043624797
376,13346.123911184675,13788.533426078024
377,13919.120369710208,13759.202919087582
378,13653.114876180616,13994.733213387908
379,13707.7361668899,13853.57874800756
380,13663.531917871844,13891.208838692568
381,13465.82428036718,13924.716141122157
382,13757.7778622482,13875.51664805456
383,13810.687514871925,13972.091267674668
384,13745.449499356728,13824.097229687755
385,13550.673582453084,13804.85020311016
386,13700.659718637238,13816.21864640773
387,13814.159689042346,13789.278620997427
388,13857.266261574696,13907.642070586811
389,13929.111673733074,13375.529692656326
390,13829.973099772988,13994.801614437836
391,13733.501833012777,13891.60571689479
392,13640.085205396792,13921.75222873986
393,13728.468209856976,13941.311757046044
394,13581.475388461084,13878.550596507555
395,13788.599826316897,13745.258876880587
396,13725.265586710304,13888.63342567342
397,13504.85579827564,13920.44369442854
398,13777.210479099862,13926.82324202917
399,13829.609422452437,13917.699579549411
400,13704.572360905777,13893.208436913194
401,14107.22215129933,13824.571862034334
402,13832.415428655164,13705.417843451767
403,13450.881347916977,13962.136573166052
404,13888.169353960771,13848.46417696935
405,13927.628624007912,13886.86712478768
406,13746.776671590364,14022.978801578509
407,13845.666534495154,13902.397508015383
408,13487.178591597063,13729.382474632148
409,13716.696053372563,13844.632585796278
410,13861.3732578348,14008.731347234898
411,13910.88532420113,13950.330477562911
412,13786.984268701111,13877.937721674412
413,13705.009666439755,13820.916550955162
414,13774.50781336442,13837.71877052248
415,13810.58389471078,13935.845829543352
416,13647.265429418158,13926.958720331351
417,13453.318028001073,13918.631705447751
418,402.28116192422425,13840.260467414451
419,669.7483062022128,13654.257875101534
420,13836.901464080967,13933.502448519452
421,13787.699788608394,13835.460267981538
422,778.9737918816468,13888.730734965751
423,895.9760036537464,13896.145219867596
424,13876.600048786557,13992.240831265974
425,13803.497006809135,13545.68762155468
426,13902.757523164695,13846.46255704254
427,13750.75238905801,13986.879141480233
428,13794.40124830379,13916.534597729704
429,13827.650347196324,13768.18609899492
430,13682.735344574465,13889.082556861054
431,13845.22020676116,13020.332880456064
432,13819.197073332392,13759.5335156917
433,13817.804017327884,13991.46594216708
434,13846.284001966544,13631.989437111455
435,13834.138197489869,13839.383402172753
436,13848.345105322383,13583.472723209205
437,13888.820560138189,13880.187686127623
438,13820.471817446109,13959.29281911609
439,13779.914205611574,13561.976798686
440,13786.7187338164,13929.30742977727
441,13744.093262142977,13698.707876152532
442,13805.153414618466,13980.285193479504
443,13911.298346988318,13850.9279310899
444,13890.849421398862,13803.60791455732
445,13155.22868219033,13885.961695576669
446,13868.131617482051,13836.500276248878
447,13740.802750527611,13923.091098879013
448,13624.486712455582,13928.396458041803
449,13845.72604703392,13828.154904417584
450,13783.584719948269,13886.09638004978
451,13875.561475074412,13839.63610448602
452,13860.843907529126,13841.100473082426
453,13794.51939410712,13921.66949802194
454,13856.23803015166,13945.54419748383
455,13633.879032659128,13895.0737495956
456,13605.906062039605,13942.66193575614
457,13739.637891405384,13855.38128718924
458,13738.033786117923,13878.924327241351
459,13592.65082761782,13643.984993090597
460,13844.230949532372,13745.339524206009
461,13686.368801852055,13813.92272613971
462,677.7404863788905,13855.336590464423
463,13791.55159401473,13920.639206911865
464,13437.204589645922,13785.096242850632
465,13836.790020682856,13651.661084470365
466,13922.887995267154,13743.594820593256
467,13921.120491807706,13760.98098118624
468,13910.502361348696,13726.14286908931
469,13891.995128869856,13985.148481945887
470,13748.62487415671,13907.777175960357
471,13909.263508334829,13187.002938313832
472,13896.385012065735,13892.84891613928
473,13915.10682153213,13922.557024299558
474,13692.44825495671,13900.432753919473
475,13824.23813276412,13613.46024675575
476,13790.916857316706,13736.77420345293
477,13964.603106375644,13869.669206139732
478,13997.773905712842,13865.616976766709
479,13627.973983433716,13965.829131087943
480,13770.22401551767,13807.794136384751
481,13878.86452897134,13754.275240247976
482,13902.90753498008,13263.993452880037
483,13766.597384059472,13913.88968582554
484,13862.446993891765,13850.67481625008
485,13768.61276082824,13940.452002988268
486,13603.34917112373,13773.160558755242
487,13481.900672635302,13844.238387029189
488,13641.709845980376,13808.386033330064
489,13486.917420917494,13668.126543311371
490,13920.473772914667,13895.748082242748
491,13744.518432035586,13919.067742679472
492,13735.4489617851,13821.717143404225
493,13829.587157115397,13497.44283891567
494,13896.452455112552,13907.979838942532
495,13549.106170700055,13746.102054783194
496,13844.550769111753,13920.78208489203
497,13895.927915336108,13961.327195431357
498,13680.265695397567,13823.244456579288
499,13851.389517261692,13896.347543989255
500,13824.104645567537,13805.404868411044
501,13789.02037601452,13795.4055521443
502,13949.492263846072,13748.456168392928
503,13810.635704596987,13979.420625905252
504,13418.068853910116,13729.594601463115
505,13884.99653330431,13917.451534819817
506,13812.95274401193,13753.709994652185
507,13727.846579358957,13859.218831041017
508,13873.58189109613,13802.735488404704
509,13839.9036817002,13922.48932763103
510,13760.70175093848,13931.393326179272
511,13801.641414879858,13627.945155696623
512,13825.625068940875,13810.236038398858
513,13848.352547240327,13746.659342171732
514,13681.63115591816,14006.30249060804
515,13816.077906759798,13961.501165905289
516,13505.280450787368,13731.79671883759
517,13537.198569679282,13647.980976359737
518,13870.124576949906,13926.311458896264
519,13822.369546572409,13973.030693728031
520,13503.015945941414,13912.905614496742
521,13416.476087044804,13902.232507303175
522,13909.586339678246,13318.209845317402
523,13900.920141114024,13885.991625233792
524,13941.80201516568,13899.00827960034
525,13883.799619202784,13911.298346988318
526,13581.06024566254,14004.049508523136
527,13744.371818756385,13685.75097797836
528,13882.63282661607,13803.741006207712
529,13909.631387103618,13905.443224403834
530,13857.407841621043,13874.48570653274
531,13941.243877870094,13927.63615138164
532,13765.501678634784,13876.136780873292
533,13890.841933736352,13986.788043457613
534,13922.030512007235,13259.216190670732
535,13830.218036094084,13873.925476479022
536,13651.364577908987,14005.427090517487
537,13801.767076670283,13944.216096412243
538,13824.890773947634,13984.093597005418
539,13925.73198516955,13605.712106852909
540,13849.989963652231,13590.07741498622
541,13803.65227815562,13860.993016200866
542,13510.81753179549,13917.677029663188
543,13874.552937179616,13996.64109340833
544,13773.683232804811,13742.216964434743
545,13888.438811179389,13849.707109516708
546,13776.768553872012,13688.317129436587
547,13839.554346845396,13584.532479773285
548,13780.606883938812,13730.326123569614
549,13880.329734941315,14025.276045331864
550,13900.567719259256,13819.901118042268
551,13830.307105998278,13989.931611134489
552,13400.701592651969,13681.347873083694
553,13773.720042331664,13647.106429175905
554,13905.23313215468,13900.852654694689
555,13888.685822815236,13832.081320590043
556,13787.07278260237,13605.38886049645
557,13939.456630758454,13608.327375442195
558,13788.230944193356,13834.331293152089
559,13734.109336494104,13896.69225791422
560,13892.624225104277,13787.058030206566
561,13853.906447518457,13806.366393858932
562,13764.21499899585,13898.84335932802
563,13876.67477231472,13876.465548463804
564,13901.452556953504,13903.61263387792
565,13515.23203737512,13940.127737332889
566,13848.159059973144,13893.657864048148
567,13922.77516248764,13938.823286071509
568,13746.66667520172,13567.867641468603
569,13843.710344612702,13924.046517584038
570,13962.734211343331,13849.684779419114
571,13720.259912790234,13975.940685591006
572,13823.889588284204,13956.132771112265
573,13834.011945548227,13883.747258922274
574,13754.407382282034,13086.50605706207
575,13804.295582377506,13886.702492512331
576,13829.498096484158,13757.6089317832
577,13880.718514983426,13830.470403802365
578,13810.243439414531,13731.108938556416
579,13939.245509467886,13867.333101581544
580,13396.52871620041,13800.599249395918
581,13394.87143320498,13847.533984213582
582,13795.154462474698,13856.543503264134
583,13902.180007897923,13823.874756994066
584,13815.56682373036,13904.895497196878
585,13839.933413140465,13268.097821173307
586,13761.928978933996,13940.565122463684
587,13882.587953894588,13874.209320718492
588,13743.49953441341,13802.58023768256
589,13862.70799653564,13938.378471234364
590,13802.617201823436,13537.404799327587
591,13800.495780561345,13687.982675566846
592,13850.47381987905,13956.231028560936
593,13910.952908069872,13753.687973036802
594,13871.199669284828,13868.736162641631
595,13869.863294959932,13748.668885036886
596,13663.640587843243,13849.02235261051
597,13928.742763836017,13889.524230855675
598,13907.807199733174,13756.661529099005
599,13807.94210586384,13917.819846843406
600,13659.331337511554,14006.827783192006
601,14406.002924826593,13804.480451003365
602,13785.36908961842,13316.21406145038
603,13804.369529233663,14008.05361912807
604,13858.875973678152,13949.303490870903
605,13882.236460945474,13745.119579183853
606,13930.858614493392,13888.176838742327
607,13922.782684616046,13332.252281037949
608,13876.099421905556,13946.049847901935
609,13940.082492161688,13896.527392599031
610,13979.686051942766,9364.201072040216
611,13889.06758535347,13885.138680562328
612,13520.713437393426,13824.304877329148
613,13588.823319167874,13976.622890270472
614,13929.82696288,6912.130190440427
615,13916.324170198428,13985.892309437377
616,13902.742522161205,13918.00776865146
617,13903.665144103928,13957.274154473593
618,13892.070018291097,9306.013737037569
619,13859.69587820155,13923.896049246769
620,13899.270660827167,13919.210588403052
621,13262.962637996076,13840.29020038766
622,13880.06059228506,13914.881409965656
623,13743.675448392823,13838.216631762092
624,13927.064094166475,13813.100824075394
625,13918.97000782104,13946.457413732358
626,13887.016793879966,13852.62552848142
627,13150.583118748067,13992.126871603748
628,13550.388571524722,13754.767115127795
629,13678.936812066857,13878.894428041936
630,13258.308899855532,13930.414307839092
631,13687.786373298572,9013.894086462686
632,13852.2755511119,13895.186133825087
633,13937.71507134412,13863.67752098128
634,13724.922015006456,13778.227014726828
635,13843.710344612702,13952.641750606948
636,13761.83343835912,9212.730530406354
637,13897.561612453,13953.843008594917
638,13893.845133936178,13944.638646585943
639,13865.340944173957,13572.86994700378
640,13839.071253232229,13383.045611760966
641,13817.04832786706,13968.077402275563
642,13850.51104098912,13902.540011782452
643,13820.323579303358,13650.57636700148
644,13832.88320706325,13950.776055586985
645,13704.87847184921,13801.04270483217
646,13933.464780020438,13842.438745802116
647,13935.672497846364,13883.62757976412
648,13865.012703504372,13790.88733610152
649,13900.027873624753,13927.011407049597
650,13771.806207781105,13943.220186603585
651,13634.016084769624,13779.08897766081
652,13896.407493008604,13949.273287669008
653,13883.874420288606,13928.381401658771
654,13829.884034170862,13843.650849400668
655,13791.381833127823,13841.405279110277
656,13976.168079750998,13846.581596318298
