Step,throughput_drops,throughput_no_drops
1304,13596.602446457364,13834.784346442388
1305,13609.55632402926,13805.715500448943
1306,13470.800902451214,13856.208228617885
1307,13812.019912614323,13617.790971393966
1308,13732.243081204162,13800.214944402434
1309,13461.378700144332,13926.100735597698
1310,13399.224417659658,13948.201158732496
1311,13358.355399237476,13806.381187604273
1312,13638.857955796426,13708.465361524297
1313,13376.466984998207,13600.355383105982
1314,13448.424495419307,13656.189833612603
1315,13569.753792135276,13839.494887349843
1316,13333.769918537651,13885.939248418488
1317,13369.825457337634,13779.457370782517
1318,13033.424274317991,13496.764196064383
1319,13496.48851689902,13747.84006077477
1320,13535.143727828616,13832.200112719604
1321,13142.52829898077,13908.89564902467
1322,13025.08435840736,13654.156588988742
1323,13250.19655687653,13692.41915380524
1324,13270.653236271954,13898.438571615798
1325,13751.060566492515,13748.610203925931
1326,13465.0503132725,13865.922863558171
1327,13797.074792279362,13456.451196103291
1328,13710.740947490174,13839.487454948823
1329,13780.260536070651,13848.025110416944
1330,13589.582915280407,13740.297221367631
1331,13469.406795908448,13912.259658620673
1332,13673.16679002854,13775.199948255744
1333,13069.508698364398,13785.110991048436
1334,13890.325304516844,13197.29505934987
1335,13805.833840140403,13869.654276455476
1336,13953.933677969782,13767.855086478494
1337,13742.187651347858,13839.955711804492
1338,13379.314382015822,13916.639813881751
1339,13630.605027864403,13442.068923859517
1340,13422.241180291188,13780.068946856763
1341,13899.383112956944,13831.62844431372
1342,13860.515879743376,12338.338183162276
1343,13675.249242734602,13870.863685027263
1344,13523.033557004715,13839.732728397606
1345,13706.13221173024,13789.536875653495
1346,13560.620844364248,13588.76599460558
1347,13840.988962036085,13920.263226241384
1348,13595.454734229786,13845.532633153452
1349,13882.296288275593,13661.329912231782
1350,13288.870254878037,13759.166187112203
1351,13888.678337485057,13816.974245114025
1352,13592.24217055572,13866.116847540963
1353,13833.336165511731,13586.982009370186
1354,13463.481543866104,13835.638544009424
1355,13898.386100860876,13787.884212993134
1356,13941.749216480712,13694.17271900215
1357,13891.455948871291,13809.569979470369
1358,13921.774791833575,13878.685137253
1359,13404.584213368064,13881.241907125865
1360,13943.552140733014,13276.170548314656
1361,13858.272287815436,13876.74949664764
1362,13506.667835122003,13713.63027941535
1363,13562.333673841547,13670.664332503644
1364,13406.013751543109,13893.635392000828
1365,13762.436101115423,13596.372888509948
1366,13819.122967535806,13775.64913683702
1367,13786.379454125834,13863.796856439478
1368,13777.821855737568,13843.546734010097
1369,13019.359321391674,13877.422051860058
1370,13779.39842655931,13758.505045090547
1371,13792.79909567362,13695.890338504189
1372,13623.838449757151,13859.598975339191
1373,13747.766718307876,13712.64514309523
1374,13528.36504290052,13908.520302438408
1375,13487.496245245058,13809.925202903483
1376,13739.938244985444,13751.801716400149
1377,13416.58784782131,13534.36888027323
1378,13473.970399913836,13881.331635456329
1379,13159.13161121185,13888.678337485057
1380,13512.574485422354,13766.509132868923
1381,13871.662607590986,13670.570054910806
1382,13934.082569124825,13730.150551154924
1383,13528.840892374808,13771.460302140766
1384,13957.757975941777,13752.220024388096
1385,13844.922670924583,13889.906039487088
1386,13677.898574717086,13699.356000969648
1387,13880.195162308491,13153.516423645477
1388,13918.210729904182,13581.747392332078
1389,13786.97689259398,13673.631114778194
1390,13294.142111695372,13744.701703033244
1391,13773.88200658714,13603.119385305354
1392,13332.197100729472,13844.364825697745
1393,13829.305135718196,13714.542568891222
1394,13917.677029663188,13707.619502947398
1395,13868.997402166851,13832.571351275912
1396,13809.614381400124,13881.047499722592
1397,13783.120269738303,13084.413017693796
1398,13494.460147314336,13914.31040001382
1399,13705.097130895578,13914.160142025945
1400,13793.389707708511,13756.918563440056
1401,13812.19758507135,13701.77426620246
1402,13388.190754856569,13553.638407001452
1403,13612.32406769132,13658.00651794502
1404,13257.060725208414,13772.174211581114
1405,13806.0335429702,13864.781452364405
1406,13907.40939526324,13837.109496560564
1407,13737.682251440414,13759.401275143668
1408,13880.37459306547,13688.1789834657
1409,13907.431911889784,13861.701326204302
1410,13924.746238074447,13881.05497682972
1411,13931.257761586088,13904.44534275771
1412,13865.229042199688,13874.201850984447
1413,13851.35229142994,13255.649138762035
1414,13198.829446981736,13853.86920815691
1415,13532.08750501484,13909.789055390203
1416,13330.245391150243,13727.98552717304
1417,13564.496739127002,13961.599498960592
1418,13146.28956338886,13556.661582748346
1419,13156.827192412786,13907.889765776832
1420,13828.948914604383,13840.8179819214
1421,13440.456434491489,13624.904514440554
1422,13588.40056189018,13803.482219244032
1423,13291.255440585004,13831.947681883175
1424,13430.957616328247,13558.002479076218
1425,13764.494371843944,13811.094609130185
1426,13572.791310819288,13971.15954242342
1427,13503.362649005789,13711.81336042018
1428,12963.597406053448,13848.322779616532
1429,13583.14337309389,13684.37742830516
1430,13325.509871914865,13701.32259762466
1431,13891.373577834873,13420.200120298405
1432,13885.430465631543,13792.983656501245
1433,13817.552111656536,13876.996092656176
1434,13675.19118667813,13580.816897890136
1435,13811.523934529556,13716.659548001488
1436,13093.135108769877,13657.99204046231
1437,13765.964942195327,13821.91730600896
1438,13847.645600746284,13812.353052220957
1439,13913.7394369239,13516.699453872929
1440,13772.54959571888,13732.579701525943
1441,13722.254437135676,13771.210083360009
1442,13932.154043112694,13874.739692395162
1443,13825.721497309678,13824.097229687755
1444,13845.116067763682,13663.430494124734
1445,13334.011392724036,13664.604203872994
1446,13759.621677469237,13340.154676569966
1447,13634.549892938605,13821.828344135574
1448,13631.14577925839,13688.738855438489
1449,13684.38469503822,13747.825392218789
1450,13339.926790835396,13701.096774502264
1451,13788.186679664866,13876.233915130864
1452,13419.326568594266,13534.447071873345
1453,13675.067819194805,13814.45590410325
1454,13935.634817613218,13804.887179410258
1455,13459.550674262293,13844.268137096367
1456,13609.901331953144,13397.650051963728
1457,13745.398177400728,13654.301283895593
1458,13829.446144978994,13653.360821814602
1459,13616.884312669716,13946.99332357704
1460,13905.03054921242,13676.983894790976
1461,13782.272544509273,13014.362256547
1462,13861.649132470397,13733.245672955478
1463,13300.543884387096,13829.70590640808
1464,13841.479624080384,13863.610395688853
1465,13746.938002811288,13671.302553481357
1466,13757.440005466717,13791.064465288478
1467,13851.292730515324,13765.575210451449
1468,13730.106658752837,13891.163910513702
1469,13541.5591755403,13766.832726099376
1470,13306.278461169071,13728.746133466591
1471,13378.258620268967,13235.490169350853
1472,13556.561739377456,13693.656061840322
1473,13473.75200892192,13800.16321267247
1474,13425.863492782955,13926.175993186553
1475,13705.658387719384,13850.079288411152
1476,13377.043311427416,13598.77645752606
1477,13164.9668094202,13740.158024217411
1478,13475.132922714269,13788.555559419923
1479,688.3690699237644,13751.324729573898
1480,868.3829658021309,13841.784446807826
1481,13435.516213460018,13615.999357501698
1482,13553.260604836609,13873.98523219586
1483,804.3912221614372,13765.920820512822
1484,721.5481156978873,13739.637891405384
1485,831.0049359553776,13737.535783967744
1486,13679.387005916631,13777.659798813624
1487,13455.741539187731,13755.853769410209
1488,13703.04929785296,13681.297028688472
1489,13751.52285854554,13785.33959214984
1490,13824.490282280323,13617.30884418446
1491,13838.64764504914,13841.026132185223
1492,13511.327568036895,13763.200529809814
1493,13292.66776433886,13456.718215114875
1494,13488.618741314378,13859.613883383665
1495,13605.130274469886,13896.924574770825
1496,12878.237400145425,13864.51291233386
1497,13760.687054923554,13656.884604010926
1498,13086.984560084546,13579.600289826814
1499,261.6489951495369,13692.884787073222
1500,313.76475234902557,13799.564630862851
1501,13513.531083717931,13727.195755989647
1502,13569.225045494371,13779.877362970188
1503,471.2846952119963,13772.866111970994
1504,880.4407012010232,13640.070765882308
1505,13845.339224676589,13730.070081965468
1506,525.4662901632267,13872.192784574563
1507,821.0249156674826,13857.67610648498
1508,13433.681198645883,13509.875482770714
1509,13749.783921327376,13357.150626992638
1510,13801.818820425562,13753.291596018398
1511,13146.745620523978,13817.96702000966
1512,13582.25563928796,13765.361970347358
1513,13841.643185825878,13693.88163974986
1514,13345.757589065614,13621.058822596648
1515,13567.439043985794,13762.134763139416
1516,13568.689195671255,13886.65759347834
1517,13724.995113928446,13779.781573024577
1518,13756.20623469964,13705.738571018286
1519,13807.868120727871,13664.5317468145
1520,13809.732787942086,13867.295790003309
1521,13713.812727600734,13802.794632455616
1522,13715.243289618436,13774.05869921011
1523,13249.876357197174,13788.053887784612
1524,13799.254275552375,13919.9850136203
1525,13275.06945433228,13821.049976589313
1526,13586.122424706373,13660.41020557563
1527,13848.58325066395,13706.627939607402
1528,13693.554190381708,13757.07278865516
1529,13267.681122216509,13783.74691628436
1530,13421.26950239366,13022.484436067049
1531,13472.554506752798,13902.8025263694
1532,13320.109836694312,13745.038934439346
1533,13363.051930656797,13827.87294143151
1534,13326.722726553426,13660.337792987852
1535,13324.73128047144,13246.382417799325
1536,13723.116718738936,13781.535476894494
1537,13141.610099687292,13755.207629954872
1538,13222.939730746672,13822.213853857806
1539,13349.42863077955,13679.612113954106
1540,13441.5430695982,13627.75777837829
1541,13466.07759801388,13712.703517598637
1542,13418.124747334316,13909.49624570284
1543,13438.879373535898,13743.631469475788
1544,13561.291651032734,13841.531666034653
1545,13088.925514456592,13730.092028014502
1546,13145.686007007003,13705.527180708514
1547,13503.242362252256,13737.616340691216
1548,13579.085086236017,13858.220119901138
1549,13524.105195982936,13773.469741428797
1550,12923.510876744273,13904.482854514405
1551,13467.21060745578,13171.985307783134
1552,13680.171285330094,13858.570397717647
1553,13622.470097736812,13819.745480930267
1554,13760.76053531208,13809.170374951034
1555,13432.238752694808,13727.890457312167
1556,13382.211636848566,13581.303602155953
1557,13456.900918439176,13562.276572554523
1558,13684.522764432715,13816.122350549378
1559,12815.474057294605,13818.10779814792
1560,13715.608276690156,13809.429375243157
1561,13692.622864463256,13563.33302420418
1562,13469.301193534477,13573.584863204402
1563,13094.518947308514,13449.126361688746
1564,13500.44099471294,13748.434163598542
1565,13543.936283624904,13494.198694555938
1566,13785.34696650515,13657.543253721138
1567,13596.121818380389,13643.63103147589
1568,13401.865445702528,9152.534804758645
1569,13846.447677276985,13848.047435163024
1570,13732.894383272707,13895.06625737827
1571,13635.725861089151,8841.435107935291
1572,13585.43483528128,9272.034932486697
1573,13574.786091980544,13949.74145199672
1574,13716.915089679604,13875.128159348204
1575,13618.95685289248,13883.081569786047
1576,13787.5522526528,13763.795960986792
1577,13582.39881431133,13821.153753863597
1578,13764.648766967584,13713.177828863343
1579,13591.424930143658,13907.874753695978
1580,13801.693157692913,13593.798066469271
1581,13555.584778282704,13920.564009152962
1582,12815.474057294605,13869.557234291276
1583,13406.801871243775,13748.287466769383
1584,13450.523293539942,13810.265642509146
1585,13815.863099140966,13749.915977075829
1586,13155.967441157612,13700.29552671578
1587,13566.724775018083,13653.896145884277
1588,13653.939552378384,13804.11071870308
1589,13479.587593663447,13602.997314746828
1590,13676.889530014552,13751.823731975608
1591,13218.029270694684,13567.903359147822
1592,13680.207596740294,13769.576525391623
1593,13784.049201460468,13782.980203596013
1594,13476.584596413224,13751.55954972238
1595,13573.198799102487,13670.845639221674
1596,13829.119601598117,13788.002247188606
1597,13463.71367055395,13784.793911749905
1598,13612.10116873746,13734.102016855182
1599,13731.11625500534,13778.160714352549
1600,13355.939149940088,13810.968777433229
1601,905.1599665878572,13802.646773278686
1602,13655.270818882676,13701.271604656022
1603,13743.83670683005,13226.26517914104
1604,13830.329373653583,13798.13120157633
1605,13939.1776504112,13517.9544540609
1606,13885.101273106988,13418.20858834372
1607,13759.460048406758,13665.009977601305
1608,13567.517618163867,13633.915098736856
1609,13657.803835980028,13721.91832281418
1610,13421.220572695189,13808.637604898488
1611,13684.46462961124,13649.708717129482
1612,13827.182922628352,13173.217513100475
1613,13730.838235427324,13824.51994753402
1614,13691.044265390456,13745.830760171031
1615,13251.450253460984,13649.325540217087
1616,13640.049106667902,13808.78559245607
1617,13888.431326115462,13195.288051183976
1618,13187.097412300272,13802.402812562264
1619,13686.841293041913,13845.428489456011
1620,13699.661878925326,13707.55388035241
1621,13139.425703298595,13820.345814822043
1622,12856.771272455866,13266.834142717627
1623,13667.916311618135,13838.45442887614
1624,13775.899516957796,13706.066603374687
1625,13576.981743904667,13795.981615924871
1626,13389.38026285367,13816.137165209448
1627,13488.555198812455,13294.409586492737
1628,13588.586858465644,13845.19789112982
1629,13442.559758292902,13766.42823693822
1630,13370.526080507056,13823.162892490698
1631,13786.29832449994,13685.278562062971
1632,13270.37988283664,13305.254802990892
1633,13420.1581872181,13846.075693531411
1634,13462.194441121386,13795.590182732734
1635,13578.505528922911,13699.414262384322
1636,13740.2459378789,13655.791819922348
1637,13674.051936323112,13141.89827981084
1638,13800.93922934797,13842.654380613045
1639,13671.150245334558,13871.767146323766
1640,13608.636388408331,13689.429669687535
1641,13786.40895604472,13878.221730110963
1642,13451.59049225784,13632.912532852552
1643,13397.21124604891,13718.112611816512
1644,13473.054614125014,13884.143710871416
1645,13761.267571382114,13706.54045561164
1646,13843.531860510717,13852.804247150532
1647,13768.053692078363,13595.038736395623
1648,13393.43034817467,13665.59694295564
1649,13479.030598730858,13668.37303008444
1650,13600.843488830282,13748.639544418797
1651,13393.367699337656,13639.767543139997
1652,13853.526615423818,13849.796430627148
1653,13695.65013698412,13804.635744475694
1654,13879.612044384936,13777.446184147637
1655,13277.867000822853,13638.987889418037
1656,13740.744136544688,13886.904541758298
1657,13810.643106041038,13623.9897055356
1658,13589.969911988848,13094.24614829588
1659,13835.72768374625,13825.128113292878
1660,13616.26555143125,13844.64002372464
1661,13595.318456273337,13785.56820083324
1662,13869.616952385462,13822.621627927809
1663,13911.73392486095,12882.087151957296
1664,13772.255175056476,13810.635704596987
1665,13548.878213742672,13861.805714851287
1666,13636.259803153773,13714.24332456651
1667,13817.678063344109,13710.383513790026
1668,13582.08383324426,12893.321226761074
1669,13665.74188043525,13755.684886193128
1670,13915.189474269662,13825.69182689909
1671,13687.75729195991,13698.300098711436
1672,13924.625851045894,13709.727051460546
1673,13593.604456330808,13655.487897817808
1674,13454.484014259668,13852.93828917866
1675,13783.142385705216,9274.737960924156
1676,13527.86082103244,13819.960409292747
1677,13389.42896066689,13891.815397553146
1678,12993.94709199603,13808.252852093035
1679,13601.109090486856,13731.079672838683
1680,13489.571950689664,9402.525958758464
1681,13490.348739425412,13883.575220781237
1682,13454.926580026096,13747.891400967215
1683,13451.555384343148,13283.212291781356
1684,13434.367519549576,13428.724962819291
1685,13330.955664535351,13729.616545992169
1686,13354.85246895634,13741.315644209726
1687,13781.96296650856,13796.07024539204
1688,12978.836215106836,13526.774386172665
1689,13436.384868544545,13782.744309159418
1690,13385.80541970819,13873.701397125207
1691,13762.605150148122,13586.430430039894
1692,13695.999523798642,13784.2040355878
1693,13915.775585484933,13019.832926534136
1694,13663.843443081469,13667.68433932393
1695,13832.88320706325,13761.627663164909
1696,13823.607799213383,13819.508326357383
1697,13883.590180450336,13684.573632806692
1698,13797.355500646505,13426.101319123196
1699,13571.36172088494,13779.531051770688
1700,13860.247504921312,13759.166187112203
1701,13803.800158876147,13747.818057952536
1702,13419.969491599566,13834.427843004623
1703,13599.30033309832,13468.05521056213
1704,13848.57580849805,13693.386833418706
1705,13345.22542106138,13820.775715580536
1706,13873.410104786228,13766.53854980672
1707,13515.749495712376,13507.687319555422
1708,13430.81061631056,13027.105774635927
1709,13389.38026285367,13554.96444543099
1710,13755.890483701787,13826.27784108834
1711,13722.451729297683,13721.60414388146
1712,13687.786373298572,13673.065223193133
1713,13667.365390275996,13653.107642619636
1714,13759.599636918938,13615.488582081627
1715,13737.081754649693,13771.887166929691
1716,13562.383637862127,13904.963022876726
1717,13580.523460704191,13714.564465330148
1718,13729.067953809885,13502.506537002497
1719,13779.162654709306,13361.056540460668
1720,13567.203326912071,13786.010690792991
1721,13802.81681160538,13813.70058080165
1722,13537.81727747536,13763.127023360645
1723,13746.050727954143,13277.30602903512
1724,13302.212239264074,13790.164105807808
1725,13861.104849809994,13780.201584975885
1726,13969.531215390996,13832.65302643254
1727,13688.724312729972,13578.655779772233
1728,13454.076598499523,13583.737646848596
1729,13568.646329513687,13583.544323173795
1730,13091.079850099137,13824.349374063886
1731,13779.17002245749,13715.068102723822
1732,13928.57713717726,13691.407965622988
1733,845.9507595789634,13770.724390505877
1734,13898.708427470789,13738.59041948602
1735,13728.329252271824,13770.577217616854
1736,13927.485605453,13775.501858664518
1737,13894.257145460557,13792.090427991572
1738,14026.48220876594,13826.010790486858
1739,13925.047214753204,13709.99692280846
1740,13847.593512807109,13725.762699622952
1741,13481.153066397148,13809.310973904116
1742,13838.56589908671,13811.575751469063
1743,13842.587458745877,13867.049538622474
1744,13572.112218048676,13023.155709006816
1745,13877.6910921993,13766.457653530291
1746,13869.034722902434,13797.052631578948
1747,13826.61908742546,13861.55965841242
1748,13920.293303947625,13722.912099738693
1749,13944.895207400104,13667.039207783006
1750,13843.7995883896,13624.249008969762
1751,13941.96795649337,13865.042542923044
1752,13968.251541018297,13377.501630541426
1753,13911.996786773949,13841.36810692471
1754,13768.414139098908,13251.198132374151
1755,13932.56832984701,13794.829536469855
1756,13838.33552929754,13711.353734337174
1757,13865.490149616073,13740.026155834516
1758,13715.52797786764,13702.20410750224
1759,13563.639997094611,13143.31925962308
1760,13919.691774517642,13805.69331198265
1761,13845.398734401644,13824.104645567537
1762,13941.36455241766,13837.599883585002
1763,13790.61427085251,13720.157645119589
1764,13213.982918604936,13618.229952724249
1765,13952.959043936184,13722.992485046778
1766,13581.48254631811,13900.08035677684
1767,13636.90924850903,13439.306895715505
1768,13844.089638611176,13808.171464823992
1769,13582.456085165864,13573.04152002368
1770,13581.224868218427,13836.225401720709
1771,13849.171207047491,13880.471786662472
1772,13778.558526169569,13741.293662266611
1773,13057.879619317093,13658.375704124575
1774,13428.480046022987,13593.210082366932
1775,13771.541257222498,13853.26595839043
1776,13651.791262151351,13741.704003468249
1777,13917.07572631811,13733.51647101897
1778,13872.947049836395,13799.72720350174
1779,13686.02717469813,13869.54230484808
1780,13614.697315554316,13748.228788914266
1781,13856.126275060988,13754.634966181591
1782,13737.953224498631,13780.55529911038
1783,13782.83276862689,13518.599770858777
1784,13764.509075992208,13698.154469794465
1785,13909.045793331705,13169.851377325504
1786,13910.352185593689,13839.138141105506
1787,13847.377724090644,13951.418040073411
1788,13805.59716278621,13822.5697280736
1789,13728.02209285477,13802.114506470229
1790,13754.561551197568,13940.49725055814
1791,13727.590630222132,13790.665931016178
1792,13693.408662355803,13615.215225064869
1793,13879.582142222363,13770.28288127596
1794,13782.62636496908,13795.16184733452
1795,13834.628373927568,13849.945301704842
1796,13341.4807116546,13412.495823721923
1797,13602.37263500603,13760.81932018792
1798,13711.127580433107,13698.824388452073
1799,13789.035132610114,13810.798538198644
1800,13789.027754308368,13508.919401933514
1801,14216.928577181903,13791.640166571317
1802,13733.077344406563,13721.392263887225
1803,13912.214594169998,13654.243405564848
1804,13751.148619725283,13859.502073831856
1805,13868.027133537147,13768.45092046829
1806,13749.864621761126,13448.515733891669
1807,13793.64811637924,13649.014676642477
1808,13786.490086972712,13816.374204091437
1809,13561.156057099375,13697.222518043847
1810,13784.572702272895,13866.803295987207
1811,13741.799264752151,13871.699942671816
1812,13808.193661256764,13720.376791994948
1813,13725.821185862456,13733.779960466452
1814,13803.031213727934,13578.469755401262
1815,13804.302977027472,13741.535467509048
1816,755.79749857572,13691.858980748366
1817,13582.105308762026,13705.27935209753
1818,13802.14407577151,13733.86047314762
1819,693.776953076414,13841.167380572697
1820,817.4083541229002,13613.711957652951
1821,13821.9247195501,13813.796842904254
1822,13760.069850640431,13142.454570212452
1823,13688.666142204916,13413.42434057969
1824,13762.96531193622,13538.948165450674
1825,13722.963253916692,13822.933035237753
1826,13732.53579359154,13346.46260424252
1827,13587.641097944595,13571.79056624343
1828,13737.286796431796,13875.03851119757
1829,13478.11412498287,13720.194169112665
1830,13865.803491497243,13672.840330570092
1831,13831.093939981076,13846.64855681038
1832,13714.57176415866,13663.234895435957
1833,13715.754276958156,13773.079584634535
1834,13755.66285825314,13869.15415060606
1835,13649.014676642477,13809.969607117571
1836,13702.189536169111,13872.476557920048
1837,13779.965785640494,13110.007267791616
1838,13648.819490471971,13835.244857244095
1839,13694.667582131431,13827.798742556835
1840,13632.76829090232,13710.675295005223
1841,13706.649810780838,13781.682884110514
1842,13719.558679377276,13449.11232364541
1843,13498.107409506469,13814.811378945253
1844,13512.446949215466,13797.222532101408
1845,13587.218414221925,13892.099974285671
1846,13782.501051478595,13865.13206194969
1847,13609.764764225009,13815.85569210083
1848,13458.552500505286,13793.234667153389
1849,13673.703668369038,13673.78347820827
1850,13562.490704860167,13895.298519872533
1851,13440.232118800666,13824.809190429747
1852,13624.983755638788,13851.240615135215
1853,13716.29450497745,13609.714450489731
1854,13657.058307656596,13653.628478602264
1855,13609.930083403046,13802.107114164704
1856,13688.280774963374,13794.26833669405
1857,13712.542988910156,13653.085941982688
1858,12848.418802809423,13633.749196359227
1859,13813.248907313842,13516.337886893038
1860,13393.39554319286,13705.221040785707
1861,13774.596167137315,13676.519342312034
1862,13070.171570004815,13543.808154727492
1863,13833.945107217916,13847.280993400864
1864,13782.044045116883,13729.170354355942
1865,13762.774203333853,13709.172754447536
1866,13721.151167025537,13634.081005152104
1867,13699.661878925326,13900.117844985269
1868,13767.325499556844,13861.0824829438
1869,13249.835481756272,13409.362155962945
1870,13666.473861675351,13862.01449686206
1871,13622.398086823494,13773.94090362444
1872,13642.042042372706,13620.806839948753
1873,13441.325728520707,13810.16942961476
1874,13344.92134411361,13635.386757435894
1875,13575.751519183994,13793.315878438052
1876,13418.096800564012,13788.680983032891
1877,13589.00962733558,13844.357388065073
1878,13574.299854721752,13611.108997449945
1879,13650.316060458064,13205.383336185894
1880,13687.204770003284,13901.175095723023
1881,13526.83118890046,13843.249270094757
1882,13482.345043931748,13702.211393180429
1883,13355.198526511853,13370.082112748472
1884,13597.556629743152,13107.433337487188
1885,13694.44925575389,13837.13178612582
1886,13624.501118994032,13755.325105340866
1887,13649.759327009304,13808.1418696913
1888,13736.78884843574,13849.960188988633
1889,13656.6602433416,13317.734932162755
1890,13359.712759322709,13859.092120908996
1891,13781.999820303174,13629.81200342308
1892,13661.15609990903,13686.397877290976
1893,13762.274405926635,13830.025055237338
1894,13702.094823259176,13250.305564553695
1895,13730.048135986586,13767.96542221548
1896,13628.74517067,13785.656696552758
1897,13665.698398868552,13615.08574399323
1898,13679.735563442711,13715.871079410548
1899,13646.932978591576,13786.504838153118
1900,13847.690247863184,13700.528607314978
1901,13488.371634947553,13868.68391591757
1902,13544.299328666462,13900.365272232391
1903,13550.99423407904,13733.004159368007
1904,13574.964864436324,13703.785281267415
1905,13697.93603222468,13724.54191316352
1906,13614.380834694166,13811.812633858224
1907,13621.980438539133,13898.438571615798
1908,13744.987615549182,13761.870184577085
1909,13813.041591669016,13663.597119647258
1910,13805.523202777198,13372.003873084865
1911,13550.887348517594,13266.397034317348
1912,13818.93029618424,13802.181037576282
1913,13750.546945108914,13812.72322618788
1914,13868.93022534896,13542.185398501677
1915,13550.687833314229,13417.202565376168
1916,13934.918931896822,13896.09276642739
1917,13938.431244391728,13642.244256793778
1918,13965.518820536026,13855.731421511013
1919,13892.60924596036,13644.49068440058
1920,13834.472404929556,13720.121121320975
1921,13698.241846773077,13614.589422698977
1922,13864.40848290904,13733.252991681647
1923,13780.81322711456,9421.584101714398
1924,13559.971509635703,13873.761150911814
1925,13863.162910350327,13229.415717404796
1926,13612.856178577522,13880.12787697061
1927,13459.12889264004,13680.86123508804
1928,13211.537331208125,13794.814767469685
1929,13218.36827362282,13776.510777248108
1930,13769.679531111324,13688.840655263286
1931,13425.695620439095,6445.786638585468
1932,13444.158724709843,13822.866303918709
1933,13634.275770009126,13823.570722559309
1934,13080.88626648765,13618.078824809509
1935,13525.276386430114,9432.882089906265
1936,13756.20623469964,13812.760244675856
1937,13476.83127108876,13822.26575103963
1938,13509.542609642018,13879.126150207005
1939,13616.819555951974,13824.935274454148
1940,13677.97843353312,13751.23667408574
1941,13187.401087853732,13705.833334308403
1942,13668.307782720518,13819.241537191849
1943,742.1632786045426,13717.944654033145
