run_name,tokens,loss
"Tied embeddings (16 layers, baseline)",58195968.0,9.440255165100098
"Tied embeddings (16 layers, baseline)",202899456.0,6.981451988220215
"Tied embeddings (16 layers, baseline)",295698432.0,6.2934770584106445
"Tied embeddings (16 layers, baseline)",297271296.0,6.2419586181640625
"Tied embeddings (16 layers, baseline)",341311488.0,6.087305545806885
"Tied embeddings (16 layers, baseline)",567803904.0,5.217591285705566
"Tied embeddings (16 layers, baseline)",828899328.0,4.471127510070801
"Tied embeddings (16 layers, baseline)",1063256064.0,3.8630409240722656
"Tied embeddings (16 layers, baseline)",1123024896.0,3.763535976409912
"Tied embeddings (16 layers, baseline)",1185939456.0,3.7077999114990234
"Tied embeddings (16 layers, baseline)",1255145472.0,3.611525058746338
"Tied embeddings (16 layers, baseline)",1270874112.0,3.576805591583252
"Tied embeddings (16 layers, baseline)",1354235904.0,3.5672850608825684
"Tied embeddings (16 layers, baseline)",1491075072.0,3.4376461505889893
"Tied embeddings (16 layers, baseline)",1558708224.0,3.472886085510254
"Tied embeddings (16 layers, baseline)",1706557440.0,3.304523468017578
"Tied embeddings (16 layers, baseline)",1752170496.0,3.2976441383361816
"Tied embeddings (16 layers, baseline)",1988100096.0,3.170661687850952
"Tied embeddings (16 layers, baseline)",2093481984.0,3.2027883529663086
"Tied embeddings (16 layers, baseline)",2112356352.0,3.1308863162994385
"Tied embeddings (16 layers, baseline)",2389180416.0,3.0966145992279053
"Tied embeddings (16 layers, baseline)",2404909056.0,3.164820671081543
"Tied embeddings (16 layers, baseline)",2411200512.0,3.133058547973633
"Tied embeddings (16 layers, baseline)",2623537152.0,3.009819746017456
"Tied embeddings (16 layers, baseline)",2629828608.0,2.9487457275390625
"Tied embeddings (16 layers, baseline)",2639265792.0,3.007776975631714
"Tied embeddings (16 layers, baseline)",2677014528.0,3.0396790504455566
"Tied embeddings (16 layers, baseline)",2730491904.0,3.010589838027954
"Tied embeddings (16 layers, baseline)",2750939136.0,2.9864635467529297
"Tied embeddings (16 layers, baseline)",2864185344.0,2.963388442993164
"Tied embeddings (16 layers, baseline)",2947547136.0,2.9610254764556885
"Tied embeddings (16 layers, baseline)",2961702912.0,2.9435179233551025
"Tied embeddings (16 layers, baseline)",2967994368.0,2.9192185401916504
"Tied embeddings (16 layers, baseline)",3027763200.0,2.9517412185668945
"Tied embeddings (16 layers, baseline)",3057647616.0,2.9585773944854736
"Tied embeddings (16 layers, baseline)",3073376256.0,2.951212167739868
"Tied embeddings (16 layers, baseline)",3107979264.0,2.924609661102295
"Tied embeddings (16 layers, baseline)",3263692800.0,2.90286922454834
"Tied embeddings (16 layers, baseline)",3378511872.0,2.8782615661621094
"Tied embeddings (16 layers, baseline)",3465019392.0,2.8486862182617188
"Tied embeddings (16 layers, baseline)",3493330944.0,2.864572048187256
"Tied embeddings (16 layers, baseline)",3527933952.0,2.848179340362549
"Tied embeddings (16 layers, baseline)",3601858560.0,2.8870654106140137
"Tied embeddings (16 layers, baseline)",3686793216.0,2.842069625854492
"Tied embeddings (16 layers, baseline)",3866099712.0,2.83030366897583
"Tied embeddings (16 layers, baseline)",3936878592.0,2.7682623863220215
"Tied embeddings (16 layers, baseline)",4065853440.0,2.7881019115448
"Tied embeddings (16 layers, baseline)",4188536832.0,2.774003505706787
"Tied embeddings (16 layers, baseline)",4191682560.0,2.7329442501068115
"Tied embeddings (16 layers, baseline)",4212129792.0,2.8320980072021484
"Tied embeddings (16 layers, baseline)",4243587072.0,2.7317705154418945
"Tied embeddings (16 layers, baseline)",4298637312.0,2.7303466796875
"Tied embeddings (16 layers, baseline)",4481089536.0,2.736124038696289
"Tied embeddings (16 layers, baseline)",4547149824.0,2.7448506355285645
"Tied embeddings (16 layers, baseline)",4668260352.0,2.716869354248047
"Tied embeddings (16 layers, baseline)",4690280448.0,2.6887283325195312
"Tied embeddings (16 layers, baseline)",4817682432.0,2.6673712730407715
"Tied embeddings (16 layers, baseline)",4860149760.0,2.704995632171631
"Tied embeddings (16 layers, baseline)",5103943680.0,2.6875391006469727
"Tied embeddings (16 layers, baseline)",5168431104.0,2.6634440422058105
"Tied embeddings (16 layers, baseline)",5272240128.0,2.673863410949707
"Tied embeddings (16 layers, baseline)",5426380800.0,2.6855051517486572
"Tied embeddings (16 layers, baseline)",5429526528.0,2.6400394439697266
"Tied embeddings (16 layers, baseline)",5545918464.0,2.612807273864746
"Tied embeddings (16 layers, baseline)",5869928448.0,2.6539499759674072
"Tied embeddings (16 layers, baseline)",6294601728.0,2.616908073425293
"Tied embeddings (16 layers, baseline)",6297747456.0,2.6128058433532715
"Tied embeddings (16 layers, baseline)",6439305216.0,2.587801456451416
"Tied embeddings (16 layers, baseline)",6535249920.0,2.601496934890747
"Tied embeddings (16 layers, baseline)",6604455936.0,2.6273579597473145
"Tied embeddings (16 layers, baseline)",6705119232.0,2.619947910308838
"Tied embeddings (16 layers, baseline)",6925320192.0,2.57071590423584
"Tied embeddings (16 layers, baseline)",6989807616.0,2.5648465156555176
"Tied embeddings (16 layers, baseline)",7030702080.0,2.575998067855835
"Tied embeddings (16 layers, baseline)",7246184448.0,2.538079261779785
"Tied embeddings (16 layers, baseline)",7335837696.0,2.561680793762207
"Tied embeddings (16 layers, baseline)",7497842688.0,2.601498603820801
"Tied embeddings (16 layers, baseline)",7628390400.0,2.5336358547210693
"Tied embeddings (16 layers, baseline)",7791968256.0,2.549487590789795
"Tied embeddings (16 layers, baseline)",7842299904.0,2.533903121948242
"Tied embeddings (16 layers, baseline)",7897350144.0,2.5311615467071533
"Tied embeddings (16 layers, baseline)",7933526016.0,2.5663599967956543
"Tied embeddings (16 layers, baseline)",7961837568.0,2.5646791458129883
"Tied embeddings (16 layers, baseline)",8133279744.0,2.4959843158721924
"Tied embeddings (16 layers, baseline)",8304721920.0,2.533855438232422
"Tied embeddings (16 layers, baseline)",8460435456.0,2.5249385833740234
"Tied embeddings (16 layers, baseline)",8660189184.0,2.4827353954315186
"Tied embeddings (16 layers, baseline)",8886681600.0,2.501396656036377
"Tied embeddings (16 layers, baseline)",8949596160.0,2.5184903144836426
"Tied embeddings (16 layers, baseline)",9037676544.0,2.5153167247772217
"Tied embeddings (16 layers, baseline)",9412018176.0,2.466740369796753
"Tied embeddings (16 layers, baseline)",9515827200.0,2.470625400543213
"Tied embeddings (16 layers, baseline)",9578741760.0,2.493527889251709
"Tied embeddings (16 layers, baseline)",9618063360.0,2.507216453552246
"Tied embeddings (16 layers, baseline)",9674686464.0,2.4884848594665527
"Tied embeddings (16 layers, baseline)",9767485440.0,2.4597582817077637
"Tied embeddings (16 layers, baseline)",10113515520.0,2.41581130027771
"Tied embeddings (16 layers, baseline)",10245636096.0,2.4840691089630127
"Tied embeddings (16 layers, baseline)",10291249152.0,2.4687752723693848
"Tied embeddings (16 layers, baseline)",10366746624.0,2.4766147136688232
"Tied embeddings (16 layers, baseline)",10520887296.0,2.4653592109680176
"Tied embeddings (16 layers, baseline)",10547625984.0,2.457369804382324
"Tied embeddings (16 layers, baseline)",10619977728.0,2.464761257171631
"Tied embeddings (16 layers, baseline)",10742661120.0,2.4576964378356934
"Tied embeddings (16 layers, baseline)",10827595776.0,2.450562000274658
"Tied embeddings (16 layers, baseline)",10956570624.0,2.424562692642212
"Tied embeddings (16 layers, baseline)",10972299264.0,2.4610612392425537
"Tied embeddings (16 layers, baseline)",11013193728.0,2.460233449935913
"Tied embeddings (16 layers, baseline)",11027349504.0,2.4411768913269043
"Tied embeddings (16 layers, baseline)",11228676096.0,2.4635603427886963
"Tied embeddings (16 layers, baseline)",11277434880.0,2.4381415843963623
"Tied embeddings (16 layers, baseline)",11480334336.0,2.4613771438598633
"Tied embeddings (16 layers, baseline)",11514937344.0,2.4391627311706543
"Tied embeddings (16 layers, baseline)",11714691072.0,2.440629720687866
"Tied embeddings (16 layers, baseline)",11728846848.0,2.4851248264312744
"Tied embeddings (16 layers, baseline)",11860967424.0,2.477539539337158
"Tied embeddings (16 layers, baseline)",11930173440.0,2.414754867553711
"Tied embeddings (16 layers, baseline)",11989942272.0,2.445042610168457
"Tied embeddings (16 layers, baseline)",12145655808.0,2.4249520301818848
"Tied embeddings (16 layers, baseline)",12203851776.0,2.4329001903533936
"Tied embeddings (16 layers, baseline)",12213288960.0,2.431570291519165
"Tied embeddings (16 layers, baseline)",12383158272.0,2.480710983276367
"Tied embeddings (16 layers, baseline)",12384731136.0,2.423063278198242
"Tied embeddings (16 layers, baseline)",12543590400.0,2.4234447479248047
"Tied embeddings (16 layers, baseline)",12766937088.0,2.3990836143493652
"Tied embeddings (16 layers, baseline)",12803112960.0,2.412242889404297
"Tied embeddings (16 layers, baseline)",12891193344.0,2.4317514896392822
"Tied embeddings (16 layers, baseline)",12921077760.0,2.401386260986328
"Tied embeddings (16 layers, baseline)",12930514944.0,2.4112846851348877
"Tied embeddings (16 layers, baseline)",12990283776.0,2.4003090858459473
"Tied embeddings (16 layers, baseline)",13079937024.0,2.4166460037231445
"Tied embeddings (16 layers, baseline)",13105102848.0,2.4282519817352295
"Tied embeddings (16 layers, baseline)",13153861632.0,2.4256186485290527
"Tied embeddings (16 layers, baseline)",13168017408.0,2.4413394927978516
"Tied embeddings (16 layers, baseline)",13243514880.0,2.4157462120056152
"Tied embeddings (16 layers, baseline)",13245087744.0,2.423689365386963
"Tied embeddings (16 layers, baseline)",13270253568.0,2.3933305740356445
"Tied embeddings (16 layers, baseline)",13290700800.0,2.4405179023742676
"Tied embeddings (16 layers, baseline)",13484163072.0,2.4273853302001953
"Tied embeddings (16 layers, baseline)",13649313792.0,2.392716884613037
"Tied embeddings (16 layers, baseline)",13702791168.0,2.3917219638824463
"Tied embeddings (16 layers, baseline)",13889961984.0,2.395641803741455
"Tied embeddings (16 layers, baseline)",13907263488.0,2.4088425636291504
"Tied embeddings (16 layers, baseline)",13943439360.0,2.4171671867370605
"Tied embeddings (16 layers, baseline)",14077132800.0,2.3821051120758057
"Tied embeddings (16 layers, baseline)",14185660416.0,2.419152021408081
"Tied embeddings (16 layers, baseline)",14349238272.0,2.354536771774292
"Tied embeddings (16 layers, baseline)",14503378944.0,2.3800113201141357
"Tied embeddings (16 layers, baseline)",14649655296.0,2.3820340633392334
"Tied embeddings (16 layers, baseline)",14929625088.0,2.3588266372680664
"Tied embeddings (16 layers, baseline)",15156117504.0,2.3682913780212402
"Tied embeddings (16 layers, baseline)",15170273280.0,2.386152505874634
"Tied embeddings (16 layers, baseline)",15303966720.0,2.382833242416382
"Tied embeddings (16 layers, baseline)",15336996864.0,2.352114200592041
"Tied embeddings (16 layers, baseline)",15714484224.0,2.377697467803955
"Tied embeddings (16 layers, baseline)",15731785728.0,2.3932600021362305
"Tied embeddings (16 layers, baseline)",15827730432.0,2.376208543777466
"Tied embeddings (16 layers, baseline)",15992881152.0,2.3658645153045654
"Tied embeddings (16 layers, baseline)",16033775616.0,2.369699478149414
"Tied embeddings (16 layers, baseline)",16096690176.0,2.3844079971313477
"Tied embeddings (16 layers, baseline)",16331046912.0,2.386653184890747
"Tied embeddings (16 layers, baseline)",16538664960.0,2.363492965698242
"Tied embeddings (16 layers, baseline)",16604725248.0,2.399653434753418
"Tied embeddings (16 layers, baseline)",16813916160.0,2.355891466140747
"Tied embeddings (16 layers, baseline)",16820207616.0,2.3943777084350586
"Tied embeddings (16 layers, baseline)",16878403584.0,2.3868918418884277
"Tied embeddings (16 layers, baseline)",16909860864.0,2.3650963306427
"Tied embeddings (16 layers, baseline)",16969629696.0,2.3852100372314453
"Tied embeddings (16 layers, baseline)",17084448768.0,2.3614368438720703
"Tied embeddings (16 layers, baseline)",17340825600.0,2.338391065597534
"Tied embeddings (16 layers, baseline)",17391157248.0,2.343137264251709
"Tied embeddings (16 layers, baseline)",17614503936.0,2.3690006732940674
"Tied embeddings (16 layers, baseline)",17754488832.0,2.3502755165100098
"Tied embeddings (16 layers, baseline)",17796956160.0,2.4053831100463867
"Tied embeddings (16 layers, baseline)",18067488768.0,2.3510031700134277
"Tied embeddings (16 layers, baseline)",18215337984.0,2.379363536834717
"Tied embeddings (16 layers, baseline)",18344312832.0,2.362765312194824
"Tied embeddings (16 layers, baseline)",18380488704.0,2.3380837440490723
"Tied embeddings (16 layers, baseline)",18408800256.0,2.388906955718994
"Tied embeddings (16 layers, baseline)",18418237440.0,2.371269702911377
"Tied embeddings (16 layers, baseline)",18581815296.0,2.3367886543273926
"Tied embeddings (16 layers, baseline)",18844483584.0,2.3402957916259766
"Tied embeddings (16 layers, baseline)",19248709632.0,2.316774845123291
"Tied embeddings (16 layers, baseline)",19283312640.0,2.3681554794311523
"Tied embeddings (16 layers, baseline)",19450036224.0,2.352463722229004
"Tied embeddings (16 layers, baseline)",19475202048.0,2.329472780227661
"Tied embeddings (16 layers, baseline)",19520815104.0,2.340480327606201
"Tied embeddings (16 layers, baseline)",19527106560.0,2.336228847503662
"Tied embeddings (16 layers, baseline)",19756744704.0,2.3492465019226074
"Tied embeddings (16 layers, baseline)",20052443136.0,2.3260228633880615
"Tied embeddings (16 layers, baseline)",20159397888.0,2.331388235092163
"Tied embeddings (16 layers, baseline)",20360724480.0,2.311288595199585
"Tied embeddings (16 layers, baseline)",20536885248.0,2.3223366737365723
"Tied embeddings (16 layers, baseline)",20812136448.0,2.3374533653259277
"Tied embeddings (16 layers, baseline)",20835729408.0,2.360875368118286
"Tied embeddings (16 layers, baseline)",20837302272.0,2.3594095706939697
"Tied embeddings (16 layers, baseline)",20904935424.0,2.335090160369873
"Tied embeddings (16 layers, baseline)",20915945472.0,2.3419270515441895
"Tied embeddings (16 layers, baseline)",20953694208.0,2.324105978012085
"Tied embeddings (16 layers, baseline)",21129854976.0,2.3048489093780518
"Tied embeddings (16 layers, baseline)",21320171520.0,2.310800075531006
"Tied embeddings (16 layers, baseline)",21381513216.0,2.317434787750244
"Tied embeddings (16 layers, baseline)",21387804672.0,2.291327476501465
"Tied embeddings (16 layers, baseline)",21516779520.0,2.3166513442993164
"Tied embeddings (16 layers, baseline)",21677211648.0,2.3108177185058594
"Tied embeddings (16 layers, baseline)",21804613632.0,2.317729949951172
"Tied embeddings (16 layers, baseline)",21905276928.0,2.302990674972534
"Tied embeddings (16 layers, baseline)",21939879936.0,2.3320083618164062
"Tied embeddings (16 layers, baseline)",22133342208.0,2.30761981010437
"Tied embeddings (16 layers, baseline)",22134915072.0,2.3299596309661865
"Tied embeddings (16 layers, baseline)",22268608512.0,2.309107780456543
"Tied embeddings (16 layers, baseline)",22529703936.0,2.314471483230591
"Tied embeddings (16 layers, baseline)",22543859712.0,2.326817750930786
"Tied embeddings (16 layers, baseline)",22718447616.0,2.3330037593841553
"Tied embeddings (16 layers, baseline)",23146266624.0,2.298905372619629
"Tied embeddings (16 layers, baseline)",23210754048.0,2.278608798980713
"Tied embeddings (16 layers, baseline)",23213899776.0,2.3050761222839355
"Tied embeddings (16 layers, baseline)",23369613312.0,2.3214244842529297
"Tied embeddings (16 layers, baseline)",23397924864.0,2.314521551132202
"Tied embeddings (16 layers, baseline)",23506452480.0,2.335691213607788
"Tied embeddings (16 layers, baseline)",23605542912.0,2.3060641288757324
"Tied embeddings (16 layers, baseline)",23632281600.0,2.2810282707214355
"Tied embeddings (16 layers, baseline)",23638573056.0,2.310244560241699
"Tied embeddings (16 layers, baseline)",23681040384.0,2.2985620498657227
"Tied embeddings (16 layers, baseline)",23687331840.0,2.3110928535461426
"Tied embeddings (16 layers, baseline)",23825743872.0,2.313782215118408
"Tied embeddings (16 layers, baseline)",23855628288.0,2.312321424484253
"Tied embeddings (16 layers, baseline)",23871356928.0,2.321255683898926
"Tied embeddings (16 layers, baseline)",23898095616.0,2.2829976081848145
"Tied embeddings (16 layers, baseline)",23940562944.0,2.2596349716186523
"Tied embeddings (16 layers, baseline)",23989321728.0,2.2768290042877197
"Tied embeddings (16 layers, baseline)",24000331776.0,2.3031864166259766
"Tied embeddings (16 layers, baseline)",24028643328.0,2.2910420894622803
"Tied embeddings (16 layers, baseline)",24060100608.0,2.302523612976074
"Tied embeddings (16 layers, baseline)",24063246336.0,2.292734146118164
"Tied embeddings (16 layers, baseline)",24189075456.0,2.2950572967529297
"Tied embeddings (16 layers, baseline)",24195366912.0,2.3048055171966553
"Tied embeddings (16 layers, baseline)",24349507584.0,2.2994384765625
"Tied embeddings (16 layers, baseline)",24374673408.0,2.2638955116271973
"Tied embeddings (16 layers, baseline)",24418713600.0,2.3381218910217285
"Tied embeddings (16 layers, baseline)",24826085376.0,2.3099591732025146
"Tied embeddings (16 layers, baseline)",24951914496.0,2.2902135848999023
"Tied embeddings (16 layers, baseline)",24958205952.0,2.297240734100342
"Tied embeddings (16 layers, baseline)",24969216000.0,2.289320945739746
"Tied embeddings (16 layers, baseline)",25153241088.0,2.312119245529175
"Tied embeddings (16 layers, baseline)",25208291328.0,2.318873882293701
"Tied embeddings (16 layers, baseline)",25431638016.0,2.2957570552825928
"Tied embeddings (16 layers, baseline)",25486688256.0,2.2945351600646973
"Tied embeddings (16 layers, baseline)",25675431936.0,2.328812599182129
"Tied embeddings (16 layers, baseline)",25761939456.0,2.3119325637817383
"Tied embeddings (16 layers, baseline)",25818562560.0,2.2839293479919434
"Tied embeddings (16 layers, baseline)",25821708288.0,2.319737672805786
"Tied embeddings (16 layers, baseline)",25842155520.0,2.302675247192383
"Tied embeddings (16 layers, baseline)",25980567552.0,2.308879852294922
"Tied embeddings (16 layers, baseline)",26001014784.0,2.2990283966064453
"Tied embeddings (16 layers, baseline)",26023034880.0,2.2999463081359863
"Tied embeddings (16 layers, baseline)",26034044928.0,2.290717124938965
"Tied embeddings (16 layers, baseline)",26038763520.0,2.3018736839294434
"Tied embeddings (16 layers, baseline)",26089095168.0,2.2941291332244873
"Tied embeddings (16 layers, baseline)",26159874048.0,2.2839229106903076
"Tied embeddings (16 layers, baseline)",26196049920.0,2.3134636878967285
"Tied embeddings (16 layers, baseline)",26347044864.0,2.2922868728637695
"Tied embeddings (16 layers, baseline)",26438270976.0,2.280986785888672
"Tied embeddings (16 layers, baseline)",26449281024.0,2.3003759384155273
"Tied embeddings (16 layers, baseline)",26504331264.0,2.2693252563476562
"Tied embeddings (16 layers, baseline)",26581401600.0,2.264857769012451
"Tied embeddings (16 layers, baseline)",26638024704.0,2.2480309009552
"Tied embeddings (16 layers, baseline)",26711949312.0,2.2663967609405518
"Tied embeddings (16 layers, baseline)",26859798528.0,2.2743184566497803
"Tied embeddings (16 layers, baseline)",26886537216.0,2.2831344604492188
"Tied embeddings (16 layers, baseline)",26955743232.0,2.299400568008423
"Tied embeddings (16 layers, baseline)",27007647744.0,2.2966110706329346
"Tied embeddings (16 layers, baseline)",27015512064.0,2.2680816650390625
"Tied embeddings (16 layers, baseline)",27046969344.0,2.2843260765075684
"Tied embeddings (16 layers, baseline)",27083145216.0,2.272693634033203
"Tied embeddings (16 layers, baseline)",27141341184.0,2.2740750312805176
"Tied embeddings (16 layers, baseline)",27191672832.0,2.3280138969421387
"Tied embeddings (16 layers, baseline)",27221557248.0,2.272688627243042
"Tied embeddings (16 layers, baseline)",27345813504.0,2.2850351333618164
"Tied embeddings (16 layers, baseline)",27381989376.0,2.2458863258361816
"Tied embeddings (16 layers, baseline)",27389853696.0,2.286604881286621
"Tied embeddings (16 layers, baseline)",27410300928.0,2.2696261405944824
"Tied embeddings (16 layers, baseline)",27515682816.0,2.281515121459961
"Tied embeddings (16 layers, baseline)",27696562176.0,2.231146812438965
"Tied embeddings (16 layers, baseline)",27858567168.0,2.2877798080444336
"Tied embeddings (16 layers, baseline)",27924627456.0,2.289600372314453
"Tied embeddings (16 layers, baseline)",28022145024.0,2.243680238723755
"Tied embeddings (16 layers, baseline)",28107079680.0,2.2873950004577637
"Tied embeddings (16 layers, baseline)",28283240448.0,2.3093948364257812
"Tied embeddings (16 layers, baseline)",28550627328.0,2.2751989364624023
"Tied embeddings (16 layers, baseline)",28843180032.0,2.260044574737549
"Tied embeddings (16 layers, baseline)",28917104640.0,2.277217388153076
"Tied embeddings (16 layers, baseline)",28937551872.0,2.293107032775879
"Tied embeddings (16 layers, baseline)",28983164928.0,2.2742743492126465
"Tied embeddings (16 layers, baseline)",29042933760.0,2.2565009593963623
"Tied embeddings (16 layers, baseline)",29245833216.0,2.262721300125122
"Tied embeddings (16 layers, baseline)",29269426176.0,2.257248640060425
"Tied embeddings (16 layers, baseline)",29415702528.0,2.2732696533203125
"Tied embeddings (16 layers, baseline)",29528948736.0,2.2332406044006348
"Tied embeddings (16 layers, baseline)",29539958784.0,2.2508130073547363
"Tied embeddings (16 layers, baseline)",29700390912.0,2.2802257537841797
"Tied embeddings (16 layers, baseline)",29706682368.0,2.2333736419677734
"Tied embeddings (16 layers, baseline)",29852958720.0,2.2887113094329834
"Tied embeddings (16 layers, baseline)",29882843136.0,2.253847599029541
"Tied embeddings (16 layers, baseline)",30027546624.0,2.2896409034729004
"Tied embeddings (16 layers, baseline)",30076305408.0,2.26137375831604
"Tied embeddings (16 layers, baseline)",30126637056.0,2.2537853717803955
"Tied embeddings (16 layers, baseline)",30194270208.0,2.2828824520111084
"Tied embeddings (16 layers, baseline)",30233591808.0,2.2367093563079834
"Tied embeddings (16 layers, baseline)",30235164672.0,2.266530752182007
"Tied embeddings (16 layers, baseline)",30376722432.0,2.286771059036255
"Tied embeddings (16 layers, baseline)",30460084224.0,2.254112720489502
"Tied embeddings (16 layers, baseline)",30507270144.0,2.301454544067383
"Tied embeddings (16 layers, baseline)",30590631936.0,2.2702953815460205
"Tied embeddings (16 layers, baseline)",30752636928.0,2.2836456298828125
"Tied embeddings (16 layers, baseline)",30886330368.0,2.2656497955322266
"Tied embeddings (16 layers, baseline)",30895767552.0,2.2371103763580322
"Tied embeddings (16 layers, baseline)",31389646848.0,2.279749870300293
"Tied embeddings (16 layers, baseline)",31416385536.0,2.2491455078125
"Tied embeddings (16 layers, baseline)",31479300096.0,2.2877652645111084
"Tied embeddings (16 layers, baseline)",31595692032.0,2.2779393196105957
"Tied embeddings (16 layers, baseline)",31737249792.0,2.215895175933838
"Tied embeddings (16 layers, baseline)",31776571392.0,2.2326488494873047
"Tied embeddings (16 layers, baseline)",31867797504.0,2.2471089363098145
"Tied embeddings (16 layers, baseline)",31944867840.0,2.2443370819091797
"Tied embeddings (16 layers, baseline)",31959023616.0,2.2772879600524902
"Tied embeddings (16 layers, baseline)",31963742208.0,2.1976332664489746
"Tied embeddings (16 layers, baseline)",32080134144.0,2.2849783897399902
"Tied embeddings (16 layers, baseline)",32143048704.0,2.242882251739502
"Tied embeddings (16 layers, baseline)",32350666752.0,2.2281408309936523
"Tied embeddings (16 layers, baseline)",32367968256.0,2.2993087768554688
"Tied embeddings (16 layers, baseline)",32743882752.0,2.231142044067383
"Tied embeddings (16 layers, baseline)",32789495808.0,2.2591257095336914
"Tied embeddings (16 layers, baseline)",32849264640.0,2.220202922821045
"Tied embeddings (16 layers, baseline)",32915324928.0,2.2691526412963867
"Tied embeddings (16 layers, baseline)",32920043520.0,2.209921360015869
"Tied embeddings (16 layers, baseline)",33248772096.0,2.2225093841552734
"Tied embeddings (16 layers, baseline)",33332133888.0,2.2428464889526367
"Tied embeddings (16 layers, baseline)",33475264512.0,2.2285666465759277
"Tied embeddings (16 layers, baseline)",33530314752.0,2.23819637298584
