run_name,tokens,loss
Untied embeddings (12 layers),18701352960.0,2.3863134384155273
Untied embeddings (12 layers),18913689600.0,2.416684150695801
Untied embeddings (12 layers),18921553920.0,2.381713390350342
Untied embeddings (12 layers),19064684544.0,2.368168354034424
Untied embeddings (12 layers),19203096576.0,2.418369770050049
Untied embeddings (12 layers),19218825216.0,2.366637945175171
Untied embeddings (12 layers),19305332736.0,2.413433313369751
Untied embeddings (12 layers),19319488512.0,2.3893883228302
Untied embeddings (12 layers),19382403072.0,2.4017982482910156
Untied embeddings (12 layers),19391840256.0,2.3792333602905273
Untied embeddings (12 layers),19412287488.0,2.379389762878418
Untied embeddings (12 layers),19462619136.0,2.3804593086242676
Untied embeddings (12 layers),19541262336.0,2.4114503860473633
Untied embeddings (12 layers),19571146752.0,2.3757143020629883
Untied embeddings (12 layers),19698548736.0,2.3911561965942383
Untied embeddings (12 layers),19879428096.0,2.4071741104125977
Untied embeddings (12 layers),19992674304.0,2.3739371299743652
Untied embeddings (12 layers),19998965760.0,2.396608829498291
Untied embeddings (12 layers),20098056192.0,2.4336342811584473
Untied embeddings (12 layers),20126367744.0,2.3853447437286377
Untied embeddings (12 layers),20154679296.0,2.432766914367676
Untied embeddings (12 layers),20305674240.0,2.389523506164551
Untied embeddings (12 layers),20488126464.0,2.386624336242676
Untied embeddings (12 layers),20494417920.0,2.382765293121338
Untied embeddings (12 layers),20522729472.0,2.428537368774414
Untied embeddings (12 layers),20530593792.0,2.3813180923461914
Untied embeddings (12 layers),20851458048.0,2.388463020324707
Untied embeddings (12 layers),20996161536.0,2.365051507949829
Untied embeddings (12 layers),21217935360.0,2.4019675254821777
Untied embeddings (12 layers),21343764480.0,2.400698184967041
Untied embeddings (12 layers),21384658944.0,2.32572340965271
Untied embeddings (12 layers),21394096128.0,2.360565423965454
Untied embeddings (12 layers),21428699136.0,2.4029455184936523
Untied embeddings (12 layers),21433417728.0,2.3893625736236572
Untied embeddings (12 layers),21449146368.0,2.3733911514282227
Untied embeddings (12 layers),21655191552.0,2.3472652435302734
Untied embeddings (12 layers),21796749312.0,2.3947486877441406
Untied embeddings (12 layers),21801467904.0,2.340456247329712
Untied embeddings (12 layers),21820342272.0,2.3589653968811035
Untied embeddings (12 layers),21925724160.0,2.3486480712890625
Untied embeddings (12 layers),22043688960.0,2.354033946990967
Untied embeddings (12 layers),22070427648.0,2.374868392944336
Untied embeddings (12 layers),22139633664.0,2.36661958694458
Untied embeddings (12 layers),22153789440.0,2.3521833419799805
Untied embeddings (12 layers),22260744192.0,2.365324020385742
Untied embeddings (12 layers),22471507968.0,2.3494162559509277
Untied embeddings (12 layers),22580035584.0,2.3128561973571777
Untied embeddings (12 layers),22613065728.0,2.366575002670288
Untied embeddings (12 layers),22635085824.0,2.3857758045196533
Untied embeddings (12 layers),22866296832.0,2.3335323333740234
Untied embeddings (12 layers),22871015424.0,2.3310251235961914
Untied embeddings (12 layers),23040884736.0,2.321357250213623
Untied embeddings (12 layers),23139975168.0,2.357987880706787
Untied embeddings (12 layers),23168286720.0,2.315347909927368
Untied embeddings (12 layers),23286251520.0,2.3771910667419434
Untied embeddings (12 layers),23371186176.0,2.3593430519104004
Untied embeddings (12 layers),23526899712.0,2.333784580230713
Untied embeddings (12 layers),23550492672.0,2.3268744945526123
Untied embeddings (12 layers),23578804224.0,2.3350987434387207
Untied embeddings (12 layers),23649583104.0,2.343329906463623
Untied embeddings (12 layers),23872929792.0,2.359130382537842
Untied embeddings (12 layers),24373100544.0,2.311082124710083
Untied embeddings (12 layers),24390402048.0,2.369563102722168
Untied embeddings (12 layers),24594874368.0,2.3630495071411133
Untied embeddings (12 layers),24635768832.0,2.320013999938965
Untied embeddings (12 layers),24738004992.0,2.3230953216552734
Untied embeddings (12 layers),24769462272.0,2.376214027404785
Untied embeddings (12 layers),24888999936.0,2.312459945678711
Untied embeddings (12 layers),25054150656.0,2.3322978019714355
Untied embeddings (12 layers),25184698368.0,2.357311725616455
Untied embeddings (12 layers),25203572736.0,2.3549275398254395
Untied embeddings (12 layers),25290080256.0,2.335930585861206
Untied embeddings (12 layers),25596788736.0,2.334094524383545
Untied embeddings (12 layers),25629818880.0,2.3514976501464844
Untied embeddings (12 layers),25895632896.0,2.3132190704345703
Untied embeddings (12 layers),25969557504.0,2.3169355392456055
Untied embeddings (12 layers),25974276096.0,2.363149642944336
Untied embeddings (12 layers),26265255936.0,2.3349061012268066
Untied embeddings (12 layers),26332889088.0,2.3014039993286133
Untied embeddings (12 layers),26339180544.0,2.3365492820739746
Untied embeddings (12 layers),26361200640.0,2.304382085800171
Untied embeddings (12 layers),26518487040.0,2.3176803588867188
Untied embeddings (12 layers),26593984512.0,2.3106460571289062
Untied embeddings (12 layers),26620723200.0,2.352255344390869
Untied embeddings (12 layers),26757562368.0,2.3314008712768555
Untied embeddings (12 layers),26765426688.0,2.305414915084839
Untied embeddings (12 layers),26911703040.0,2.3229007720947266
Untied embeddings (12 layers),27046969344.0,2.329256772994995
Untied embeddings (12 layers),27190099968.0,2.315704822540283
Untied embeddings (12 layers),27397718016.0,2.3135128021240234
Untied embeddings (12 layers),27520401408.0,2.3162806034088135
Untied embeddings (12 layers),27589607424.0,2.2893667221069336
Untied embeddings (12 layers),27644657664.0,2.3040196895599365
Untied embeddings (12 layers),27856994304.0,2.3271560668945312
Untied embeddings (12 layers),27943501824.0,2.3474819660186768
Untied embeddings (12 layers),28025290752.0,2.2869160175323486
Untied embeddings (12 layers),28247064576.0,2.327314615249634
Untied embeddings (12 layers),28454682624.0,2.2866759300231934
Untied embeddings (12 layers),28663873536.0,2.3318521976470947
Untied embeddings (12 layers),28706340864.0,2.3050875663757324
Untied embeddings (12 layers),28893511680.0,2.279552936553955
Untied embeddings (12 layers),29044506624.0,2.25785493850708
Untied embeddings (12 layers),29132587008.0,2.332298994064331
Untied embeddings (12 layers),29365370880.0,2.2828474044799805
Untied embeddings (12 layers),29450305536.0,2.2981066703796387
Untied embeddings (12 layers),29458169856.0,2.283393621444702
Untied embeddings (12 layers),29462888448.0,2.326742649078369
Untied embeddings (12 layers),29481762816.0,2.3128397464752197
Untied embeddings (12 layers),29506928640.0,2.272022008895874
Untied embeddings (12 layers),29532094464.0,2.315281867980957
Untied embeddings (12 layers),29587144704.0,2.279698133468628
Untied embeddings (12 layers),29700390912.0,2.32625412940979
Untied embeddings (12 layers),29830938624.0,2.289999485015869
Untied embeddings (12 layers),29838802944.0,2.312994956970215
Untied embeddings (12 layers),29997662208.0,2.3040242195129395
Untied embeddings (12 layers),30327963648.0,2.2952053546905518
Untied embeddings (12 layers),30349983744.0,2.2792820930480957
Untied embeddings (12 layers),30362566656.0,2.33021879196167
Untied embeddings (12 layers),30455365632.0,2.313049793243408
Untied embeddings (12 layers),30675566592.0,2.296896457672119
Untied embeddings (12 layers),30818697216.0,2.3531970977783203
Untied embeddings (12 layers),31009013760.0,2.3174796104431152
Untied embeddings (12 layers),31160008704.0,2.335771322250366
Untied embeddings (12 layers),31238651904.0,2.3090662956237793
Untied embeddings (12 layers),31249661952.0,2.293382167816162
Untied embeddings (12 layers),31326732288.0,2.2867302894592285
Untied embeddings (12 layers),31373918208.0,2.326566457748413
Untied embeddings (12 layers),31444697088.0,2.307725667953491
Untied embeddings (12 layers),31504465920.0,2.315247058868408
Untied embeddings (12 layers),31590973440.0,2.2869014739990234
Untied embeddings (12 layers),31646023680.0,2.288072109222412
Untied embeddings (12 layers),31660179456.0,2.2727479934692383
Untied embeddings (12 layers),31756124160.0,2.256471633911133
Untied embeddings (12 layers),31886671872.0,2.300382614135742
Untied embeddings (12 layers),31907119104.0,2.2934703826904297
Untied embeddings (12 layers),32070696960.0,2.276516914367676
Untied embeddings (12 layers),32091144192.0,2.272233724594116
Untied embeddings (12 layers),32286179328.0,2.312264919281006
Untied embeddings (12 layers),32292470784.0,2.2870726585388184
Untied embeddings (12 layers),32662093824.0,2.3149125576019287
Untied embeddings (12 layers),32671531008.0,2.249695301055908
Untied embeddings (12 layers),32676249600.0,2.3201851844787598
Untied embeddings (12 layers),32780058624.0,2.277622699737549
Untied embeddings (12 layers),33023852544.0,2.2639944553375244
Untied embeddings (12 layers),33066319872.0,2.2961559295654297
Untied embeddings (12 layers),33385611264.0,2.2614312171936035
Untied embeddings (12 layers),33434370048.0,2.296083450317383
Untied embeddings (12 layers),33495711744.0,2.3068041801452637
Untied embeddings (12 layers),33645133824.0,2.294987678527832
Untied embeddings (12 layers),33777254400.0,2.250319004058838
Untied embeddings (12 layers),34061942784.0,2.2912611961364746
Untied embeddings (12 layers),34194063360.0,2.264415740966797
Untied embeddings (12 layers),34266415104.0,2.265857696533203
Untied embeddings (12 layers),34269560832.0,2.292914390563965
Untied embeddings (12 layers),34647048192.0,2.259117603302002
Untied embeddings (12 layers),34672214016.0,2.25584077835083
Untied embeddings (12 layers),35013525504.0,2.258674144744873
Untied embeddings (12 layers),35098460160.0,2.306633949279785
Untied embeddings (12 layers),35103178752.0,2.2878267765045166
Untied embeddings (12 layers),35180249088.0,2.284407615661621
Untied embeddings (12 layers),35191259136.0,2.3275537490844727
Untied embeddings (12 layers),35229007872.0,2.272632598876953
Untied embeddings (12 layers),35483811840.0,2.2820053100585938
Untied embeddings (12 layers),35521560576.0,2.3131027221679688
Untied embeddings (12 layers),35535716352.0,2.2694027423858643
Untied embeddings (12 layers),35589193728.0,2.2710442543029785
Untied embeddings (12 layers),35719741440.0,2.2589786052703857
Untied embeddings (12 layers),35843997696.0,2.289846420288086
Untied embeddings (12 layers),35875454976.0,2.3022632598876953
Untied embeddings (12 layers),36084645888.0,2.254222869873047
Untied embeddings (12 layers),36105093120.0,2.278993606567383
Untied embeddings (12 layers),36251369472.0,2.26408052444458
Untied embeddings (12 layers),36446404608.0,2.2899250984191895
Untied embeddings (12 layers),36481007616.0,2.266190767288208
Untied embeddings (12 layers),36591108096.0,2.3064451217651367
Untied embeddings (12 layers),36683907072.0,2.2752184867858887
Untied embeddings (12 layers),36737384448.0,2.2564589977264404
Untied embeddings (12 layers),36850630656.0,2.2836642265319824
Untied embeddings (12 layers),36871077888.0,2.290668487548828
Untied embeddings (12 layers),36927700992.0,2.286743640899658
Untied embeddings (12 layers),37023645696.0,2.310012102127075
Untied embeddings (12 layers),37103861760.0,2.285491943359375
Untied embeddings (12 layers),37163630592.0,2.25392484664917
Untied embeddings (12 layers),37187223552.0,2.2616024017333984
Untied embeddings (12 layers),37235982336.0,2.250622272491455
Untied embeddings (12 layers),37258002432.0,2.2811837196350098
Untied embeddings (12 layers),37435736064.0,2.2343697547912598
Untied embeddings (12 layers),37517524992.0,2.210862874984741
Untied embeddings (12 layers),37572575232.0,2.2710728645324707
Untied embeddings (12 layers),37814796288.0,2.2981033325195312
Untied embeddings (12 layers),37874565120.0,2.2799746990203857
Untied embeddings (12 layers),37984665600.0,2.2714171409606934
Untied embeddings (12 layers),38184419328.0,2.276367425918579
Untied embeddings (12 layers),38390464512.0,2.250295639038086
Untied embeddings (12 layers),38406193152.0,2.2755160331726074
Untied embeddings (12 layers),38607519744.0,2.268730878829956
Untied embeddings (12 layers),38716047360.0,2.2598628997802734
Untied embeddings (12 layers),38802554880.0,2.2457244396209717
Untied embeddings (12 layers),38811992064.0,2.2874107360839844
Untied embeddings (12 layers),38937821184.0,2.2637946605682373
Untied embeddings (12 layers),38939394048.0,2.2528505325317383
Untied embeddings (12 layers),38981861376.0,2.2691102027893066
Untied embeddings (12 layers),39046348800.0,2.2689085006713867
Untied embeddings (12 layers),39049494528.0,2.2704694271087646
Untied embeddings (12 layers),39063650304.0,2.239264488220215
Untied embeddings (12 layers),39268122624.0,2.2736120223999023
Untied embeddings (12 layers),39271268352.0,2.251330852508545
Untied embeddings (12 layers),39310589952.0,2.202045440673828
Untied embeddings (12 layers),39912996864.0,2.2659599781036377
Untied embeddings (12 layers),39930298368.0,2.2630181312561035
Untied embeddings (12 layers),39964901376.0,2.2617688179016113
Untied embeddings (12 layers),40018378752.0,2.242805242538452
Untied embeddings (12 layers),40216559616.0,2.2755348682403564
Untied embeddings (12 layers),40428896256.0,2.270028591156006
Untied embeddings (12 layers),40567308288.0,2.2507853507995605
Untied embeddings (12 layers),40656961536.0,2.2494049072265625
Untied embeddings (12 layers),40826830848.0,2.2410831451416016
Untied embeddings (12 layers),40874016768.0,2.2650599479675293
Untied embeddings (12 layers),41012428800.0,2.2385926246643066
Untied embeddings (12 layers),41032876032.0,2.2617263793945312
Untied embeddings (12 layers),41053323264.0,2.238527774810791
Untied embeddings (12 layers),41081634816.0,2.2814722061157227
Untied embeddings (12 layers),41209036800.0,2.2689623832702637
Untied embeddings (12 layers),41309700096.0,2.2476513385772705
Untied embeddings (12 layers),41353740288.0,2.259904384613037
Untied embeddings (12 layers),41701343232.0,2.276127338409424
Untied embeddings (12 layers),41753247744.0,2.232858180999756
Untied embeddings (12 layers),41770549248.0,2.274510383605957
Untied embeddings (12 layers),41971875840.0,2.2534477710723877
Untied embeddings (12 layers),42045800448.0,2.292414665222168
Untied embeddings (12 layers),42083549184.0,2.2374672889709473
Untied embeddings (12 layers),42102423552.0,2.236506223678589
Untied embeddings (12 layers),42376101888.0,2.2451276779174805
Untied embeddings (12 layers),42895147008.0,2.230436325073242
Untied embeddings (12 layers),42917167104.0,2.2378129959106445
Untied embeddings (12 layers),42931322880.0,2.248201370239258
Untied embeddings (12 layers),42947051520.0,2.2632439136505127
Untied embeddings (12 layers),43006820352.0,2.2587409019470215
Untied embeddings (12 layers),43338694656.0,2.2375288009643555
Untied embeddings (12 layers),43409473536.0,2.2466320991516113
Untied embeddings (12 layers),43522719744.0,2.233731508255005
Untied embeddings (12 layers),43580915712.0,2.248863697052002
Untied embeddings (12 layers),43812126720.0,2.2440381050109863
Untied embeddings (12 layers),43988287488.0,2.226763963699341
Untied embeddings (12 layers),44065357824.0,2.2293035984039307
Untied embeddings (12 layers),44183322624.0,2.2627267837524414
Untied embeddings (12 layers),44283985920.0,2.2892417907714844
Untied embeddings (12 layers),44326453248.0,2.245805263519287
Untied embeddings (12 layers),44381503488.0,2.23714280128479
Untied embeddings (12 layers),44416106496.0,2.2703399658203125
Untied embeddings (12 layers),44711804928.0,2.234215497970581
Untied embeddings (12 layers),44724387840.0,2.260781764984131
Untied embeddings (12 layers),44768428032.0,2.248793125152588
Untied embeddings (12 layers),44821905408.0,2.224931001663208
Untied embeddings (12 layers),45016940544.0,2.2583794593811035
Untied embeddings (12 layers),45087719424.0,2.2279605865478516
Untied embeddings (12 layers),45160071168.0,2.224278688430786
Untied embeddings (12 layers),45164789760.0,2.2475764751434326
Untied embeddings (12 layers),45171081216.0,2.24869704246521
Untied embeddings (12 layers),45397573632.0,2.263523578643799
Untied embeddings (12 layers),45419593728.0,2.2210569381713867
Untied embeddings (12 layers),45430603776.0,2.2471840381622314
Untied embeddings (12 layers),45441613824.0,2.240445137023926
Untied embeddings (12 layers),45490372608.0,2.2248036861419678
Untied embeddings (12 layers),45581598720.0,2.234708309173584
Untied embeddings (12 layers),45642940416.0,2.2277565002441406
Untied embeddings (12 layers),45675970560.0,2.2395260334014893
Untied embeddings (12 layers),45696417792.0,2.2648515701293945
Untied embeddings (12 layers),45845839872.0,2.260465145111084
Untied embeddings (12 layers),45888307200.0,2.2388417720794678
Untied embeddings (12 layers),45963804672.0,2.2539212703704834
Untied embeddings (12 layers),46009417728.0,2.2421298027038574
Untied embeddings (12 layers),46117945344.0,2.2532095909118652
Untied embeddings (12 layers),46147829760.0,2.2667837142944336
Untied embeddings (12 layers),46168276992.0,2.254850149154663
Untied embeddings (12 layers),46196588544.0,2.24133038520813
Untied embeddings (12 layers),46401060864.0,2.2413206100463867
Untied embeddings (12 layers),46432518144.0,2.23012375831604
Untied embeddings (12 layers),46523744256.0,2.249058246612549
Untied embeddings (12 layers),46585085952.0,2.2549068927764893
Untied embeddings (12 layers),46618116096.0,2.2595887184143066
Untied embeddings (12 layers),46636990464.0,2.2265844345092773
Untied embeddings (12 layers),46709342208.0,2.25526762008667
Untied embeddings (12 layers),46765965312.0,2.216587543487549
Untied embeddings (12 layers),46838317056.0,2.2291693687438965
Untied embeddings (12 layers),46898085888.0,2.25239896774292
Untied embeddings (12 layers),46979874816.0,2.2568447589874268
Untied embeddings (12 layers),47110422528.0,2.2315847873687744
Untied embeddings (12 layers),47132442624.0,2.2398600578308105
Untied embeddings (12 layers),47182774272.0,2.2374978065490723
Untied embeddings (16 layers),33030144.0,10.266264915466309
Untied embeddings (16 layers),228065280.0,6.6814374923706055
Untied embeddings (16 layers),327155712.0,6.105133056640625
Untied embeddings (16 layers),438829056.0,5.538304805755615
Untied embeddings (16 layers),465567744.0,5.416450023651123
Untied embeddings (16 layers),596115456.0,5.064081192016602
Untied embeddings (16 layers),614989824.0,4.980890274047852
Untied embeddings (16 layers),625999872.0,4.940674781799316
Untied embeddings (16 layers),761266176.0,4.6217145919799805
Untied embeddings (16 layers),1143472128.0,3.7812132835388184
Untied embeddings (16 layers),1305477120.0,3.6153483390808105
Untied embeddings (16 layers),1511522304.0,3.4382596015930176
Untied embeddings (16 layers),1520959488.0,3.3942184448242188
Untied embeddings (16 layers),1665662976.0,3.3627676963806152
Untied embeddings (16 layers),1695547392.0,3.34665584564209
Untied embeddings (16 layers),1838678016.0,3.2942168712615967
Untied embeddings (16 layers),1906311168.0,3.3134536743164062
Untied embeddings (16 layers),1918894080.0,3.276336669921875
Untied embeddings (16 layers),1936195584.0,3.279198169708252
Untied embeddings (16 layers),2139095040.0,3.2388358116149902
Untied embeddings (16 layers),2168979456.0,3.2197060585021973
Untied embeddings (16 layers),2194145280.0,3.1762475967407227
Untied embeddings (16 layers),2205155328.0,3.220303773880005
Untied embeddings (16 layers),2535456768.0,3.1129918098449707
Untied embeddings (16 layers),2554331136.0,3.074643135070801
Untied embeddings (16 layers),2581069824.0,3.1047215461730957
Untied embeddings (16 layers),2584215552.0,3.124650001525879
Untied embeddings (16 layers),2598371328.0,3.048356294631958
Untied embeddings (16 layers),2614099968.0,3.0703635215759277
Untied embeddings (16 layers),2744647680.0,3.111886978149414
Untied embeddings (16 layers),2876768256.0,3.0434577465057373
Untied embeddings (16 layers),3052929024.0,3.034417152404785
Untied embeddings (16 layers),3076521984.0,2.9909796714782715
Untied embeddings (16 layers),3225944064.0,2.943368911743164
Untied embeddings (16 layers),3417833472.0,2.949514389038086
Untied embeddings (16 layers),3705667584.0,2.8900346755981445
Untied embeddings (16 layers),3730833408.0,2.9155030250549316
Untied embeddings (16 layers),3776446464.0,2.8546605110168457
Untied embeddings (16 layers),3812622336.0,2.8860068321228027
Untied embeddings (16 layers),3864526848.0,2.8538084030151367
Untied embeddings (16 layers),4070572032.0,2.8278441429138184
Untied embeddings (16 layers),4119330816.0,2.8263750076293945
Untied embeddings (16 layers),4185391104.0,2.8151073455810547
Untied embeddings (16 layers),4377280512.0,2.777390241622925
Untied embeddings (16 layers),4399300608.0,2.790682792663574
Untied embeddings (16 layers),4433903616.0,2.786510467529297
Untied embeddings (16 layers),4531421184.0,2.7774786949157715
Untied embeddings (16 layers),4537712640.0,2.7570056915283203
Untied embeddings (16 layers),4581752832.0,2.7347471714019775
Untied embeddings (16 layers),4636803072.0,2.797980308532715
Untied embeddings (16 layers),4768923648.0,2.739057779312134
Untied embeddings (16 layers),4801953792.0,2.723219871520996
Untied embeddings (16 layers),4902617088.0,2.7289681434631348
Untied embeddings (16 layers),4910481408.0,2.711268424987793
Untied embeddings (16 layers),4938792960.0,2.7086894512176514
Untied embeddings (16 layers),5125963776.0,2.7059664726257324
Untied embeddings (16 layers),5371330560.0,2.747520685195923
Untied embeddings (16 layers),5398069248.0,2.7005956172943115
Untied embeddings (16 layers),5415370752.0,2.7525696754455566
Untied embeddings (16 layers),5416943616.0,2.6901650428771973
Untied embeddings (16 layers),5506596864.0,2.702693462371826
Untied embeddings (16 layers),5569511424.0,2.704652786254883
Untied embeddings (16 layers),5607260160.0,2.708483934402466
Untied embeddings (16 layers),5792858112.0,2.6619162559509277
Untied embeddings (16 layers),6009913344.0,2.6416783332824707
Untied embeddings (16 layers),6060244992.0,2.6192691326141357
Untied embeddings (16 layers),6175064064.0,2.6292924880981445
Untied embeddings (16 layers),6209667072.0,2.603799819946289
Untied embeddings (16 layers),6341787648.0,2.6301822662353516
Untied embeddings (16 layers),6351224832.0,2.6198081970214844
Untied embeddings (16 layers),6371672064.0,2.6345105171203613
Untied embeddings (16 layers),6407847936.0,2.6303935050964355
Untied embeddings (16 layers),6563561472.0,2.6544406414031982
Untied embeddings (16 layers),6593445888.0,2.612215757369995
Untied embeddings (16 layers),6606028800.0,2.6719155311584473
Untied embeddings (16 layers),7134511104.0,2.59775972366333
Untied embeddings (16 layers),7255621632.0,2.6225523948669434
Untied embeddings (16 layers),7301234688.0,2.5925865173339844
Untied embeddings (16 layers),7390887936.0,2.6088809967041016
Untied embeddings (16 layers),7491551232.0,2.557054042816162
Untied embeddings (16 layers),7571767296.0,2.579678535461426
Untied embeddings (16 layers),7784103936.0,2.582005739212036
Untied embeddings (16 layers),7796686848.0,2.5521442890167236
Untied embeddings (16 layers),7799832576.0,2.5499815940856934
Untied embeddings (16 layers),7815561216.0,2.6064822673797607
Untied embeddings (16 layers),7878475776.0,2.578301191329956
Untied embeddings (16 layers),8082948096.0,2.5689566135406494
Untied embeddings (16 layers),8125415424.0,2.5425989627838135
Untied embeddings (16 layers),8160018432.0,2.5512537956237793
Untied embeddings (16 layers),8298430464.0,2.5433859825134277
Untied embeddings (16 layers),8340897792.0,2.5582308769226074
Untied embeddings (16 layers),8345616384.0,2.5457582473754883
Untied embeddings (16 layers),8583118848.0,2.514444351196289
Untied embeddings (16 layers),8589410304.0,2.5520882606506348
Untied embeddings (16 layers),8603566080.0,2.5567026138305664
Untied embeddings (16 layers),8686927872.0,2.5010366439819336
Untied embeddings (16 layers),8819048448.0,2.5327377319335938
Untied embeddings (16 layers),8999927808.0,2.5505218505859375
Untied embeddings (16 layers),9042395136.0,2.521228790283203
Untied embeddings (16 layers),9111601152.0,2.5219318866729736
Untied embeddings (16 layers),9113174016.0,2.484809637069702
Untied embeddings (16 layers),9253158912.0,2.5419464111328125
Untied embeddings (16 layers),9350676480.0,2.515817642211914
Untied embeddings (16 layers),9407299584.0,2.5304627418518066
Untied embeddings (16 layers),9492234240.0,2.5208232402801514
