run_name,tokens,loss
Untied embeddings (16 layers),9814671360.0,2.5058512687683105
Untied embeddings (16 layers),9849274368.0,2.4986753463745117
Untied embeddings (16 layers),10207887360.0,2.473788022994995
Untied embeddings (16 layers),10237771776.0,2.478480100631714
Untied embeddings (16 layers),10443816960.0,2.48285174369812
Untied embeddings (16 layers),10708058112.0,2.4895339012145996
Untied embeddings (16 layers),10786701312.0,2.501798152923584
Untied embeddings (16 layers),10967580672.0,2.5082740783691406
Untied embeddings (16 layers),10988027904.0,2.4849603176116943
Untied embeddings (16 layers),10992746496.0,2.4955496788024902
Untied embeddings (16 layers),11105992704.0,2.4593393802642822
Untied embeddings (16 layers),11117002752.0,2.495018482208252
Untied embeddings (16 layers),11195645952.0,2.4797568321228027
Untied embeddings (16 layers),11209801728.0,2.458754539489746
Untied embeddings (16 layers),11250696192.0,2.4561266899108887
Untied embeddings (16 layers),11374952448.0,2.464506149291992
Untied embeddings (16 layers),11389108224.0,2.496609687805176
Untied embeddings (16 layers),11452022784.0,2.4357376098632812
Untied embeddings (16 layers),11475615744.0,2.4340288639068604
Untied embeddings (16 layers),11563696128.0,2.4426050186157227
Untied embeddings (16 layers),11760304128.0,2.4520130157470703
Untied embeddings (16 layers),11769741312.0,2.4464569091796875
Untied embeddings (16 layers),11867258880.0,2.4549357891082764
Untied embeddings (16 layers),11895570432.0,2.4983439445495605
Untied embeddings (16 layers),12041846784.0,2.425318956375122
Untied embeddings (16 layers),12181831680.0,2.4696502685546875
Untied embeddings (16 layers),12244746240.0,2.431210994720459
Untied embeddings (16 layers),12340690944.0,2.412508010864258
Untied embeddings (16 layers),12351700992.0,2.47995662689209
Untied embeddings (16 layers),12427198464.0,2.427630662918091
Untied embeddings (16 layers),12497977344.0,2.426969051361084
Untied embeddings (16 layers),12538871808.0,2.4486160278320312
Untied embeddings (16 layers),12595494912.0,2.4359095096588135
Untied embeddings (16 layers),12713459712.0,2.452080249786377
Untied embeddings (16 layers),12726042624.0,2.4655871391296387
Untied embeddings (16 layers),12743344128.0,2.42002272605896
Untied embeddings (16 layers),12766937088.0,2.4193265438079834
Untied embeddings (16 layers),12806258688.0,2.449803352355957
Untied embeddings (16 layers),12815695872.0,2.4532666206359863
Untied embeddings (16 layers),13021741056.0,2.464613914489746
Untied embeddings (16 layers),13024886784.0,2.4541850090026855
Untied embeddings (16 layers),13061062656.0,2.449899673461914
Untied embeddings (16 layers),13065781248.0,2.406477928161621
Untied embeddings (16 layers),13079937024.0,2.436720848083496
Untied embeddings (16 layers),13268680704.0,2.427941083908081
Untied embeddings (16 layers),13292273664.0,2.4676218032836914
Untied embeddings (16 layers),13336313856.0,2.4311046600341797
Untied embeddings (16 layers),13342605312.0,2.3793883323669434
Untied embeddings (16 layers),13495173120.0,2.4523839950561523
Untied embeddings (16 layers),13512474624.0,2.4480133056640625
Untied embeddings (16 layers),13587972096.0,2.4517464637756348
Untied embeddings (16 layers),13632012288.0,2.483553886413574
Untied embeddings (16 layers),13676052480.0,2.450706720352173
Untied embeddings (16 layers),13827047424.0,2.4127414226531982
Untied embeddings (16 layers),13897826304.0,2.3915843963623047
Untied embeddings (16 layers),13927710720.0,2.465662717819214
Untied embeddings (16 layers),13930856448.0,2.4167487621307373
Untied embeddings (16 layers),14015791104.0,2.4349944591522217
Untied embeddings (16 layers),14026801152.0,2.436577320098877
Untied embeddings (16 layers),14075559936.0,2.465820550918579
Untied embeddings (16 layers),14084997120.0,2.432438373565674
Untied embeddings (16 layers),14155776000.0,2.4189157485961914
Untied embeddings (16 layers),14188806144.0,2.4196572303771973
Untied embeddings (16 layers),14659092480.0,2.4403209686279297
Untied embeddings (16 layers),14707851264.0,2.4311647415161133
Untied embeddings (16 layers),14737735680.0,2.423633337020874
Untied embeddings (16 layers),15012986880.0,2.399228572845459
Untied embeddings (16 layers),15039725568.0,2.4375972747802734
Untied embeddings (16 layers),15148253184.0,2.379260301589966
Untied embeddings (16 layers),15154544640.0,2.4086546897888184
Untied embeddings (16 layers),15222177792.0,2.368759870529175
Untied embeddings (16 layers),15854469120.0,2.4096312522888184
Untied embeddings (16 layers),15991308288.0,2.3992114067077637
Untied embeddings (16 layers),16010182656.0,2.4015769958496094
Untied embeddings (16 layers),16060514304.0,2.3999147415161133
Untied embeddings (16 layers),16115564544.0,2.3958144187927246
Untied embeddings (16 layers),16222519296.0,2.3887429237365723
Untied embeddings (16 layers),16334192640.0,2.3821091651916504
Untied embeddings (16 layers),16552820736.0,2.3823599815368652
Untied embeddings (16 layers),16637755392.0,2.366727352142334
Untied embeddings (16 layers),16661348352.0,2.3698832988739014
Untied embeddings (16 layers),16706961408.0,2.3854448795318604
Untied embeddings (16 layers),16758865920.0,2.3694310188293457
Untied embeddings (16 layers),16994795520.0,2.379556655883789
Untied embeddings (16 layers),17170956288.0,2.3825597763061523
Untied embeddings (16 layers),17229152256.0,2.3836638927459717
Untied embeddings (16 layers),17359699968.0,2.4137935638427734
Untied embeddings (16 layers),17378574336.0,2.418422222137451
Untied embeddings (16 layers),17422614528.0,2.367889165878296
Untied embeddings (16 layers),17641242624.0,2.408283233642578
Untied embeddings (16 layers),17663262720.0,2.409529685974121
Untied embeddings (16 layers),17686855680.0,2.3930420875549316
Untied embeddings (16 layers),17900765184.0,2.3768794536590576
Untied embeddings (16 layers),18048614400.0,2.3544816970825195
Untied embeddings (16 layers),18094227456.0,2.3593363761901855
Untied embeddings (16 layers),18146131968.0,2.3867945671081543
Untied embeddings (16 layers),18432393216.0,2.375054121017456
Untied embeddings (16 layers),18438684672.0,2.3727455139160156
Untied embeddings (16 layers),18548785152.0,2.357583999633789
Untied embeddings (16 layers),18622709760.0,2.3436079025268555
Untied embeddings (16 layers),18710790144.0,2.384721279144287
Untied embeddings (16 layers),18786287616.0,2.368140697479248
Untied embeddings (16 layers),19048955904.0,2.3991987705230713
Untied embeddings (16 layers),19140182016.0,2.342740535736084
Untied embeddings (16 layers),19225116672.0,2.340189218521118
Untied embeddings (16 layers),19275448320.0,2.389775276184082
Untied embeddings (16 layers),19349372928.0,2.362598419189453
Untied embeddings (16 layers),19468910592.0,2.329648494720459
Untied embeddings (16 layers),19552272384.0,2.3896822929382324
Untied embeddings (16 layers),19621478400.0,2.3501193523406982
Untied embeddings (16 layers),19662372864.0,2.348674774169922
Untied embeddings (16 layers),19681247232.0,2.374051570892334
Untied embeddings (16 layers),19763036160.0,2.3626489639282227
Untied embeddings (16 layers),19892011008.0,2.366715431213379
Untied embeddings (16 layers),19895156736.0,2.3846588134765625
Untied embeddings (16 layers),20036714496.0,2.3649983406066895
Untied embeddings (16 layers),20068171776.0,2.3655972480773926
Untied embeddings (16 layers),20219166720.0,2.38830828666687
Untied embeddings (16 layers),20440940544.0,2.3688766956329346
Untied embeddings (16 layers),20480262144.0,2.347330093383789
Untied embeddings (16 layers),20714618880.0,2.338744640350342
Untied embeddings (16 layers),20755513344.0,2.3603978157043457
Untied embeddings (16 layers),20796407808.0,2.3761274814605713
Untied embeddings (16 layers),20810563584.0,2.3352417945861816
Untied embeddings (16 layers),20868759552.0,2.3594589233398438
Untied embeddings (16 layers),20936392704.0,2.351314067840576
Untied embeddings (16 layers),21000880128.0,2.3837790489196777
Untied embeddings (16 layers),21024473088.0,2.355283737182617
Untied embeddings (16 layers),21313880064.0,2.3206450939178467
Untied embeddings (16 layers),21582839808.0,2.3206193447113037
Untied embeddings (16 layers),21663055872.0,2.348789930343628
Untied embeddings (16 layers),21674065920.0,2.340317726135254
Untied embeddings (16 layers),21710241792.0,2.378631114959717
Untied embeddings (16 layers),21785739264.0,2.363152503967285
Untied embeddings (16 layers),21820342272.0,2.3328499794006348
Untied embeddings (16 layers),21862809600.0,2.3150229454040527
Untied embeddings (16 layers),22065709056.0,2.3100666999816895
Untied embeddings (16 layers),22098739200.0,2.330146312713623
Untied embeddings (16 layers),22103457792.0,2.3486671447753906
Untied embeddings (16 layers),22197829632.0,2.3516182899475098
Untied embeddings (16 layers),22528131072.0,2.365758180618286
Untied embeddings (16 layers),22611492864.0,2.313769817352295
Untied embeddings (16 layers),22751477760.0,2.333134412765503
Untied embeddings (16 layers),22770352128.0,2.3404741287231445
Untied embeddings (16 layers),22793945088.0,2.33408522605896
Untied embeddings (16 layers),22837985280.0,2.3128881454467773
Untied embeddings (16 layers),22872588288.0,2.316208839416504
Untied embeddings (16 layers),22944940032.0,2.3511791229248047
Untied embeddings (16 layers),23044030464.0,2.3464033603668213
Untied embeddings (16 layers),23146266624.0,2.3168599605560303
Untied embeddings (16 layers),23191879680.0,2.308563232421875
Untied embeddings (16 layers),23272095744.0,2.3811774253845215
Untied embeddings (16 layers),23435673600.0,2.3087127208709717
Untied embeddings (16 layers),23490723840.0,2.3722422122955322
Untied embeddings (16 layers),23544201216.0,2.354459762573242
Untied embeddings (16 layers),23552065536.0,2.3301491737365723
Untied embeddings (16 layers),23608688640.0,2.2958202362060547
Untied embeddings (16 layers),23657447424.0,2.3251240253448486
Untied embeddings (16 layers),23695196160.0,2.3205602169036865
Untied embeddings (16 layers),23696769024.0,2.3405075073242188
Untied embeddings (16 layers),23776985088.0,2.3354249000549316
Untied embeddings (16 layers),23819452416.0,2.349750518798828
Untied embeddings (16 layers),23850909696.0,2.311481475830078
Untied embeddings (16 layers),23924834304.0,2.278447151184082
Untied embeddings (16 layers),23927980032.0,2.3278191089630127
Untied embeddings (16 layers),24115150848.0,2.329026460647583
Untied embeddings (16 layers),24165482496.0,2.325995683670044
Untied embeddings (16 layers),24280301568.0,2.3260104656219482
Untied embeddings (16 layers),24380964864.0,2.312488079071045
Untied embeddings (16 layers),24454889472.0,2.3044729232788086
Untied embeddings (16 layers),24569708544.0,2.3050670623779297
Untied embeddings (16 layers),24782045184.0,2.3151097297668457
Untied embeddings (16 layers),24786763776.0,2.3341422080993652
Untied embeddings (16 layers),24873271296.0,2.3463985919952393
Untied embeddings (16 layers),25036849152.0,2.2897119522094727
Untied embeddings (16 layers),25060442112.0,2.333707094192505
Untied embeddings (16 layers),25139085312.0,2.2865681648254395
Untied embeddings (16 layers),25205145600.0,2.3422088623046875
Untied embeddings (16 layers),25219301376.0,2.2801146507263184
Untied embeddings (16 layers),25274351616.0,2.3063650131225586
Untied embeddings (16 layers),25404899328.0,2.336003303527832
Untied embeddings (16 layers),25535447040.0,2.328766345977783
Untied embeddings (16 layers),25634537472.0,2.278399705886841
Untied embeddings (16 layers),25757220864.0,2.3239054679870605
Untied embeddings (16 layers),25908215808.0,2.314661979675293
Untied embeddings (16 layers),25919225856.0,2.2969281673431396
Untied embeddings (16 layers),26150436864.0,2.2759878635406494
Untied embeddings (16 layers),26167738368.0,2.2761154174804688
Untied embeddings (16 layers),26227507200.0,2.3173303604125977
Untied embeddings (16 layers),26268401664.0,2.2935633659362793
Untied embeddings (16 layers),26417823744.0,2.304173469543457
Untied embeddings (16 layers),26436698112.0,2.3060717582702637
Untied embeddings (16 layers),26460291072.0,2.308729887008667
Untied embeddings (16 layers),26546798592.0,2.3386874198913574
Untied embeddings (16 layers),26575110144.0,2.267136573791504
Untied embeddings (16 layers),26609713152.0,2.3449275493621826
Untied embeddings (16 layers),26746552320.0,2.303103446960449
Untied embeddings (16 layers),26924285952.0,2.3019442558288574
Untied embeddings (16 layers),27006074880.0,2.3120298385620117
Untied embeddings (16 layers),27072135168.0,2.273787498474121
Untied embeddings (16 layers),27076853760.0,2.300812244415283
Untied embeddings (16 layers),27238858752.0,2.2791566848754883
Untied embeddings (16 layers),27293908992.0,2.3372950553894043
Untied embeddings (16 layers),27314356224.0,2.3024373054504395
Untied embeddings (16 layers),27490516992.0,2.287311553955078
Untied embeddings (16 layers),27515682816.0,2.2989001274108887
Untied embeddings (16 layers),27731165184.0,2.278364896774292
Untied embeddings (16 layers),28033155072.0,2.3396520614624023
Untied embeddings (16 layers),28140109824.0,2.291289806365967
Untied embeddings (16 layers),28298969088.0,2.295516014099121
Untied embeddings (16 layers),28416933888.0,2.2794675827026367
Untied embeddings (16 layers),28541190144.0,2.283381700515747
Untied embeddings (16 layers),28633989120.0,2.2638111114501953
Untied embeddings (16 layers),28670164992.0,2.2701668739318848
Untied embeddings (16 layers),28830597120.0,2.276614189147949
Untied embeddings (16 layers),28956426240.0,2.253994941711426
Untied embeddings (16 layers),28983164928.0,2.290271282196045
Untied embeddings (16 layers),29112139776.0,2.277747631072998
Untied embeddings (16 layers),29187637248.0,2.3126373291015625
Untied embeddings (16 layers),29307174912.0,2.292224407196045
Untied embeddings (16 layers),29321330688.0,2.264841079711914
Untied embeddings (16 layers),29388963840.0,2.296790599822998
Untied embeddings (16 layers),29396828160.0,2.29341459274292
Untied embeddings (16 layers),29442441216.0,2.2637228965759277
Untied embeddings (16 layers),29708255232.0,2.264707088470459
Untied embeddings (16 layers),30003953664.0,2.2952847480773926
Untied embeddings (16 layers),30051139584.0,2.2716431617736816
Untied embeddings (16 layers),30052712448.0,2.2600369453430176
Untied embeddings (16 layers),30161240064.0,2.2982192039489746
Untied embeddings (16 layers),30187978752.0,2.278841018676758
Untied embeddings (16 layers),30194270208.0,2.3003740310668945
Untied embeddings (16 layers),30342119424.0,2.2672951221466064
Untied embeddings (16 layers),30408179712.0,2.274407386779785
Untied embeddings (16 layers),30466375680.0,2.247107982635498
Untied embeddings (16 layers),30510415872.0,2.2625885009765625
Untied embeddings (16 layers),30579621888.0,2.269984245300293
Untied embeddings (16 layers),30729043968.0,2.265850067138672
Untied embeddings (16 layers),30812405760.0,2.295334815979004
Untied embeddings (16 layers),30826561536.0,2.265127658843994
Untied embeddings (16 layers),31037325312.0,2.239211082458496
Untied embeddings (16 layers),31056199680.0,2.289710521697998
Untied embeddings (16 layers),31169445888.0,2.3144948482513428
Untied embeddings (16 layers),31208767488.0,2.267216205596924
Untied embeddings (16 layers),31416385536.0,2.267716646194458
Untied embeddings (16 layers),31460425728.0,2.265899419784546
Untied embeddings (16 layers),31480872960.0,2.2611265182495117
Untied embeddings (16 layers),31658606592.0,2.263183832168579
Untied embeddings (16 layers),31891390464.0,2.2532143592834473
Untied embeddings (16 layers),31938576384.0,2.2371368408203125
Untied embeddings (16 layers),31977897984.0,2.2610669136047363
Untied embeddings (16 layers),32231129088.0,2.263568639755249
Untied embeddings (16 layers),32465485824.0,2.2862048149108887
Untied embeddings (16 layers),32622772224.0,2.230799674987793
Untied embeddings (16 layers),32627490816.0,2.295522689819336
Untied embeddings (16 layers),32795787264.0,2.278212070465088
Untied embeddings (16 layers),32835108864.0,2.270763874053955
Untied embeddings (16 layers),33122942976.0,2.235955238342285
Untied embeddings (16 layers),33248772096.0,2.238621711730957
Untied embeddings (16 layers),33347862528.0,2.276845932006836
Untied embeddings (16 layers),33454817280.0,2.2347984313964844
Untied embeddings (16 layers),33481555968.0,2.282562017440796
Untied embeddings (16 layers),33527169024.0,2.277039051055908
Untied embeddings (16 layers),33697038336.0,2.2687854766845703
Untied embeddings (16 layers),33857470464.0,2.227156639099121
Untied embeddings (16 layers),33876344832.0,2.2752785682678223
Untied embeddings (16 layers),33983299584.0,2.278883457183838
Untied embeddings (16 layers),34019475456.0,2.265408992767334
Untied embeddings (16 layers),34046214144.0,2.2558255195617676
Untied embeddings (16 layers),34146877440.0,2.2214107513427734
Untied embeddings (16 layers),34170470400.0,2.2941620349884033
Untied embeddings (16 layers),34256977920.0,2.2997231483459473
Untied embeddings (16 layers),34340339712.0,2.226696491241455
Untied embeddings (16 layers),34392244224.0,2.251009941101074
Untied embeddings (16 layers),34637611008.0,2.212498664855957
Untied embeddings (16 layers),34765012992.0,2.224745273590088
Untied embeddings (16 layers),34914435072.0,2.2617857456207275
Untied embeddings (16 layers),34972631040.0,2.278071403503418
Untied embeddings (16 layers),34988359680.0,2.229729175567627
Untied embeddings (16 layers),35027681280.0,2.248401641845703
Untied embeddings (16 layers),35153510400.0,2.2196712493896484
Untied embeddings (16 layers),35309223936.0,2.257460832595825
Untied embeddings (16 layers),35331244032.0,2.235093116760254
Untied embeddings (16 layers),35342254080.0,2.272737503051758
Untied embeddings (16 layers),35403595776.0,2.2479946613311768
Untied embeddings (16 layers),35405168640.0,2.2328548431396484
Untied embeddings (16 layers),35516841984.0,2.225616931915283
Untied embeddings (16 layers),35647389696.0,2.2269039154052734
Untied embeddings (16 layers),36001284096.0,2.2523207664489746
Untied embeddings (16 layers),36068917248.0,2.261782646179199
Untied embeddings (16 layers),36193173504.0,2.2342848777770996
Untied embeddings (16 layers),36484153344.0,2.2546439170837402
Untied embeddings (16 layers),36501454848.0,2.2066352367401123
Untied embeddings (16 layers),36567515136.0,2.2285385131835938
Untied embeddings (16 layers),36650876928.0,2.1876776218414307
Untied embeddings (16 layers),36765696000.0,2.2463135719299316
Untied embeddings (16 layers),36768841728.0,2.2352328300476074
Untied embeddings (16 layers),36833329152.0,2.2631359100341797
Untied embeddings (16 layers),36962304000.0,2.208408832550049
Untied embeddings (16 layers),36984324096.0,2.2560081481933594
Untied embeddings (16 layers),37110153216.0,2.2508256435394287
Untied embeddings (16 layers),37229690880.0,2.2203993797302246
Untied embeddings (16 layers),37320916992.0,2.239211320877075
Untied embeddings (16 layers),37539545088.0,2.2211406230926514
Untied embeddings (16 layers),37682675712.0,2.21232533454895
Untied embeddings (16 layers),37712560128.0,2.2115211486816406
Untied embeddings (16 layers),37762891776.0,2.229496479034424
Untied embeddings (16 layers),38036570112.0,2.2374320030212402
Untied embeddings (16 layers),38061735936.0,2.227604866027832
Untied embeddings (16 layers),38108921856.0,2.2392354011535645
Untied embeddings (16 layers),38203293696.0,2.2256715297698975
Untied embeddings (16 layers),38253625344.0,2.2011361122131348
Untied embeddings (16 layers),38351142912.0,2.2130651473999023
Untied embeddings (16 layers),38354288640.0,2.238752841949463
Untied embeddings (16 layers),38436077568.0,2.207289695739746
Untied embeddings (16 layers),38576062464.0,2.230762004852295
Untied embeddings (16 layers),38747504640.0,2.238037586212158
Untied embeddings (16 layers),38835585024.0,2.1933631896972656
Untied embeddings (16 layers),38845022208.0,2.224973201751709
Untied embeddings (16 layers),38893780992.0,2.2198445796966553
Untied embeddings (16 layers),39043203072.0,2.2049529552459717
Untied embeddings (16 layers),39058931712.0,2.2543866634368896
Untied embeddings (16 layers),39095107584.0,2.217421531677246
Untied embeddings (16 layers),39178469376.0,2.201702117919922
Untied embeddings (16 layers),39351484416.0,2.180739641189575
Untied embeddings (16 layers),39658192896.0,2.2283170223236084
Untied embeddings (16 layers),39883112448.0,2.2454349994659424
Untied embeddings (16 layers),39925579776.0,2.2619996070861816
Untied embeddings (16 layers),40150499328.0,2.2243704795837402
Untied embeddings (16 layers),40152072192.0,2.2159430980682373
Untied embeddings (16 layers),40306212864.0,2.258603096008301
Untied embeddings (16 layers),40518549504.0,2.2068428993225098
Untied embeddings (16 layers),40625504256.0,2.204704761505127
Untied embeddings (16 layers),40746614784.0,2.184842109680176
Untied embeddings (16 layers),41116237824.0,2.2380900382995605
Untied embeddings (16 layers),41147695104.0,2.225919008255005
Untied embeddings (16 layers),41553494016.0,2.219564437866211
Untied embeddings (16 layers),41613262848.0,2.211714029312134
Untied embeddings (16 layers),41671458816.0,2.1907973289489746
Untied embeddings (16 layers),41691906048.0,2.244354248046875
Untied embeddings (16 layers),41750102016.0,2.2233998775482178
Untied embeddings (16 layers),41792569344.0,2.21120023727417
Untied embeddings (16 layers),41907388416.0,2.199510335922241
Untied embeddings (16 layers),41932554240.0,2.2393593788146973
Untied embeddings (16 layers),41992323072.0,2.2503299713134766
Untied embeddings (16 layers),42739433472.0,2.238445281982422
Untied embeddings (16 layers),43047714816.0,2.238675117492676
Untied embeddings (16 layers),43058724864.0,2.195587158203125
Untied embeddings (16 layers),43098046464.0,2.258009433746338
Untied embeddings (16 layers),43260051456.0,2.239617347717285
Untied embeddings (16 layers),43429920768.0,2.2262632846832275
Untied embeddings (16 layers),43563614208.0,2.2313764095306396
Untied embeddings (16 layers),43565187072.0,2.2586560249328613
Untied embeddings (16 layers),43621810176.0,2.1970841884613037
Untied embeddings (16 layers),43779096576.0,2.2121047973632812
Untied embeddings (16 layers),43790106624.0,2.264101028442383
Untied embeddings (16 layers),43893915648.0,2.2173027992248535
Untied embeddings (16 layers),43925372928.0,2.245612382888794
Untied embeddings (16 layers),43948965888.0,2.2264633178710938
Untied embeddings (16 layers),44021317632.0,2.2400712966918945
Untied embeddings (16 layers),44134563840.0,2.214287757873535
Untied embeddings (16 layers),44306006016.0,2.2259669303894043
Untied embeddings (16 layers),44499468288.0,2.2063727378845215
Untied embeddings (16 layers),44578111488.0,2.2080161571502686
Untied embeddings (16 layers),44784156672.0,2.219951629638672
Untied embeddings (16 layers),44821905408.0,2.1947288513183594
Untied embeddings (16 layers),44858081280.0,2.237412452697754
Untied embeddings (16 layers),44898975744.0,2.196295976638794
Untied embeddings (16 layers),45098729472.0,2.207672595977783
Untied embeddings (16 layers),45254443008.0,2.2232766151428223
Untied embeddings (16 layers),45300056064.0,2.2206242084503174
Untied embeddings (16 layers),45329940480.0,2.1864800453186035
Untied embeddings (16 layers),45446332416.0,2.194359302520752
Untied embeddings (16 layers),45535985664.0,2.2081031799316406
Untied embeddings (16 layers),45657096192.0,2.1823933124542236
Untied embeddings (16 layers),45745176576.0,2.231879234313965
Untied embeddings (16 layers),45904035840.0,2.200193405151367
Untied embeddings (16 layers),45921337344.0,2.2114155292510986
Untied embeddings (16 layers),45930774528.0,2.213876724243164
Untied embeddings (16 layers),45949648896.0,2.2194137573242188
Untied embeddings (16 layers),46050312192.0,2.239649534225464
Untied embeddings (16 layers),46091206656.0,2.183737277984619
Untied embeddings (16 layers),46158839808.0,2.2098941802978516
Untied embeddings (16 layers),46188724224.0,2.2042922973632812
Untied embeddings (16 layers),46338146304.0,2.1939940452575684
Untied embeddings (16 layers),46408925184.0,2.184206247329712
Untied embeddings (16 layers),46548910080.0,2.210395336151123
Untied embeddings (16 layers),46575648768.0,2.201143264770508
Untied embeddings (16 layers),46592950272.0,2.2140865325927734
Untied embeddings (16 layers),46600814592.0,2.24845552444458
Untied embeddings (16 layers),46681030656.0,2.1995651721954346
Untied embeddings (16 layers),46847754240.0,2.2155044078826904
Untied embeddings (16 layers),46879211520.0,2.232314109802246
Untied embeddings (16 layers),46904377344.0,2.2070388793945312
Untied embeddings (16 layers),46986166272.0,2.226095676422119
Untied embeddings (16 layers),47042789376.0,2.2062883377075195